(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(4:1.3796,(2:1.1887,(9:0.8182,(5:0.7558,(1:0.8136,3:0.7415):0.8416):0.9533):0.7982):0.9858,(6:1.2260,(8:1.2152,(7:1.0122,10:0.7227):1.3601):1.0208):1.1668);
(9:0.5625,(5:1.4857,(2:0.6523,(4:0.8538,(1:1.3602,6:1.1672):1.0543):0.5735):0.6916):0.8064,((3:0.5560,7:0.8854):0.7741,(8:2.5007,10:0.6375):0.5392):1.8995);
(6:1.4815,(1:1.0200,((8:0.6781,(2:1.1368,9:0.7993):0.6802):0.7733,(4:3.0722,7:0.9729):0.7444):1.0839):0.6630,(10:0.8608,(3:0.9290,5:0.6838):0.6695):0.7513);
(3:0.6437,((7:0.6235,(2:0.9581,(4:0.9120,5:1.3334):1.3692):0.8572):1.6402,(1:1.4332,(9:0.6898,10:0.7486):0.9274):0.8543):0.6625,(6:1.2486,8:1.2821):0.8164);
(9:0.7896,((8:1.1315,(1:1.1836,(3:1.1075,6:0.9438):1.6256):0.9393):1.3075,(4:0.9007,7:1.7779):0.8818):0.7051,(2:0.9796,(5:0.6949,10:0.7911):0.5863):0.6543);
(8:0.8593,((6:0.6406,(3:1.0188,(1:0.5996,9:1.4258):1.1681):1.5424):0.9637,(2:1.2270,(5:2.7134,7:0.6028):0.6086):0.6524):0.6049,(4:0.8449,10:0.7793):0.7483);
(((1:0.6809,(3:0.7913,8:1.8876):0.7619):0.6180,(4:0.7104,6:0.7201):0.5948):1.0029,(2:0.7606,5:1.6635):1.1526,(10:1.9375,(7:0.7021,9:0.9892):1.3645):0.6623);
((3:0.6118,(9:1.0130,(1:0.5523,8:1.2487):1.6459):1.0247):1.1553,(6:0.7110,(4:0.6814,(2:0.8743,5:1.1568):1.7900):0.6089):0.5326,(7:1.1502,10:1.4628):0.7803);
(7:1.8194,(((1:0.7560,2:1.0306):1.6939,(5:1.4241,6:0.8382):1.0283):1.1369,(3:1.0533,9:1.1405):0.9204):0.7700,(10:0.6179,(4:0.6944,8:0.7775):0.6205):0.6780);
(4:1.5907,((3:0.7371,(1:0.8243,(5:1.4528,7:0.6702):0.6392):1.4080):0.7803,(2:0.7809,6:1.1472):1.3292):0.6997,(10:1.1730,(8:1.2243,9:1.0511):0.8453):0.6465);
(10:1.4548,(((1:0.7675,3:1.3810):0.5943,(6:1.1435,7:1.3057):0.8879):0.8834,(4:0.6064,8:1.7629):1.0447):0.6512,(5:1.4317,(2:0.9027,9:0.8714):0.6773):0.6335);
(3:0.6311,(9:1.2202,((7:0.9343,(2:0.5498,6:1.1364):1.2408):0.9395,(1:1.2085,10:1.1551):1.4453):0.9822):0.5421,(5:0.6463,(4:0.6899,8:1.0876):0.8808):1.7101);
(10:1.6834,(2:0.7059,(8:1.2047,(7:0.7871,(1:0.4404,9:0.5303):0.9488):2.3064):0.5550):0.5505,(5:2.0366,(6:0.6239,(3:0.5650,4:1.6761):0.6505):1.2878):0.4478);
(5:0.7768,((6:1.2405,(1:1.7955,4:0.9190):0.6186):0.9474,(9:0.5831,(3:0.5339,7:0.6434):1.0795):1.0993):0.5288,(10:1.8022,(2:1.0004,8:0.6785):2.0355):0.7175);
(4:0.6611,((5:0.6312,(6:0.8477,(1:0.7227,7:1.2498):0.8259):1.0481):0.8919,(2:0.5878,(3:0.6910,8:1.3251):0.8312):1.5396):1.7411,(9:1.5398,10:0.8436):1.0224);
(6:0.6127,(4:1.3275,((3:1.1862,9:1.0764):1.6843,(1:0.9521,(5:0.6104,10:0.8099):0.8393):1.0406):0.9404):0.9067,(7:0.8798,(2:1.3405,8:0.7151):1.0610):1.0170);
(2:0.8435,(5:0.7893,(10:2.1057,(7:0.6756,(1:0.8940,9:1.2133):0.8741):0.9556):1.9597):0.8164,(4:0.7123,(3:0.6363,(6:0.8359,8:1.3783):1.0589):0.6293):0.6218);
((9:0.9355,(7:0.7420,(3:0.6994,(1:1.4701,10:0.6914):1.5006):1.4998):0.9160):0.9693,(4:0.6855,8:0.7981):1.3657,(2:0.8802,(5:1.0603,6:1.0392):1.0247):0.7220);
(2:1.2457,(3:0.8080,(5:0.7892,(9:1.2892,(1:0.6744,6:0.5591):0.6691):1.5218):1.2087):0.7157,((7:1.2598,8:1.2276):0.9290,(4:1.5585,10:0.7593):1.0261):0.7586);
((5:0.9994,(7:0.8055,(9:0.5826,(1:0.5761,6:0.8013):0.5590):0.9827):1.1504):0.8022,(2:2.8828,4:1.2971):1.5206,(10:0.6856,(3:0.6288,8:0.6204):0.9607):1.1446);
(6:0.9190,(7:0.5963,(9:0.8036,(1:0.9470,(3:0.8804,5:0.5770):0.7908):0.6510):2.1428):1.1026,(10:0.8563,(4:1.0433,(2:1.2916,8:1.1265):1.5955):1.0235):0.6528);
(10:0.9334,(9:0.7728,((1:2.0834,4:0.8483):0.7816,(2:0.9053,5:0.8666):1.5119):0.8206):1.0659,(6:1.5630,(3:0.7466,(7:0.9125,8:1.0312):0.5775):0.7410):0.8382);
(3:2.0290,((4:0.9580,(2:0.9757,(6:1.1285,9:0.8153):1.0100):0.9327):0.8760,(1:1.0415,10:1.0509):0.9498):0.8599,(8:0.7866,(5:1.0263,7:1.1313):0.7389):0.6896);
(3:0.5333,(6:1.9698,(2:0.9324,(1:0.7541,(4:0.7118,7:1.3643):0.8221):0.9865):1.6622):1.0634,(10:0.6116,(9:0.5948,(5:0.5393,8:1.1254):1.5330):0.7122):1.0835);
((9:0.6932,((7:0.8997,(1:1.1928,10:0.9837):0.9567):0.6100,(4:0.5742,8:0.6585):1.0657):1.0525):0.8118,(3:1.8059,6:1.9101):1.1738,(2:0.7042,5:0.7817):1.1254);
(9:0.9228,(1:1.0228,(4:0.9605,(2:0.9699,(5:0.6751,6:0.9275):1.9808):0.5764):0.6280):0.6757,(10:1.8634,(7:1.1381,(3:0.9757,8:0.6174):1.6592):0.8112):0.5955);
(3:2.1685,(2:1.5479,(5:0.8167,(6:0.8316,(1:0.6133,8:0.6903):1.1511):0.8293):0.7042):1.0256,(7:0.5447,(9:1.1747,(4:1.8127,10:0.5385):0.9245):0.5556):1.0708);
(4:0.8316,(3:1.4372,(2:1.2743,(8:1.0256,(1:1.2907,6:0.9859):0.5668):1.1062):0.8278):0.8529,(5:0.8502,(7:0.8121,(9:0.9246,10:0.6174):0.7859):1.0594):1.7515);
(2:0.8382,(5:2.9876,(1:0.5872,(8:1.7827,(3:1.3700,6:0.8296):0.8091):0.7782):1.5017):1.1629,(10:0.6278,(4:0.6989,(7:0.6172,9:0.6562):0.6120):0.6005):0.5402);
(6:0.6336,((4:0.6153,5:0.8107):0.6548,(7:2.6435,9:1.0148):1.0236):0.5780,(1:0.5570,(3:0.8966,(10:0.7484,(2:1.6318,8:0.9641):1.4414):1.3604):0.5877):0.8384);
((1:1.0862,(2:1.1676,(5:0.8234,7:1.2088):0.9313):1.5992):0.8864,(9:1.5221,(6:0.7387,(3:1.0306,8:0.6848):0.6868):1.0645):1.0238,(4:1.0557,10:0.6985):0.7915);
(2:0.6466,(4:1.4469,(9:0.7753,(8:1.6133,(1:1.3065,6:0.8126):0.6785):0.7295):0.8017):2.8480,(3:0.6487,(10:0.6887,(5:0.8137,7:1.0128):0.5605):0.8126):0.8040);
(9:0.9714,(3:0.9459,(5:0.6228,(2:1.6154,7:0.9445):1.6791):1.1688):0.6997,((6:0.8612,(1:0.6957,8:1.3132):0.9041):0.7131,(4:0.8310,10:0.7238):1.4058):0.9045);
(5:1.4441,((1:1.2997,2:0.9552):0.8487,(6:0.7665,(7:0.7422,(3:0.7197,8:0.8370):1.1471):0.9071):2.1377):0.6792,(9:0.6477,(4:0.8943,10:1.0400):0.6580):1.2759);
((6:0.8671,((4:0.6530,(1:0.7347,2:0.9367):0.6106):0.8548,(7:0.8285,9:0.6757):1.9617):1.3452):1.2675,(3:0.7877,8:1.0308):1.6205,(5:1.5044,10:0.7200):0.6012);
(3:1.5480,((5:0.5799,(8:2.0657,(2:0.7744,4:0.8382):0.9281):1.0137):1.2029,(1:1.0563,10:0.9004):0.6284):1.0116,(6:0.8918,(7:0.9109,9:0.6039):0.8071):1.2386);
(((7:1.1844,(1:0.5611,6:1.1089):2.1184):1.5698,(3:1.0493,5:0.6009):0.5814):0.8102,(4:0.8199,8:1.0082):0.6040,(9:0.5636,(2:0.7391,10:1.3101):1.3830):0.9876);
(10:1.8926,(((1:1.6071,5:1.9824):0.6442,(2:0.7768,9:0.8061):0.6409):0.8522,(4:1.5254,6:0.5446):0.5182):0.9169,(8:0.7899,(3:0.6317,7:1.7043):0.6412):0.5254);
(9:0.7263,(3:1.0756,(10:0.7162,(5:0.8536,(1:0.7212,7:0.7249):1.9055):0.6740):1.1220):1.2192,(2:0.6860,(8:1.0743,(4:1.1291,6:0.5791):0.9908):1.4990):1.3032);
(7:0.5890,(6:0.7074,(3:0.8148,(5:2.3595,9:0.5965):0.6424):2.7815):1.4529,(10:0.9824,((1:0.7263,8:0.6375):0.7359,(2:0.7268,4:1.2759):0.6308):0.7028):0.6377);
((6:0.8247,(8:1.0514,(4:0.8610,(1:0.8579,2:0.7706):1.0850):0.6208):0.9709):0.7957,(3:0.7478,7:0.7356):1.0944,(10:1.7439,(5:0.9647,9:0.9987):0.8443):2.0326);
(3:0.7375,(1:0.7412,(6:1.0289,(2:0.9628,(7:1.7989,9:0.7296):1.1608):0.7275):0.7053):0.8643,(8:0.8132,(5:1.1791,(4:0.8639,10:1.1877):1.7300):0.7726):0.9967);
(8:1.9395,((7:1.4029,(1:0.5386,4:0.5402):1.7761):0.5242,(2:0.8489,(5:0.8964,9:1.6881):0.7793):0.5931):0.7159,(10:0.7792,(3:0.7802,6:1.9668):0.6925):0.5382);
(2:0.8048,(4:0.6301,((5:0.9576,7:1.0601):0.7501,(10:1.4333,(1:0.5675,6:0.6356):2.0059):0.6359):1.8154):0.7116,(3:1.5794,(8:0.5132,9:1.2507):0.7133):0.9355);
(6:1.2667,((4:1.3092,(1:0.9615,3:2.4283):0.9149):0.6081,(9:0.9637,(2:0.5744,8:1.4450):1.1533):0.7387):0.6157,(10:0.8392,(5:0.8331,7:0.7068):0.5659):1.0753);
(10:0.6868,(1:1.1850,(8:0.6912,(3:0.6668,7:0.9551):2.1219):0.8631):1.1682,((6:0.7582,9:0.7468):1.3650,(2:0.9930,(4:1.4267,5:1.2503):0.7385):0.6964):0.6868);
(5:1.3678,(1:1.2572,(3:1.0928,(9:0.6828,(2:1.1126,6:0.5446):0.7040):1.6350):0.5103):0.6496,(7:0.8200,(4:1.2291,(8:0.5011,10:2.1816):1.2478):0.8622):0.6014);
(4:0.5979,(5:0.9849,(9:0.9500,(8:0.7589,(1:0.6461,6:0.6382):1.1888):1.1954):1.1580):0.9325,(2:1.1309,(7:0.9820,(3:1.6904,10:0.7701):0.8250):1.3786):1.1723);
(7:0.7800,(5:2.5641,((1:1.4990,6:1.0871):0.6050,(9:1.4553,(3:1.0693,8:1.3217):0.5800):0.5432):0.5080):0.6514,(10:0.6867,(2:0.5163,4:1.5894):0.9176):0.6259);
(3:0.6326,(4:2.5546,(1:2.4807,(7:0.6137,(5:0.8045,10:0.9123):0.8310):0.7243):0.7085):0.8912,(9:0.6714,(8:0.6314,(2:0.7750,6:0.9516):0.8671):0.6095):1.3408);
(5:1.3417,(4:0.9867,((1:1.0599,6:0.7182):0.7268,(2:0.6254,8:1.6656):0.7418):1.5767):0.5744,(9:0.5194,(3:0.6527,(7:1.1179,10:0.6706):1.1438):1.7107):1.1675);
(8:0.6312,(7:2.2088,((3:0.5344,4:1.0955):0.9461,(1:1.0249,10:1.4525):0.5599):0.5813):0.7878,(5:0.6068,(6:0.6063,(2:0.8813,9:0.7326):1.8666):1.8559):0.6280);
(8:0.9166,(4:1.1322,(1:1.2222,(2:0.9699,(6:0.6544,7:0.6378):0.9998):1.0592):1.3414):1.2269,(9:0.7101,(5:1.0282,(3:0.6596,10:2.0493):0.6351):0.9666):0.7908);
(8:0.8835,(5:1.3229,((6:2.1776,(1:0.6637,2:0.9751):0.8955):1.3076,(3:0.9683,4:0.7872):0.6574):0.7236):0.7863,(7:1.1184,(9:1.0372,10:0.9450):1.0942):0.6565);
(5:0.9343,((1:1.4470,6:1.1954):0.7642,((4:0.7313,7:0.7787):0.7814,(8:1.4920,9:0.7033):0.9128):0.8418):1.2402,(3:0.8020,(2:1.5012,10:1.1284):1.0316):0.7144);
(5:1.5312,((9:0.8530,(3:0.6824,4:0.6735):1.1336):0.6858,(1:0.8602,(10:1.3230,(2:0.7199,8:0.8950):0.8614):0.8643):1.6689):1.3122,(6:0.8596,7:1.1462):0.9298);
(7:0.6452,(1:1.0456,(8:1.5123,(2:1.0595,(3:1.4852,9:0.6733):0.6100):0.6811):1.1101):1.4582,((4:1.0352,5:0.7942):1.0118,(6:0.9324,10:1.0670):0.9686):0.9102);
(8:1.1788,(5:0.7061,(3:0.9327,(7:0.7375,(1:0.6828,6:0.6707):1.5762):1.4693):0.9364):0.8073,(10:0.9989,(2:0.6208,(4:1.7423,9:0.7257):0.7356):1.2615):1.2173);
((4:1.1104,((7:0.9168,8:1.3711):1.9711,(1:0.9706,10:0.7834):0.7787):2.0487):0.7331,(5:1.2029,6:0.6315):0.7581,(9:0.8431,(2:0.8637,3:0.7276):0.7068):0.5823);
(10:0.5812,((9:0.6671,(7:0.8666,(1:1.5568,3:0.6678):1.0025):1.1968):0.9404,(2:0.8629,8:1.3655):1.0994):1.3841,(6:0.6186,(4:1.1156,5:0.6037):0.6183):1.8528);
(10:1.4580,(5:0.7168,(9:1.0787,(8:1.0252,(1:0.9846,6:0.6617):1.2108):1.3359):0.7442):0.9040,(4:0.7339,(3:0.7969,(2:1.0776,7:0.8196):1.5602):1.0161):0.8757);
(4:0.7853,(7:0.6911,((1:0.7997,8:0.9862):2.1825,(2:0.8786,(3:1.1064,6:0.5263):1.3563):0.5487):0.7228):1.4471,(10:0.8170,(5:0.9645,9:1.4251):0.9559):0.8064);
(10:1.2623,((1:1.1440,8:1.0153):0.5630,(6:0.6487,(5:1.2733,(4:1.2510,9:0.8806):0.7085):0.9528):0.8099):1.5932,(7:0.5994,(2:0.7448,3:1.9988):0.9667):0.5875);
(10:0.7086,((1:2.8119,(8:0.7027,9:0.5881):1.4338):0.8814,((3:0.9364,6:0.7553):0.7335,(4:0.7279,5:0.9603):0.6542):0.8054):2.2011,(2:0.5700,7:0.8468):0.6825);
(3:0.7885,((1:1.0543,(2:0.7915,6:0.7588):0.6562):1.2107,(8:1.0349,(7:0.9731,(4:1.2806,9:0.9775):1.1665):0.6887):0.6950):2.1273,(5:0.6917,10:0.6750):1.4297);
(7:0.7991,(4:0.6508,((5:1.2492,6:0.9137):0.7067,(1:0.5830,(2:1.6637,10:0.9127):1.0345):0.8883):0.6625):0.8003,(8:1.5167,(3:1.5054,9:0.5832):1.8918):0.6384);
(8:0.6205,((3:1.1363,7:0.8913):0.6636,((1:1.3172,9:1.6513):0.7682,(4:1.7284,10:0.7440):0.7361):1.5842):0.6205,(2:0.9033,(5:1.0606,6:1.0479):0.8482):0.6785);
(7:0.7981,((6:0.9720,(1:0.6632,(3:1.7640,10:1.0827):1.1364):0.6792):1.0622,(2:0.9565,(4:0.7361,5:0.8248):1.2697):0.8119):1.5092,(8:0.6742,9:1.4280):0.6317);
(((3:1.2340,(1:0.6899,(9:1.1341,10:0.5636):0.5194):0.5020):1.1428,(2:1.0953,6:1.2626):0.5009):0.4990,(5:0.5589,7:0.5202):0.9092,(4:4.3884,8:0.5459):0.9339);
(((5:0.5856,(1:0.6200,3:1.3340):0.6700):0.5556,(7:0.4950,8:0.6454):1.3528):0.8712,(6:1.0195,9:0.8900):0.8418,(4:1.1213,(2:3.1109,10:1.0257):1.2886):0.5725);
(((4:0.5849,9:1.1363):1.0626,(1:0.7845,(7:0.5712,10:1.9053):1.7205):1.0199):1.8960,(2:0.9591,(3:0.6035,6:1.1344):0.6454):0.6736,(5:1.0447,8:0.6669):0.5911);
(2:0.9575,(9:0.7370,(10:0.9335,(1:1.4171,7:1.1542):0.5725):0.7130):0.7823,((4:1.0894,(3:1.7130,8:0.8137):1.0069):0.7109,(5:0.7897,6:0.5705):1.8600):1.1789);
((3:0.6715,(6:0.7774,(4:0.9700,(1:1.1993,5:1.3874):0.8575):0.6637):0.7848):1.0174,(2:1.2598,(7:0.8124,9:0.7496):0.7189):1.3398,(8:1.7984,10:1.2148):0.7773);
(8:0.5535,(4:0.5959,(6:0.5974,(3:0.9772,7:0.7348):0.9172):0.6342):0.6086,(10:1.0900,(2:0.8312,(5:0.6759,(1:2.5259,9:3.0575):0.5524):1.3922):0.5887):0.6674);
((6:1.0551,(7:0.8770,(1:0.6979,9:0.6170):1.0714):0.6025):0.6571,((3:1.1053,5:0.5138):1.5131,(4:0.9037,8:0.8844):0.7054):0.9159,(2:1.5314,10:1.3510):1.9979);
(6:1.0181,((3:0.7095,4:0.9435):3.4919,(10:0.4871,(1:0.6607,(5:0.8367,9:0.8853):1.4659):0.4964):1.5859):0.4869,(8:0.6868,(2:0.7695,7:0.5435):0.5600):1.3721);
((1:3.1145,((2:1.1025,7:0.6934):0.6762,(4:1.0630,(5:1.0462,8:0.6377):1.1310):0.5010):1.2757):0.5731,(6:1.2366,9:0.5816):0.6446,(3:0.6858,10:0.6548):1.3824);
(2:0.7602,(((4:0.9393,7:0.5435):0.8324,(5:1.3943,8:0.6629):1.9779):0.6496,(1:1.1884,10:0.6510):1.1484):0.5615,(9:0.7729,(3:0.9648,6:1.3154):2.1367):0.5008);
(10:1.2434,((7:0.8583,(6:0.8127,(1:0.7701,8:1.0508):0.7988):1.0025):1.9208,(3:1.2016,(2:1.1414,4:0.8034):0.7430):1.1447):1.1668,(5:0.7849,9:0.7953):0.7616);
(9:0.9512,(3:0.7458,(1:1.5518,(7:1.9461,(2:0.9029,10:1.5566):0.7935):1.7043):0.9099):0.6009,(5:1.0753,(6:0.4879,(4:0.4917,8:1.0818):0.5488):0.7799):0.8714);
(2:0.6006,(7:0.7684,((1:1.2739,(4:0.5950,8:0.7075):0.6371):0.8170,(3:1.8179,10:0.6548):0.8086):0.6941):1.0855,(6:2.0432,(5:1.2110,9:0.6345):1.1304):1.5202);
(8:0.8012,((2:1.0816,4:2.2581):0.6808,(10:0.5607,(1:0.6520,(3:1.2876,9:0.7549):1.1194):1.7615):0.8745):1.0028,(7:0.7956,(5:0.7179,6:0.6360):1.3301):0.6854);
(7:1.2509,((3:0.5764,4:1.5252):2.0730,(1:1.5129,(8:0.8199,(9:0.6979,10:0.6336):0.6455):0.8979):0.6192):1.4134,(6:0.6118,(2:1.6710,5:0.5806):0.6378):0.8330);
(3:1.8403,((7:1.1578,(1:0.8193,5:1.3273):0.6025):0.8084,(4:0.6621,(6:0.6014,(2:1.1672,8:0.6259):0.8455):0.6381):1.6848):1.3698,(9:1.0006,10:1.2307):0.6185);
((4:0.8575,(2:0.7822,(9:0.7112,(1:0.6699,10:0.7088):1.5290):0.7950):0.7441):0.7719,(3:2.5052,7:0.7963):0.8877,(5:0.9601,(6:1.0664,8:0.7412):1.0029):1.4706);
(3:1.4245,(5:0.7491,(8:0.9861,(6:0.7440,(1:0.9107,10:1.9126):0.7025):0.5547):1.5572):0.7934,(4:0.5384,(9:0.7027,(2:0.5694,7:1.2104):1.8428):0.9018):0.8997);
((7:0.9244,(5:0.7146,(9:0.5718,(1:0.8591,4:1.6119):1.3543):0.6272):1.6421):1.3251,(6:1.2723,(3:1.1955,8:1.1529):0.7753):0.5398,(2:0.5999,10:1.0138):0.8201);
(7:1.5092,((1:0.7785,5:0.7397):1.5872,(6:1.0139,(3:0.6557,(4:0.6517,9:1.1279):0.5963):1.1645):0.5548):1.7321,(2:0.7481,(8:0.7497,10:1.3752):1.2492):0.7664);
(7:1.1142,(4:0.6081,(2:1.5490,(1:0.7678,(8:1.0355,10:0.9317):2.1398):0.6237):1.1168):0.6784,(5:1.0328,(6:0.7970,(3:1.1567,9:0.8357):0.6287):0.9750):1.0090);
((2:0.7455,(10:1.0762,(1:1.4918,5:0.6950):1.1239):0.5522):0.8510,(8:0.8409,(3:1.3223,(6:1.0104,9:0.6451):0.6498):1.0681):0.6668,(4:2.3825,7:1.2909):0.5874);
(6:0.8413,((2:0.6708,7:0.9286):1.4653,(1:0.9718,(3:0.8742,(9:0.9371,10:0.8250):1.0541):1.3635):0.8002):0.9464,(5:1.2233,(4:0.8156,8:1.1350):0.8808):1.2671);
(2:0.7880,((1:0.9472,6:1.1321):0.5701,((3:1.6979,4:1.3788):1.2038,(5:1.2491,7:1.2068):1.7493):0.6842):0.7561,(9:0.6557,(8:1.2586,10:0.5565):0.5414):0.6245);
(8:1.0593,(5:0.6599,((9:0.9354,(3:0.9580,6:0.8353):1.1839):0.5437,(1:1.5028,10:1.7258):0.7542):0.8420):1.0903,(2:0.8854,(4:0.6059,7:1.5972):1.2700):0.5507);
(6:1.4850,(1:0.8122,(5:1.1242,(8:1.1120,(2:0.9955,4:1.0846):0.9426):1.1187):0.8510):1.3470,(3:1.2225,(9:1.0339,(7:0.7773,10:1.0773):0.7172):0.6215):0.6777);
(5:0.7122,(2:1.1401,(8:0.8853,(7:0.6873,9:1.5751):0.6547):1.5587):1.2996,(1:0.7627,(6:0.9211,(3:1.1983,(4:1.3404,10:0.5743):0.6913):0.9781):1.3894):0.6312);
((((1:0.6572,4:0.6208):1.3225,(3:1.7454,7:0.8921):0.6899):0.9247,(8:1.5786,9:1.2053):0.7407):1.4908,(2:0.9887,6:0.8808):0.7538,(5:0.8974,10:0.9000):0.7112);
(6:0.8011,(9:0.7686,(2:0.7954,(4:1.0130,(1:0.8989,8:0.7247):1.3606):0.7950):1.6459):1.0728,((3:1.6275,7:1.2684):0.7663,(5:0.8018,10:0.9069):0.7349):1.0182);
((8:0.6908,(3:0.7878,(10:1.1669,(1:2.0287,2:0.5702):0.6473):1.0786):0.5944):0.6746,(5:0.7294,(6:2.6829,7:0.6380):1.0815):1.0354,(4:1.0437,9:0.6312):0.9187);
(8:1.0917,(4:0.8149,(1:1.1439,(5:0.5892,(6:0.8905,7:0.7798):0.9574):0.9966):0.6093):0.6442,(10:3.0977,(9:0.9588,(2:0.7193,3:0.7069):0.9166):1.1178):0.9655);
((5:0.9711,(1:1.0112,(4:1.0252,(2:1.1292,3:0.6577):0.9309):0.8589):0.7256):2.3334,(6:0.8726,9:1.0513):1.1245,(10:0.7122,(7:1.3003,8:0.7564):0.6522):0.8872);
(((1:1.1599,8:2.3922):0.6405,(4:0.6108,6:0.8055):0.6690):0.8248,(9:1.1797,(2:0.6841,(3:0.9010,7:1.0788):1.1555):0.6238):0.6508,(5:0.9684,10:1.1339):1.5214);
(10:0.6117,((1:0.9507,4:0.6167):1.3131,(3:0.9814,(9:0.8133,(2:0.5304,7:0.7070):0.9346):0.5287):1.0549):0.7935,(5:2.8763,(6:1.7097,8:0.9750):0.8089):0.7943);
((9:0.6611,((1:0.6148,4:1.0934):0.7866,(3:1.4743,6:0.6948):0.9528):1.4814):0.6731,(7:0.7422,8:1.7273):0.8862,(5:1.1236,(2:0.8198,10:1.9740):0.7097):0.5847);
((9:1.1964,((1:0.7869,6:1.4154):0.8650,(2:0.7202,8:0.8752):1.5628):0.6772):1.0924,(4:1.1810,7:0.9152):0.7759,(10:0.7933,(3:0.9464,5:0.8837):1.5657):0.7472);
((3:0.7958,(1:0.5895,(5:1.3717,8:0.9858):0.9938):0.8705):0.8020,((4:1.1673,6:0.9041):1.5208,(2:1.1996,7:1.0017):0.7914):1.3307,(9:0.5904,10:0.8954):1.1894);
(((3:0.6572,(1:0.8063,7:1.0325):1.0678):0.8596,(4:1.4359,9:0.7894):0.6823):0.7706,(5:0.6655,8:0.9555):0.7201,(6:0.9653,(2:1.2644,10:1.1008):2.2903):0.9365);
(8:1.2592,(3:0.9321,(4:0.7545,(1:0.8068,(2:0.7893,7:1.1835):1.1363):1.0747):1.1358):0.6354,(10:0.9181,(9:0.6726,(5:1.5135,6:0.8310):0.8972):0.8001):1.6600);
(2:0.5399,((5:0.9762,7:0.8209):0.7952,(6:0.9666,(4:1.2678,8:1.3819):1.9271):0.7023):0.7275,((3:1.0659,9:0.5716):0.5822,(1:0.8948,10:1.0894):0.7326):1.9579);
(7:0.6418,(1:0.5022,((4:1.5113,6:0.9315):0.5783,(5:0.8010,8:1.1536):0.6069):1.9680):0.8018,((2:1.0250,3:1.4565):1.8562,(9:0.6797,10:0.5150):1.1981):0.7732);
(((7:1.0939,(1:0.9868,5:0.6470):0.6887):0.5176,(4:0.7146,9:1.5403):0.8322):1.1368,(8:0.6647,(2:0.5421,6:2.6466):1.0008):0.8706,(3:1.7212,10:0.5706):0.8257);
(7:1.0613,(2:0.8235,(1:0.6050,(10:1.2983,(6:1.6568,9:0.7329):0.8974):0.8559):0.7402):0.8960,(4:0.5509,(8:0.7300,(3:0.9728,5:1.0899):1.3703):0.6472):2.0715);
(5:0.8121,(8:0.8129,((1:0.7972,3:0.7641):1.2106,(6:1.8210,10:0.6254):1.3217):0.7747):1.3595,(7:0.7391,(2:1.1170,(4:0.8957,9:0.7403):0.8620):1.2261):1.1207);
((6:0.6574,(1:0.5834,(9:2.1805,(3:1.2952,10:0.5991):1.7209):0.7742):0.5959):0.6026,(2:0.8784,8:1.4086):0.8807,(4:0.7758,(5:0.9049,7:1.5605):1.0565):0.5254);
(4:1.6499,((3:0.5691,(1:1.5875,9:1.0132):1.0844):1.0161,(2:0.7782,(5:1.3450,8:1.1399):1.2369):0.9232):0.9637,(10:0.6294,(6:0.6153,7:0.5630):1.3167):0.5685);
(((9:1.2418,(1:1.5081,3:0.7248):1.3621):0.9333,(7:0.6123,(4:0.7026,6:0.8516):1.1998):1.2346):0.9265,(5:0.8544,8:0.6335):0.8287,(2:0.8216,10:1.2945):1.2700);
(2:0.7873,(1:0.7454,(9:1.0040,(7:0.9877,(4:0.7563,8:1.2556):0.5858):1.1675):0.8676):0.9359,(10:1.4802,(5:1.0779,(3:1.4270,6:1.2199):1.1655):0.6075):0.9290);
(4:1.1135,(3:0.7047,((1:0.6997,7:1.1384):0.9881,(6:0.8100,9:0.9934):1.0995):0.6435):1.6746,(10:0.6724,(2:1.5443,(5:1.5088,8:0.9972):0.9058):0.6161):0.8899);
(10:1.1544,(5:0.8302,(2:0.5172,(6:1.7854,(1:1.6650,7:0.7622):0.6976):0.5441):0.9943):1.0932,((4:0.5883,8:1.2056):0.5198,(3:0.9110,9:1.6139):1.5405):0.5774);
(9:0.6394,((1:1.0640,(6:2.4526,(4:0.6386,5:0.8171):0.6898):0.6122):1.0996,(8:0.8205,(3:0.9749,7:0.8105):0.6516):1.5499):0.6551,(2:0.9412,10:1.2447):1.3383);
((4:0.7325,((1:0.8845,8:0.6974):1.0436,(3:0.8096,5:0.7771):2.3823):0.6067):0.9718,(7:0.9281,(2:0.8976,9:0.6144):1.2387):0.7502,(6:1.0437,10:1.9954):0.6262);
(2:0.8315,((3:0.9608,9:1.0551):0.8756,(6:1.4271,8:0.7094):1.7565):1.5155,(10:0.6193,(7:0.6784,(1:0.7765,(4:0.7673,5:1.4303):0.7704):1.1025):0.7016):1.0223);
(3:0.9796,(4:1.3700,(9:0.6656,(7:2.2340,(1:0.8399,6:0.9280):1.3511):0.6639):1.5359):0.5921,(2:0.6279,(5:0.7738,(8:0.5925,10:0.6228):1.3817):0.9656):0.8754);
