(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
(10:1.3611,(6:1.7006,(5:1.0355,(1:0.7088,7:1.3721):0.9742):0.9406):0.6796,((2:0.7756,3:0.7707):0.8388,(4:0.9979,(8:1.0400,9:1.3509):0.7217):0.7214):1.0104);
(10:0.6643,(7:0.7975,(1:1.1877,(8:1.0334,(2:1.0250,6:0.7178):1.8553):0.7435):0.9122):0.9587,(9:0.6648,(3:1.0262,(4:0.9698,5:1.1019):1.3736):0.6618):1.3064);
(3:1.9955,((9:0.4943,(1:0.5913,(5:0.6034,6:0.6911):0.6965):0.6753):0.6893,(4:0.6761,(2:1.7600,7:1.1347):1.2566):0.5304):2.4100,(8:1.2395,10:1.0517):0.5040);
(7:0.7402,((2:0.4855,6:1.3705):0.5840,(3:0.8996,9:0.7920):0.5563):0.5722,(1:1.7061,(5:1.9339,(10:1.8874,(4:0.7655,8:0.7909):1.7506):0.8945):0.5940):0.6768);
((8:1.2845,(3:1.0126,(6:1.0133,(1:0.5372,9:1.6122):1.3682):0.8292):0.5424):2.2478,(2:0.6653,(4:0.5829,7:1.1256):0.6283):0.8428,(5:0.7610,10:0.7314):1.2153);
(((7:0.9545,(1:1.5477,3:1.4282):1.7573):0.6893,(6:0.8225,(4:0.8459,5:0.7503):0.7089):0.7035):1.0635,(8:0.6277,9:0.6448):0.8580,(2:1.3736,10:1.1594):1.0648);
(((1:1.4467,5:1.0821):0.5919,(3:2.3357,(7:0.6642,(2:1.3011,9:0.6493):0.5505):0.7989):0.7737):2.3613,(4:0.5438,8:0.5699):0.6334,(6:0.8415,10:0.8080):1.0480);
(4:0.7405,(((3:0.6659,5:0.5946):0.7606,(7:0.8098,9:1.1085):0.6207):1.2782,(10:2.3848,(1:1.4430,6:0.6961):0.8089):0.8081):1.0931,(2:1.1408,8:0.8216):1.2247);
((1:0.6289,(2:0.7147,(7:0.7171,(3:1.2217,9:1.1962):1.4078):0.8378):0.5910):0.9526,(5:2.3391,8:0.7079):0.8207,(6:0.9121,(4:0.8520,10:0.9467):1.2166):0.9371);
(6:0.7072,(3:0.7920,(5:1.0040,(1:0.9217,(2:0.8760,7:0.8122):2.3258):0.7110):1.0867):1.6237,((4:0.7672,9:0.7562):0.7576,(8:1.0643,10:1.0252):1.0097):0.7595);
((3:1.1913,(5:1.6542,(1:0.9347,2:0.6121):0.8015):1.2671):1.2520,(6:1.5364,(7:0.6292,(8:1.1720,9:0.8961):0.6771):0.6406):0.7387,(4:1.2695,10:0.7808):0.9466);
(7:0.5983,(1:1.2196,(6:1.0306,(8:0.7363,(2:0.6514,5:0.7869):0.6663):1.3292):1.0495):0.8081,(9:1.4250,(4:1.3523,(3:0.5803,10:2.3725):0.6245):0.6843):1.0848);
(9:1.5148,((8:0.8297,(1:1.2352,(2:0.8799,10:1.1729):0.9480):0.6124):0.6244,(7:1.2260,(3:0.7569,6:1.3072):0.6193):1.9434):1.1582,(4:0.8007,5:0.6587):0.7124);
(7:0.9734,(3:0.9232,(5:0.6647,(1:0.8014,(6:0.8753,9:1.2767):0.7471):0.9865):1.0238):1.1309,(10:1.9188,(4:1.4233,(2:1.0892,8:0.6824):0.7647):0.7569):0.9618);
(8:1.0195,(9:0.7726,((1:1.1211,6:0.6829):0.8412,(2:0.6082,3:1.3708):0.9449):0.8981):0.8969,(4:0.6418,(7:0.5534,(5:0.7216,10:0.9757):0.5694):1.0447):3.3372);
(8:1.9715,((7:0.6499,(1:0.9495,4:0.6187):0.8387):1.0838,(6:0.7562,(3:0.9349,(2:0.6717,5:0.7818):2.1356):0.8592):0.7506):1.1404,(9:0.8512,10:0.7465):1.2598);
(4:0.6599,(9:0.6223,(6:0.8365,(1:0.8272,(3:1.4528,10:0.9714):0.6966):0.8636):0.9824):0.6279,(8:1.4697,(7:0.7411,(2:1.9306,5:1.2817):1.0869):0.9739):0.9755);
(9:1.1375,(6:0.9747,(1:0.7065,(10:0.8309,(4:0.8193,7:0.7697):0.8631):0.9377):1.3237):0.6792,((3:1.8000,8:1.2962):1.1912,(2:1.0730,5:0.7791):0.7394):1.0789);
(((6:0.8363,(10:2.1546,(1:0.7101,7:0.8026):0.7827):2.0899):0.7188,(2:0.8415,4:0.7327):0.8109):0.8139,(3:1.1585,5:0.8430):0.7550,(8:0.7884,9:0.7797):1.3813);
(8:0.9390,(4:1.0493,((1:0.7929,6:0.5789):0.8342,(3:0.6595,9:1.5262):0.5996):1.3638):0.8150,(10:0.8561,(2:1.2211,(5:1.3068,7:1.2826):0.9568):1.2298):0.9884);
((2:1.2534,((6:0.8984,(1:1.1602,9:0.9065):0.6921):0.8336,(4:1.7589,7:2.3168):0.8009):0.6473):1.1486,(5:1.1475,8:0.5723):0.9887,(3:0.5801,10:0.6699):0.6249);
(6:0.9098,((3:0.8957,(1:0.8205,(2:0.7137,10:1.2918):0.5953):0.6964):0.5357,(4:1.3761,7:1.5262):1.3444):0.5700,(8:2.1403,(5:0.6000,9:0.5864):1.8633):0.5345);
(9:0.6725,(3:0.6932,(8:1.0577,(5:0.9434,(1:0.6123,4:0.9453):0.9301):1.2080):0.5828):0.8683,((2:0.8323,6:0.5950):0.9552,(7:2.5287,10:0.9616):1.5830):1.0305);
((2:1.7211,(1:0.8982,(7:1.2201,8:0.7632):0.8131):0.6788):1.2234,((4:0.7464,6:0.7552):0.9144,(3:0.5893,9:1.1818):1.0247):1.6761,(5:1.1861,10:0.7928):0.8153);
(((1:0.7527,7:1.2976):0.5809,(4:1.6134,(9:1.1589,(6:0.8246,8:1.1438):1.2599):0.8724):0.5950):0.9540,(3:1.3718,5:0.9401):1.0367,(2:0.8550,10:1.1609):0.5823);
(5:0.7013,((9:1.1150,(2:2.0875,8:1.0541):0.7480):1.0301,((1:1.1342,4:1.0155):0.7023,(3:0.6878,10:0.7503):0.9217):0.8951):0.7409,(6:0.8183,7:0.8834):1.7144);
(10:0.8118,(3:1.1376,(6:0.5170,(5:0.6311,(1:0.5440,4:1.4258):0.5652):1.7930):2.1840):0.6135,(8:0.6464,(2:1.4931,(7:0.5154,9:0.7631):2.1997):0.6573):0.5022);
(6:1.1556,(7:2.3536,(3:0.5612,(1:0.6366,(2:2.5782,10:0.5048):0.6839):0.6124):2.2002):0.5763,((8:0.6693,9:0.9853):0.6329,(4:0.5061,5:0.6468):0.6560):1.0410);
(10:0.6761,(5:1.6695,((1:1.7115,9:1.2161):0.6663,(3:1.0628,(4:1.5943,7:0.7937):0.5982):0.6394):0.8253):0.7078,(2:0.6523,(6:0.7938,8:0.6432):1.5060):1.2438);
(8:1.2673,(5:0.5741,((1:0.6997,6:0.7196):0.7654,(3:1.2784,10:1.1598):1.6987):1.4497):0.6957,(2:1.4086,(7:0.6719,(4:1.3589,9:0.6213):0.8029):0.8577):0.9703);
((3:1.0654,(1:0.8611,(6:1.7852,9:1.1556):0.6195):1.7032):1.2234,(5:0.6205,(2:0.8902,(4:0.6400,7:0.7204):0.8868):1.3093):0.7411,(8:1.0684,10:0.9620):0.7480);
(8:0.8566,(2:1.7726,(9:0.7083,(4:0.8353,(1:0.6999,6:0.6453):0.7496):0.6878):1.0068):0.6781,((5:0.8001,7:0.7378):0.6449,(3:0.9041,10:1.3230):2.5545):1.3952);
(7:0.7001,((4:0.7719,8:1.2174):0.7671,(10:0.7580,(1:0.6090,(5:0.8142,9:0.8367):1.2816):0.9008):1.0900):1.2252,(2:1.9566,(3:0.6884,6:1.2449):0.8661):1.2719);
(6:0.5217,((4:1.3468,8:0.6988):0.5678,(3:2.2148,(2:0.6740,5:0.9143):0.7454):1.1277):0.6257,(10:0.8387,(9:1.2021,(1:0.6696,7:1.0665):0.9438):1.1540):1.6881);
(6:0.5674,(4:0.5336,(2:1.3479,(9:0.8265,(1:1.7034,10:0.8432):0.6920):0.8457):1.5624):0.7386,(8:0.6210,(3:1.3730,(5:0.5867,7:0.7514):0.9115):2.4402):0.6554);
(3:1.3211,(4:0.9948,(5:0.8562,(6:0.6373,(1:0.7671,2:0.6105):0.9272):0.9849):1.2140):1.9858,((7:0.6212,9:0.6589):1.1978,(8:0.6966,10:1.2525):1.4184):0.8558);
(7:0.7245,(1:0.6671,(2:0.7671,(4:0.9028,(3:0.7583,6:0.8028):0.9367):0.7962):0.9706):2.2984,((5:0.6131,8:0.5780):0.8598,(9:0.9979,10:1.1271):1.3900):1.8095);
(3:0.7370,(1:1.7699,(7:0.5905,(5:0.9496,(2:0.5809,8:1.1777):0.6038):0.7037):2.6457):0.7870,(4:0.8667,(9:0.5900,(6:0.7632,10:0.5362):1.2015):1.8239):0.6727);
(3:0.8466,(5:0.8376,(7:0.8320,(6:0.8765,8:0.7112):0.6479):1.1114):1.5321,(9:1.4340,(2:0.9672,(10:0.6028,(1:1.4659,4:0.9628):0.6074):1.2639):1.6029):0.6979);
(4:1.4151,((7:2.0446,(2:0.9064,6:1.6013):1.1896):1.1744,((1:0.8516,5:0.5712):0.8131,(9:0.7968,10:0.7843):0.5803):0.5581):0.6703,(3:1.3641,8:0.7538):0.9251);
(8:1.3954,(6:0.6959,((3:2.0029,(1:0.9894,5:1.3439):0.6545):0.7181,(4:0.6338,10:1.0208):0.7191):0.7519):0.6865,(9:0.6834,(2:1.0294,7:1.5509):0.9091):1.2150);
(6:0.6977,((1:0.8710,3:0.5010):3.6640,(7:0.5623,(9:0.7400,(2:0.6608,8:0.4946):0.9531):0.4815):0.5544):0.6570,(10:2.0943,(4:1.5742,5:0.7474):0.6753):1.0714);
((1:0.8623,(2:0.7670,(3:0.8004,(4:0.9940,8:0.5692):0.5779):2.2705):1.6982):0.6054,(5:1.5011,9:0.8121):0.9065,(10:0.5873,(6:1.4769,7:0.6124):1.0059):0.9529);
(10:1.3361,((7:0.5640,(1:1.0051,5:0.8622):0.5575):1.2147,(8:0.9473,(3:1.4232,(2:0.9626,4:0.6322):0.6182):1.5238):0.8131):1.5526,(6:0.9101,9:0.6231):1.4541);
(6:1.5384,(2:2.0463,(10:0.9232,(8:0.8932,(1:0.5321,3:1.5420):0.5226):0.5461):1.0991):1.1086,((5:0.6645,7:1.2372):0.4665,(4:0.9768,9:1.2036):1.2136):0.4862);
((5:1.0740,(1:0.6828,(7:0.8486,10:0.8386):1.3250):0.6486):0.9164,(3:0.7019,(2:1.2715,(4:0.6179,8:0.7116):2.2078):1.1942):1.1809,(6:1.2827,9:0.6645):0.8329);
(6:0.7282,(8:0.6637,(7:1.0144,(2:0.8216,9:0.5828):0.8712):0.6067):0.9584,(1:0.8839,(10:1.8389,(5:1.7826,(3:1.7248,4:1.2938):0.6287):0.8034):0.8257):0.9710);
((5:1.4424,((1:1.2911,2:0.5120):2.5758,(4:0.7204,9:0.6865):0.8037):1.4847):1.2677,(3:1.3340,8:0.7815):0.6295,(10:0.8508,(6:0.6307,7:0.6336):0.7782):0.5774);
((7:0.8788,((5:1.4972,(1:0.5755,8:1.1567):0.9157):0.8283,(6:1.5813,10:0.8678):0.6893):1.1679):0.6336,(3:0.8995,4:0.5923):1.9760,(2:0.7725,9:1.2459):0.7217);
((6:0.9649,(10:0.6248,(3:0.8441,(1:0.8317,9:2.0470):0.9120):0.9241):0.7106):1.7445,(4:1.2398,7:0.9594):0.8205,(8:0.5970,(2:0.7541,5:0.7238):0.9584):1.3432);
(2:0.5046,(7:1.3617,(4:0.9568,(1:1.5689,(5:1.4633,8:0.9244):1.1512):0.5667):0.5660):0.4867,(9:0.8068,(6:0.9335,(3:1.4916,10:0.8253):0.5672):0.7885):2.0368);
(3:0.8266,(6:0.8685,(1:0.6562,(7:1.4438,(4:0.8522,9:0.7503):1.4219):0.6960):0.6570):0.8602,(10:0.9362,(2:1.3240,(5:0.8106,8:1.1874):1.5677):1.4368):0.7048);
(6:0.7390,((7:0.7357,(4:0.8593,(5:0.7041,9:1.0985):1.4808):1.7961):0.9271,(10:0.6962,(1:1.1420,8:1.0787):1.2569):0.9276):0.8796,(2:0.9046,3:0.8153):0.9585);
(10:0.8723,(6:0.5631,((7:0.8611,(1:1.5730,4:1.5804):0.6312):0.5955,(2:1.3955,9:0.7616):1.1035):0.6403):0.5864,(8:0.5691,(3:1.3331,5:0.6237):1.0303):2.2800);
(9:0.6256,(2:1.0170,(3:0.5725,(7:1.1617,8:1.9145):1.3650):0.7965):1.0764,(1:0.8596,(6:0.6900,(10:1.1906,(4:1.2687,5:0.8050):0.7920):0.6279):1.4411):0.7958);
(8:0.6325,(4:0.5607,(7:0.9102,(1:0.7773,(5:1.0666,10:0.8184):0.9395):0.8533):0.5666):2.8676,(9:0.8736,(3:1.2736,(2:1.5877,6:0.5750):0.6416):0.7282):1.3277);
((1:1.5521,(6:1.5909,(7:1.9246,(2:0.5924,4:0.7227):1.2741):1.2470):0.8404):0.6614,(3:1.1409,(5:1.3820,8:0.8945):0.5999):0.5350,(9:0.6704,10:0.7117):0.6601);
(((5:0.9507,9:0.9053):0.9753,(1:0.9000,(7:0.6370,10:0.6605):0.7182):0.6625):1.2345,(4:1.3336,6:0.7241):1.0551,(3:0.9726,(2:0.8567,8:1.5939):1.0030):1.8171);
(7:0.9691,((9:0.8626,(1:0.7330,(6:0.8918,8:0.8401):1.2052):0.6860):1.5897,(3:1.3444,(2:0.5567,4:0.5466):0.9919):1.3852):0.9003,(5:0.9271,10:1.4852):1.0851);
(7:0.7065,(1:0.6562,(3:0.8775,(9:1.8370,(4:0.6814,6:0.8229):1.1752):0.6644):1.3535):1.5623,(2:1.0531,(10:0.6424,(5:0.7991,8:0.7250):0.9648):0.6909):1.7878);
((6:0.6595,(7:1.0243,(1:0.6027,(2:0.8294,8:1.8128):0.7649):0.7723):2.0174):0.7043,(4:1.1364,5:1.1005):0.6156,(9:0.9596,(3:1.4636,10:0.7012):1.2069):0.6285);
(((5:0.7894,(8:1.4083,(1:0.6373,7:0.9656):1.1030):1.1745):1.9470,(4:0.6332,9:0.8654):0.7927):1.1897,(2:1.1838,3:0.6763):1.0054,(6:1.3661,10:0.6113):0.6509);
(4:1.2273,(7:0.8228,(3:0.6762,(1:0.8550,(9:0.7654,10:0.8599):1.6770):0.6491):0.7640):0.9872,(5:0.8594,(2:0.9113,(6:1.1732,8:0.6820):1.2971):2.1215):0.6718);
(5:0.6741,(3:2.1390,(4:0.9632,(10:0.6249,(1:0.9824,7:0.7577):0.8046):0.6790):0.6396):2.2382,(8:0.6670,(9:0.7808,(2:0.6218,6:1.4624):0.8809):1.4370):0.6473);
(8:1.9066,(6:0.7199,((1:0.6540,3:1.0812):1.4796,(2:0.7305,10:0.8001):1.2457):1.1871):0.6926,(4:0.6490,(5:0.7325,(7:1.5971,9:0.6672):0.9963):0.9824):0.8781);
((2:0.9210,(4:1.0235,(1:0.9268,(5:0.8227,10:1.6735):1.7884):0.8539):0.7432):0.7290,(3:1.0632,7:0.7883):0.8877,(6:0.5896,(8:0.5861,9:1.5368):0.9600):1.1064);
(7:1.1474,(3:1.4167,(8:0.7793,(5:0.7451,9:0.9115):0.5991):0.6533):0.9606,(10:0.5104,((1:0.8997,2:0.7720):1.0485,(4:0.6980,6:0.8959):0.7355):2.8108):1.4162);
(7:0.7458,((5:1.1892,6:0.7657):1.3029,(1:0.9310,10:0.9023):0.9222):0.6778,((8:1.3361,(2:1.3667,4:1.0016):1.4825):1.1098,(3:0.7642,9:0.7475):0.9578):0.7970);
(9:0.8347,(4:1.0759,((8:0.6146,(1:0.8638,5:0.7677):1.7664):1.8448,(2:0.9336,3:0.8789):0.6658):1.8539):0.9215,(6:0.7458,(7:0.9090,10:0.8062):0.6769):0.8405);
(3:0.5740,(8:1.2149,((1:0.8017,9:0.6301):1.1888,(2:0.8166,4:0.6055):1.0979):0.5224):1.3139,((6:1.3913,7:1.0451):1.1562,(5:1.6456,10:1.2244):0.7972):0.9745);
(4:1.0121,((8:0.7812,(2:0.5788,(1:0.6556,9:1.7371):1.1718):0.8436):0.8780,(3:1.1755,5:0.9440):0.8215):0.7403,(7:0.9994,(6:1.2777,10:0.7369):0.9090):1.7376);
(((6:0.9322,(10:0.8420,(1:0.6353,3:0.9899):0.7379):1.8696):1.0660,(2:0.6268,4:0.9715):0.6042):1.9010,(5:0.6456,8:0.6274):0.7646,(7:0.8692,9:2.1870):0.7299);
(2:0.8072,(1:1.2637,(4:0.8248,(7:0.7195,(3:0.7732,6:0.6825):0.9514):0.6398):0.8626):0.9021,((5:0.9924,8:0.7742):1.8008,(9:0.7892,10:1.5734):1.8741):0.7690);
(2:0.6813,(1:1.0362,((7:0.7298,8:0.9188):0.8243,(3:1.3134,9:1.1234):0.7440):1.0228):0.9311,(4:1.5788,(6:0.9175,(5:0.8202,10:0.8380):1.1728):1.5716):0.7759);
(5:1.2374,(2:0.9536,(1:1.6220,(3:0.6695,(7:0.5981,10:0.9869):1.2644):1.4494):0.8365):1.4689,(9:0.5666,(6:1.3103,(4:0.6834,8:0.9184):1.1268):0.5301):0.7778);
(7:0.6549,(3:0.6786,(6:0.6710,(2:0.6137,(1:2.8875,5:2.4654):0.6237):0.5157):0.7752):1.0866,(8:1.2222,(10:0.6225,(4:0.4852,9:0.5062):0.6525):0.9487):1.5902);
(((1:0.7135,3:2.1339):0.6525,(5:0.6117,8:0.7103):0.8810):1.0765,(9:1.1096,(2:1.2412,(4:1.5854,7:0.6620):0.6851):0.7439):1.1620,(6:0.8764,10:1.3256):0.8293);
(10:2.2931,((5:0.6443,(1:0.7841,3:1.3529):0.8587):0.7889,(4:0.8928,6:1.2640):0.9774):1.1587,(7:0.6430,(2:0.7702,(8:0.6250,9:1.4963):1.0732):0.6958):0.6816);
(4:1.1687,(9:0.6911,(1:1.1295,(5:0.7833,(2:0.6734,10:0.7555):1.8977):1.1061):0.7893):0.7406,(8:0.8469,(3:0.9848,(6:1.0687,7:1.2762):1.0366):0.7098):1.3418);
(((9:1.9306,(1:0.5944,5:1.4825):0.7971):1.6475,(2:1.3772,8:0.9153):0.6593):0.5835,(6:0.5600,(3:0.8937,4:0.9159):0.6951):0.9487,(7:1.6040,10:0.7404):0.6546);
(2:0.7358,(4:1.0891,((8:0.6972,(1:0.6754,5:1.4917):1.9662):0.8843,(6:0.7070,9:1.0040):0.7802):1.4251):0.9708,(7:0.8410,(3:0.7066,10:0.8969):1.1350):0.9937);
((6:0.9033,((5:0.7907,(1:1.2207,7:1.2112):1.1848):0.7928,(4:0.8083,9:1.5149):1.5537):0.7635):0.6550,(3:0.8166,8:1.5960):0.6409,(2:0.6155,10:1.0488):0.8835);
(3:1.2641,(2:0.7200,(7:1.9879,(6:1.2706,(1:0.9991,5:0.6062):0.8664):0.7309):0.5805):0.6002,(8:0.6858,(4:1.2115,(9:0.6551,10:2.1749):0.5856):0.7515):1.3098);
(10:0.7751,(6:0.9689,((1:0.5838,(5:0.8600,7:1.3342):0.8926):1.0923,(2:0.9721,9:1.7759):0.6205):0.7211):2.0845,(8:1.0949,(3:0.7140,4:0.8034):0.9945):0.7122);
(3:0.6886,((1:0.9342,(6:1.0468,(2:0.7031,4:0.7265):0.7664):1.0746):0.9519,(8:1.7586,9:1.6637):0.9817):1.1874,(5:0.6674,(7:0.8514,10:0.9917):0.8909):1.1150);
(10:0.9868,((5:0.5603,(1:0.8019,(7:0.9842,9:0.6750):1.1462):0.8741):1.0108,(3:1.5933,(4:0.7891,6:0.8262):0.6877):1.4876):1.0245,(2:1.1558,8:0.6704):1.7261);
(3:0.6454,(1:1.0610,(6:1.1671,(5:0.9669,(2:0.8254,9:0.9976):0.9459):0.9796):0.8506):2.1256,(8:0.8773,(4:0.8100,(7:0.7682,10:0.8684):1.0608):0.8614):1.1888);
((5:1.0294,((1:0.5496,7:0.7480):0.9417,(9:0.9396,(3:0.8821,6:1.0379):0.8754):1.1042):2.0382):1.0269,(2:1.2440,4:0.9496):1.1879,(8:0.7452,10:0.5279):1.1721);
(((5:0.7717,(1:0.5573,4:1.2767):0.8510):0.8326,(2:0.9250,(3:1.7213,7:1.3699):0.8651):0.8544):1.0065,(6:1.4760,8:0.9962):0.9030,(9:0.5967,10:0.6148):1.3818);
(((1:0.5062,2:2.8493):0.7654,(4:1.1245,5:1.3709):0.8635):0.9440,(3:0.8819,(7:1.9415,(6:0.5850,8:0.5562):0.6141):0.7513):0.9948,(9:0.5247,10:0.8216):0.9055);
((6:0.8642,((1:0.5793,4:0.5496):0.9137,(2:1.5180,7:0.7003):0.5991):1.8299):1.6224,(5:0.8055,9:1.4666):0.7079,(8:0.5402,(3:1.0351,10:0.6696):2.0471):0.5514);
(4:0.7457,((6:0.6625,(1:0.7771,7:1.0594):0.6404):0.7479,(9:1.0065,(3:1.0451,8:2.1540):1.1351):1.9740):0.6764,(2:1.0435,(5:0.8386,10:0.7454):0.6257):1.1227);
(6:0.7710,((4:1.4956,(1:1.0194,10:0.7257):1.1621):0.8832,(3:0.8260,(7:0.7038,9:0.7085):0.6756):0.5244):1.0699,(5:0.7613,(2:1.5612,8:1.6629):0.9202):1.5293);
(9:0.7004,((5:0.6178,(1:1.2683,(7:1.0064,8:0.6878):0.7008):1.0712):0.6198,(3:0.9089,(4:1.0168,6:0.5789):1.2493):0.8010):0.7617,(2:1.4882,10:1.0748):2.4481);
(5:0.6725,(6:0.7794,(3:0.9020,(1:1.4443,(8:0.6199,10:0.8770):1.0570):0.8658):0.5800):0.6928,((4:2.2531,9:1.2961):1.2901,(2:0.9937,7:0.9969):0.9992):0.6802);
(6:0.7909,(8:0.6451,(1:2.3569,(7:1.1329,(2:1.0029,3:1.1808):2.1609):0.7248):0.8267):0.6706,((4:0.7166,5:0.7116):0.7778,(9:1.0449,10:0.6851):0.6626):0.9088);
(2:1.2274,(3:0.7694,((7:1.9020,(5:1.3119,9:0.7426):0.9563):0.9677,(1:0.8671,10:1.0131):0.7085):0.9938):1.0238,(4:0.8602,(6:0.7466,8:1.4046):0.7367):0.7681);
(9:1.5554,(3:0.7203,(4:0.6491,(7:0.7899,(1:0.9489,2:0.6803):0.7907):1.3794):1.2123):0.9217,(5:0.9892,(8:1.0085,(6:1.0423,10:1.2957):0.8603):1.3483):0.8077);
(9:0.6447,(6:1.6024,((1:1.0269,8:1.2111):0.6851,(4:1.3871,7:1.5263):0.6417):0.8053):1.0998,((2:0.9369,3:0.8749):0.8425,(5:0.7231,10:1.6230):0.7284):0.6407);
(6:0.9989,((8:0.6741,(3:0.6582,5:1.2841):0.8050):0.8695,(10:1.2844,(1:2.3992,4:0.6773):0.8538):0.6497):0.8131,(9:0.7162,(2:1.0178,7:0.8564):1.1441):1.2983);
(9:1.2000,(5:1.4846,(10:1.0242,(1:0.9786,(2:0.9929,4:1.8539):2.4885):1.1098):0.5884):0.5465,(6:0.6452,(7:0.8142,(3:0.6307,8:0.5848):0.5464):0.6778):0.8335);
(6:0.9962,(3:1.2733,((1:1.6248,2:0.9428):1.2084,(8:0.7987,9:1.1339):0.7621):0.7585):1.9412,(4:0.9912,(10:1.3090,(5:0.7103,7:0.6569):0.6582):0.6125):0.6222);
(2:1.2009,(1:1.4317,(8:0.5878,(6:1.1024,(3:1.4239,7:0.7773):1.0681):0.9197):1.3362):1.0326,(4:0.8440,(10:0.6173,(5:0.7864,9:0.7146):0.8969):1.0759):1.1844);
(3:1.5958,(4:1.0781,(1:1.2720,(6:0.7572,(5:1.5161,9:0.9347):0.6576):1.0995):0.8994):0.6710,(7:1.2628,(2:0.9671,(8:0.8039,10:0.8725):1.1099):0.7719):0.7304);
(9:0.8247,(1:1.1670,(6:0.7648,(8:1.4594,(2:0.9208,7:0.8490):1.6449):0.7240):0.9138):0.8933,((4:0.7551,5:1.6185):0.9265,(3:1.0886,10:0.6605):0.7449):1.0440);
((4:1.0882,((1:1.2653,5:1.7745):0.8403,(3:1.4836,7:1.1031):0.7227):0.5729):0.6311,(2:0.6776,6:1.4607):0.6457,(8:1.3380,(9:0.9423,10:0.5852):1.1766):0.6923);
(3:0.6041,(7:0.8288,((1:1.6079,5:0.7952):0.7935,(2:0.9819,8:1.2228):0.7540):1.0560):0.7406,(4:0.7870,(6:0.9969,(9:0.5781,10:2.3019):0.6365):1.3984):0.9162);
(9:1.3585,(3:0.6346,(6:0.7474,(7:1.4568,(1:1.2273,8:0.8264):1.0886):0.6533):0.8135):0.6807,(10:0.8662,(5:0.7319,(2:0.8488,4:1.7330):1.0010):1.4612):0.8707);
((2:0.7685,(8:0.6692,(1:0.6140,(3:1.0518,9:0.9318):0.6638):0.7020):1.9905):0.6522,(5:0.6740,7:1.5957):1.3517,(4:1.0170,(6:1.1394,10:1.0150):0.8084):1.3550);
((9:1.7042,(1:0.8195,(3:1.2479,(6:0.8201,7:1.4972):1.2513):0.7459):0.9142):0.5322,(2:0.6005,5:0.5283):1.0137,(4:0.8793,(8:0.6456,10:1.1926):1.3901):1.2173);
((7:0.9814,(1:1.2284,(9:0.8687,(2:0.8506,6:1.0120):0.6172):0.7059):0.9713):1.3187,(4:1.4876,5:1.2287):0.7427,(8:0.6859,(3:0.8577,10:1.4296):0.6862):1.3275);
(5:0.5485,((2:1.1926,(6:0.9962,(3:1.0573,4:1.0185):0.5808):0.6754):0.6565,(1:1.1451,10:0.5906):1.6205):0.5210,(9:2.7110,(7:0.5790,8:0.5369):1.9048):0.6653);
(10:0.6369,((2:0.6135,(6:0.7911,(1:0.8598,3:0.9031):1.4352):0.8615):0.9493,(8:1.3031,9:1.5328):0.6008):1.3419,(7:0.7050,(4:0.9606,5:1.8786):0.6741):0.9528);
(5:1.3114,(4:1.0441,((1:1.3982,7:1.1218):1.0215,(2:0.6656,8:1.2464):0.6774):1.1779):1.1220,((3:1.0583,6:0.6506):0.7155,(9:1.0033,10:0.7352):1.0793):0.9717);
(8:0.8646,(3:0.6231,(1:0.8075,(10:0.5969,(4:1.5719,6:0.9254):0.8073):1.6665):0.9061):0.7624,(5:0.9310,(2:0.5569,(7:0.5515,9:2.2030):1.6351):0.6173):0.9734);
(5:0.7887,((7:1.0679,8:0.8938):0.7365,(9:0.7860,(1:0.6362,(2:1.2473,10:1.8303):0.9803):1.1414):0.8068):1.0974,(4:0.7271,(3:1.3616,6:0.9621):0.7632):1.1732);
(3:1.1835,((1:0.7342,(2:0.6710,6:1.1255):0.7005):1.1278,(5:0.5345,(4:1.3294,7:1.1784):1.0098):0.5892):1.0721,(10:0.4670,(8:1.5713,9:1.0388):0.9607):1.7064);
(7:1.4020,((2:1.1049,4:1.0938):0.7813,(10:0.7889,(9:1.9330,(1:1.8431,6:0.6277):0.7335):0.6967):0.9998):0.6448,(3:0.6070,(5:0.8848,8:0.9418):1.0018):0.9150);
(5:0.6158,(6:0.5836,(3:1.1385,(4:0.6125,8:0.5739):0.5817):0.8527):0.6795,((1:1.4747,7:0.6638):2.7609,(9:0.7973,(2:2.0133,10:0.9259):0.6514):0.7461):1.3285);
(4:1.0042,(5:0.7014,((3:0.9030,6:0.7082):0.8271,(1:1.3480,10:0.6971):1.2013):1.2948):0.8878,(8:0.7806,(9:0.6427,(2:1.2011,7:2.2155):0.7166):1.1481):0.7226);
(9:0.7182,(5:0.8200,(1:0.9492,(6:0.8062,(4:0.8639,7:0.6294):1.2892):1.9620):1.3213):0.7647,(2:0.6248,(8:1.4287,(3:0.8016,10:0.9482):1.0029):1.1236):0.9461);
(4:0.6970,(6:1.9467,(5:0.7234,(7:0.8450,9:0.7815):0.7109):0.7961):0.8682,(1:0.6867,(2:1.0379,(3:1.1510,(8:1.6525,10:1.3799):1.2971):0.6594):0.7764):0.9903);
