((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
((9:0.5709,(1:0.7120,(3:1.2216,6:1.9136):0.8067):0.7721):0.5184,(5:1.8176,(4:0.8725,(2:0.9289,8:1.4268):0.6654):1.2249):0.9789,(7:1.0976,10:0.5933):0.8788);
(3:1.2102,(8:0.9069,((1:2.2751,5:1.0527):0.8858,(7:1.2044,9:1.3177):0.7693):0.6551):0.8084,(10:1.0666,(4:0.6668,(2:0.8954,6:0.9966):0.7664):0.8526):0.6700);
(7:1.1986,(9:0.7920,((1:1.7495,(5:1.4625,6:0.5089):0.7138):2.2071,(2:0.9576,10:1.0969):0.5825):1.1861):0.4940,(4:0.6060,(3:0.7437,8:0.6132):1.4160):0.6715);
((2:0.6018,(1:1.0247,(5:0.6093,(6:1.0616,7:1.2752):0.8218):0.6864):0.6556):0.7639,(4:0.6393,(3:1.2536,8:1.7007):1.3687):1.8943,(9:0.5617,10:1.1183):0.9632);
((9:0.8190,(6:1.4080,(1:0.6311,2:1.3954):1.1009):0.5940):1.7814,(7:0.6101,(5:0.8490,(4:0.7738,8:1.7454):0.6912):0.9178):0.5871,(3:1.3701,10:0.7417):0.9840);
(6:1.0104,(5:1.1771,(10:0.7071,(1:1.2107,(7:1.3694,9:0.6093):0.8708):0.7670):0.5738):0.7635,(4:0.9027,(8:1.1246,(2:0.6434,3:0.7544):0.7260):3.0791):0.7106);
(4:0.9441,(7:0.8073,(6:0.8868,(2:0.5517,3:0.6983):1.1287):1.3210):1.0310,(10:0.8869,((1:0.7442,8:0.8419):1.0934,(5:1.2131,9:0.7053):1.1119):1.7341):1.3003);
(7:0.5796,((1:1.0044,(2:1.4335,(3:0.6947,5:1.2215):1.5431):0.6411):0.6212,(6:1.6106,9:1.1562):0.9017):0.6707,(10:1.7178,(4:0.7706,8:0.6565):0.7375):1.0393);
(4:0.7546,(9:1.1183,(7:0.7087,(3:1.1076,5:0.8009):0.8777):1.1090):1.0487,(1:0.7143,((6:1.5119,8:1.5753):0.7216,(2:0.8994,10:1.0863):1.1250):0.8735):0.9671);
(((9:0.5970,(1:0.5902,2:0.9133):2.1494):0.8852,(5:1.0297,8:0.6234):1.1213):0.9258,(4:1.3569,6:1.3815):0.5256,(10:0.7054,(3:1.0765,7:0.5909):1.6465):0.8813);
(((9:0.5827,(8:1.6582,(1:0.8749,3:0.7529):0.7558):0.9851):0.6749,(5:1.1142,7:2.1066):1.5652):0.5949,(2:0.9088,6:0.7095):0.6050,(4:0.8884,10:0.7035):1.5193);
(4:0.5939,(2:1.4774,(5:1.0768,(6:0.5331,9:0.5884):2.3869):1.5583):0.7336,(7:0.9032,(3:2.0393,(10:0.6428,(1:0.7555,8:0.6234):0.6481):0.8647):0.8707):0.7037);
((7:0.6232,(4:1.2022,(10:1.2980,(1:0.5613,8:1.9656):0.7329):1.0316):0.6540):0.8088,(5:0.9722,6:0.4952):1.1138,(3:1.2451,(2:0.8073,9:0.5117):2.2180):0.7591);
(3:0.9575,(6:0.8206,(5:0.6777,(2:1.3320,8:0.9478):0.8756):1.1261):0.9301,(10:1.3088,(4:0.7029,(9:1.3495,(1:0.8502,7:0.9511):0.6867):0.9439):1.6027):0.9369);
(2:1.0483,((8:0.9583,(1:1.0872,4:1.7394):1.2733):0.4917,((3:1.4028,5:0.7905):0.5077,(6:1.2282,7:1.6403):0.7757):0.8145):1.3806,(9:0.5488,10:0.5723):0.7404);
(8:0.6097,(7:0.8401,((1:1.0797,3:0.7802):0.6217,(5:1.4262,6:0.7511):0.9806):1.2321):0.8702,(2:2.3973,(10:1.2544,(4:0.7726,9:0.6491):1.1353):0.7804):0.8191);
(10:1.5118,((1:0.6825,6:0.9538):0.6563,((4:0.6873,7:0.7902):1.2882,(5:0.9016,8:0.9913):0.9935):0.7963):1.2516,(9:1.3077,(2:0.8297,3:0.9861):1.1102):1.2620);
(10:0.6824,((8:1.4283,(3:0.5429,(1:0.5586,2:1.4280):0.7405):1.3053):0.6245,(6:1.0719,(4:1.0668,7:1.2589):0.8829):1.3686):1.6127,(5:0.7642,9:0.5344):1.1291);
(7:0.6027,(8:1.0577,((4:1.9390,(1:0.6525,5:0.7778):0.6728):0.8025,(6:0.6991,9:0.8294):0.7173):0.6297):1.7112,(2:2.8125,(3:0.9526,10:0.6954):0.7776):0.6701);
(5:0.6116,(((1:1.2974,7:0.8285):0.7236,(8:0.8218,9:0.9472):0.6210):1.5348,(2:0.6264,(3:0.6781,4:1.7817):1.1800):1.8115):0.6829,(6:0.6149,10:0.6260):1.6127);
(10:0.7406,(6:1.0515,(8:0.5761,(1:0.7588,(4:1.2546,5:3.2848):0.5953):0.6337):0.8038):0.8306,(9:0.5656,(2:1.1101,(3:0.5512,7:0.7603):0.9649):1.3881):1.1300);
(((2:1.2475,4:0.8342):0.8197,(1:0.6148,10:0.6413):0.9890):1.0569,(5:2.2520,(6:1.0391,(3:0.6037,7:0.6095):0.6376):1.0198):0.8385,(8:1.2247,9:1.3029):1.2688);
((7:1.1647,(10:0.8262,(3:0.9732,(1:0.7582,9:1.6922):1.1507):1.1920):0.7383):0.7829,(2:0.8105,5:0.8777):0.9597,(4:1.1791,(6:1.5463,8:0.9275):0.7597):0.6611);
((9:0.5786,(8:2.1722,(1:1.0582,5:1.2603):1.0061):0.6231):0.5475,(6:1.0685,(3:1.4227,(2:0.6471,4:1.4883):0.5661):0.9270):0.6587,(7:0.6697,10:0.6290):1.6768);
(6:0.6615,((1:0.7866,7:0.6118):0.9173,(9:0.6119,(5:0.8344,(2:0.9472,4:1.2765):0.8514):1.7346):0.6145):0.6807,(8:2.4263,(3:1.2737,10:0.7948):0.9064):1.0704);
(4:0.8276,((9:1.1072,(7:1.0770,8:1.5487):1.3212):0.7909,(10:1.4171,(1:0.6357,(3:0.7116,6:0.7559):0.8846):0.8090):0.8692):0.8834,(2:1.0269,5:0.9683):1.3658);
(9:1.0129,(6:0.6182,(8:0.8247,(2:1.4518,(1:0.6593,4:1.4621):1.3170):0.6560):1.2896):1.5688,(3:0.6507,(10:0.7141,(5:0.6911,7:0.5660):0.7306):1.6760):1.1110);
(5:0.7201,(3:0.5738,((6:0.5908,9:1.4407):0.6224,(1:0.8756,(4:1.4575,10:1.3159):1.5302):0.6597):0.6140):0.7088,(2:1.0931,(7:1.0728,8:0.9902):0.5267):2.2078);
((3:1.4856,(10:0.9916,(1:1.0742,(5:0.6107,6:0.8211):0.8359):1.1549):1.0882):0.7483,(4:0.8427,8:1.0171):0.6692,(9:0.7603,(2:0.6291,7:0.7645):0.9886):2.5179);
(10:0.9087,((1:0.5488,8:0.7293):1.9186,(2:1.2224,4:1.0138):1.0050):0.7181,((3:1.6148,(5:0.9184,9:0.6081):0.5342):0.9008,(6:0.9025,7:1.8385):0.8668):0.7514);
(7:0.8231,(4:1.4509,((5:1.7167,9:1.1196):1.3965,(1:0.7169,(2:0.5652,10:1.3607):0.6318):0.5580):0.5876):0.9681,(3:1.1393,(6:0.6352,8:1.2763):0.9822):1.0720);
(9:0.8630,(1:0.7426,((5:0.7773,8:0.8563):0.6034,(3:0.6989,6:0.6277):0.7182):1.2974):1.0923,(10:2.6216,(7:1.4821,(2:0.9897,4:0.7647):0.6478):0.7582):1.4588);
(8:0.9105,(2:0.8927,((1:0.8560,3:0.6852):0.8834,(7:0.8828,(4:0.6620,9:0.6966):1.3127):1.3012):1.0897):1.4156,(5:0.8113,(6:1.6157,10:0.9256):1.0141):1.0450);
(8:0.8947,(9:0.7238,(7:0.5563,(1:0.6728,(5:0.7485,10:0.9438):1.0565):0.6293):2.4453):1.5037,(3:1.1448,(6:0.9495,(2:0.8304,4:0.7487):0.7820):1.3770):0.9928);
(9:0.8741,((7:1.2456,(2:0.6088,(1:0.6254,6:1.1464):0.8475):0.8691):0.8424,(3:0.6819,5:1.3216):1.2214):1.6603,(10:0.7532,(4:1.0216,8:1.3766):0.8049):1.0993);
(2:1.1237,(4:0.5245,((5:1.3676,(1:0.7838,6:0.8512):0.8887):0.8546,(7:0.5766,8:1.2689):0.5286):2.6604):0.8658,(9:1.4557,(3:0.7242,10:0.8263):0.6210):1.0784);
((3:0.9319,((5:1.0302,8:1.0858):1.8739,(1:0.6207,10:1.2604):0.7267):0.6342):0.8447,(4:1.0280,7:0.6922):0.7402,(9:1.6423,(2:0.6252,6:1.5439):0.7892):0.9304);
(5:0.8742,(4:2.6909,(2:0.7638,(7:0.9216,9:0.7708):0.5549):0.7254):0.8782,(10:0.9247,(8:0.7002,(1:0.9744,(3:1.1658,6:1.0867):0.4859):0.5017):0.5969):2.3839);
(7:0.7563,((8:0.5088,(4:0.7634,(1:0.5937,5:0.7159):1.0615):0.7029):0.6047,(9:0.8801,(3:1.3951,6:0.6950):1.5401):0.8717):0.6007,(2:1.1561,10:2.8838):1.2702);
(10:1.3135,(7:0.7362,((4:0.6277,(1:0.8715,2:0.9460):0.6848):1.8306,(6:0.7699,9:0.7450):0.6470):0.6978):1.0668,(5:1.4020,(3:1.0825,8:0.7434):1.5778):1.2576);
(10:0.7819,(6:0.8289,((1:0.7695,9:0.6366):1.3069,(5:0.6312,(4:0.5941,8:1.3733):1.2710):2.4985):1.3896):0.6063,(7:1.0019,(2:1.0714,3:0.9020):0.6283):0.7084);
((3:0.6197,((2:0.9222,5:0.9855):0.9196,(1:1.2293,10:0.8789):0.8488):0.8230):0.7275,(6:1.7707,9:0.7530):1.4691,(8:2.0802,(4:0.8437,7:0.6760):0.8428):0.6102);
((7:3.9018,(9:0.5840,(1:0.5363,(2:1.3890,6:1.2330):0.5840):0.6848):0.9481):1.6318,(3:0.5855,4:0.6705):1.0275,(5:0.6908,(8:0.5736,10:0.8314):0.5068):0.6211);
(6:0.9468,(5:1.9349,(2:0.5733,(10:0.5163,(1:0.5011,7:1.4453):0.6247):1.2621):0.6065):0.7532,(8:1.0202,(3:1.0349,(4:2.4146,9:0.8817):0.9685):0.5844):0.9314);
((9:1.7811,(1:0.6922,(2:0.8672,(5:1.0371,10:0.5939):1.1361):0.5568):0.7132):1.7609,(3:0.6451,(4:0.7023,7:1.0863):0.7182):1.6785,(6:1.5913,8:0.6736):0.7660);
(7:0.7790,((1:1.8378,(2:1.0951,(8:0.5628,9:0.8497):0.7607):1.0127):0.6549,(3:1.5309,4:1.2943):0.7067):0.8492,(10:1.0095,(5:1.0607,6:0.6205):1.5027):0.8728);
(3:0.8560,(2:0.9165,(9:0.6210,(10:0.9129,(1:0.9976,8:0.6706):0.8025):0.7053):1.8619):1.2151,(4:1.2189,(6:1.3066,(5:0.7375,7:0.6536):0.6839):2.2183):0.6220);
(5:2.2919,(6:1.9391,((1:1.4462,4:1.3885):0.5990,(2:0.9593,10:0.5837):0.9873):0.8783):0.6149,((3:0.7875,7:0.7700):0.6907,(8:0.5973,9:1.1518):0.5811):0.7333);
(2:0.6289,((1:0.5764,(5:0.7809,8:2.2079):1.7046):0.7097,(6:1.8296,(7:0.4847,9:1.3646):0.7647):1.1111):0.5065,(3:0.8921,(4:0.7520,10:0.8638):0.8073):1.0152);
(10:1.6422,((7:1.3549,(1:1.4309,3:1.2516):0.7912):0.9362,(9:0.5877,(4:0.8072,5:0.7991):0.6137):1.6203):1.2891,(6:0.5744,(2:1.4169,8:0.6936):0.5998):0.5913);
((1:2.3973,(8:0.6109,(7:1.9777,(5:0.6429,9:0.8981):0.6068):1.3718):0.8235):0.6137,(6:1.2404,(2:0.7142,3:1.0595):0.8195):0.8555,(4:0.9995,10:0.6712):0.6974);
((7:1.0604,((2:0.7057,(1:0.7173,5:0.7087):0.7508):0.9152,(3:0.9828,4:0.7931):0.7944):2.3998):0.7939,(6:2.1559,8:0.9792):0.6641,(9:1.1210,10:0.7634):0.6942);
(3:1.0000,((1:1.0068,(6:0.5763,9:0.7191):0.6116):0.5815,(4:0.9056,(5:0.9936,7:0.8053):2.4173):0.6028):0.7085,(10:0.8921,(2:1.5448,8:1.9690):0.7869):0.8787);
(4:0.5715,(6:0.6631,((1:0.5680,(5:0.4819,8:0.6148):2.0598):1.7545,(9:0.8898,10:1.6444):0.9156):0.5594):1.6022,(2:1.1002,(3:1.1594,7:1.2125):0.6874):0.5154);
((6:1.1080,(5:0.6751,(1:1.9708,(2:1.3081,9:0.5578):0.5794):0.7008):1.3814):1.7890,(3:1.1629,7:1.0271):0.5582,(8:0.8584,(4:0.7722,10:0.7981):1.1204):0.6322);
((7:0.5954,((4:1.2318,(1:1.7162,6:0.8175):0.9731):1.1669,(3:0.6870,10:0.5835):0.6219):0.6793):1.1379,(2:0.6190,5:1.0732):1.0686,(8:1.3719,9:0.9850):1.6716);
(4:1.2911,(5:0.8432,(8:0.6407,(3:0.6410,6:1.7094):2.8682):0.7361):0.7106,(1:1.0039,(7:0.6787,(9:0.8306,(2:0.7166,10:0.6284):0.8581):0.9669):0.7597):1.1166);
(10:0.8555,(9:0.8679,((1:0.9973,7:0.8459):0.7122,(2:1.2116,6:0.8478):0.7509):1.1050):0.7464,((5:1.0099,8:2.1018):0.7906,(3:1.1027,4:1.0202):1.1194):0.9149);
(4:0.8712,(2:0.9481,(6:1.5571,(7:0.6175,8:1.1497):0.7076):1.0215):1.2254,((5:0.8876,9:0.9949):0.7240,(10:0.5687,(1:1.2102,3:1.1868):1.6544):0.9086):0.7669);
(6:1.5094,((3:0.9705,4:0.9426):1.5040,(5:0.7480,8:0.6028):1.2121):0.8331,((2:0.7971,(1:0.8005,9:1.5845):0.7653):0.7542,(7:0.8230,10:1.1637):0.6820):1.3073);
(10:0.8894,((1:0.5843,(7:0.7154,(3:1.4295,6:1.2939):1.3508):0.5529):0.6946,(5:0.7536,(4:1.3104,8:1.0180):0.7628):1.5383):1.8698,(2:0.8655,9:0.7341):0.6366);
((8:1.8540,(10:0.7232,(1:0.7401,(2:1.2418,4:0.7184):0.6392):1.6035):0.8542):1.2239,(3:0.6474,7:0.6601):1.0401,(6:0.5845,(5:1.3853,9:1.7416):0.7072):0.6357);
(((1:1.8022,7:1.1968):0.8149,(3:0.9989,(8:0.6023,9:1.1453):0.6989):0.7099):0.6157,(4:0.9807,(2:0.6846,5:0.8609):0.7124):1.0901,(6:1.8707,10:1.3650):0.8509);
(7:0.7356,(6:2.0920,(5:0.8853,(8:1.4263,(1:0.7028,9:1.3011):0.8257):0.5073):0.9713):1.7241,(3:0.5786,(2:0.7282,(4:0.4610,10:0.5863):1.9536):0.7901):0.7305);
(6:1.0162,((4:1.5496,8:0.7791):0.7089,(7:0.8495,9:0.8441):0.7462):1.1406,(10:0.7308,(2:1.5235,(3:1.0695,(1:0.7174,5:0.6731):1.2029):2.0767):0.7022):0.6699);
(2:2.1605,((1:0.6598,(5:0.7124,6:0.7459):0.5308):2.7118,(4:0.5975,(8:1.4131,9:1.0149):0.5847):0.5291):0.6844,(3:1.1594,(7:0.6689,10:1.4604):0.6995):0.6669);
(3:0.9602,((4:0.6942,7:0.7348):1.1734,(2:1.1837,9:0.8222):0.8737):0.8699,(1:0.8646,(6:0.7735,(8:2.2065,(5:0.9073,10:0.8648):1.4916):0.7801):1.0952):0.7040);
(4:1.1446,(6:1.3865,((3:0.6967,(1:0.9727,2:0.8446):0.6184):1.3873,(7:1.2680,8:1.0729):0.8238):0.7188):0.8278,(5:1.8961,(9:0.7015,10:0.5783):1.3430):0.7189);
(10:1.5517,((4:0.5194,(1:1.7317,2:1.8705):0.5153):0.8250,(3:0.5082,6:1.2861):0.5597):1.4825,(9:0.9441,(7:0.6539,(5:0.9658,8:0.8153):0.5341):1.6842):0.5527);
((7:0.5480,(2:0.4972,(1:0.4874,9:1.1747):1.1458):1.2089):1.4637,(5:1.4037,(8:0.5423,(3:0.6223,6:0.7210):0.9100):0.7732):2.5306,(4:1.6337,10:0.8029):0.5345);
(5:0.9606,(7:0.5995,((2:0.8123,9:1.2573):0.7616,(1:1.5955,(4:0.7968,10:1.5055):0.8231):0.6028):1.2719):0.9631,(6:1.5568,(3:0.6461,8:1.4551):0.5802):0.8119);
(2:1.2780,(9:0.5852,(10:1.3033,(1:0.7163,(3:0.9396,6:1.5032):0.6805):0.6113):0.6945):0.8384,(5:0.9939,(7:0.8157,(4:0.6540,8:1.6761):1.2069):0.7032):1.7999);
(((4:1.3293,(10:0.9958,(1:1.1588,8:0.7444):0.7766):0.8369):1.2662,(2:1.2846,6:0.5910):0.8681):0.7544,(3:0.8263,5:0.9565):1.3890,(7:1.3782,9:0.8757):0.9683);
(4:1.4232,((6:0.5383,8:1.2419):1.7230,(10:0.6322,(1:0.8796,(2:1.2578,7:0.5722):0.6755):1.1290):1.2088):0.5564,(9:2.2596,(3:0.5084,5:0.7408):0.9463):0.7071);
(10:0.8870,(9:1.7612,((2:0.7473,(1:1.3253,7:1.1058):0.9421):0.8089,(5:1.3576,6:0.6717):0.6927):0.9991):0.7149,(4:1.4449,(3:0.7073,8:0.9890):0.9487):0.8966);
(10:2.0603,(5:0.8034,(3:1.2435,(2:0.6647,(1:0.5644,4:1.2734):1.7060):1.1897):0.5786):0.6276,(6:0.7055,(9:1.8187,(7:0.7471,8:0.6192):0.9701):0.8302):0.5977);
((8:0.9213,(3:0.7838,(2:0.8112,(1:0.6833,9:0.5744):2.7345):0.6307):0.5513):1.1268,(6:0.5838,(4:1.2232,5:1.2258):1.4771):0.9204,(7:0.7175,10:0.6286):1.4065);
((7:0.6730,((1:2.2775,8:0.8395):1.1924,(2:0.7017,9:0.9963):1.0624):0.8025):1.2519,(4:0.6325,6:0.6581):1.3937,(3:1.0270,(5:0.7696,10:1.0947):0.7397):0.8874);
((1:1.1561,(6:1.3001,(7:0.8808,9:0.7814):1.4634):1.0353):0.6977,(8:1.1022,(4:0.8728,(3:0.8751,5:1.2270):0.8116):1.4551):0.7910,(2:0.6846,10:1.1524):0.7135);
(3:1.3799,(9:0.6255,(8:0.9597,(1:0.9159,(4:1.2487,10:0.7581):1.2353):0.8444):0.5766):1.1644,(7:1.2421,(6:1.4736,(2:0.5778,5:1.7982):0.6524):0.6026):0.9448);
(5:0.5246,(9:0.5212,((8:1.3675,(1:0.8441,4:1.2662):2.2388):0.5770,(2:2.1459,7:0.6276):0.6022):0.8135):1.9532,(3:0.8972,(6:0.8710,10:0.5100):0.6568):0.5833);
(8:2.7298,((4:1.0245,9:0.6807):1.2032,((1:0.6970,6:0.6800):0.8184,(5:0.8069,10:0.8156):0.6927):0.7152):0.6713,(2:0.7726,(3:0.8390,7:1.5957):0.6708):1.5866);
(7:0.9116,(5:1.7668,(6:1.6718,(4:0.6374,8:0.8487):0.4615):0.6483):0.5098,(10:0.7727,(9:2.0312,(3:1.4971,(1:0.7068,2:0.7943):0.7621):0.5267):1.5134):0.9400);
((5:1.6744,(9:0.7184,(1:1.6779,6:0.7539):1.0152):0.9657):1.3073,(3:1.0297,(8:0.5314,(4:0.5865,7:0.9865):0.8158):1.1996):1.1036,(2:1.0159,10:0.6050):1.0133);
(((3:1.0275,(5:0.8524,8:0.9634):1.2196):0.7724,(1:0.8579,10:1.3059):0.9710):0.6954,(4:1.2287,7:1.8750):1.3484,(6:0.9215,(2:0.6404,9:0.9177):0.5905):0.8125);
(5:0.6962,(7:1.3145,((1:0.9716,8:0.7625):0.9473,(10:0.8498,(2:1.3145,6:0.8135):0.6840):1.6018):0.8467):0.7620,(9:1.9436,(3:0.7195,4:1.3064):0.8143):0.6517);
(7:0.6400,((2:1.1624,(10:0.9988,(1:0.6916,5:1.5947):0.7527):1.0461):1.0853,(9:0.7179,(4:1.6268,8:0.6925):0.6652):1.3018):1.0609,(3:0.7491,6:0.7195):1.4947);
(4:1.1464,(1:1.1041,(9:0.7446,(8:0.7443,(3:1.8563,5:1.1931):0.6298):0.9602):0.6243):1.1407,(6:1.0335,(2:1.3448,(7:0.7977,10:1.1647):0.7569):0.7607):0.9979);
(8:1.5247,(5:0.7635,(4:0.7086,(3:0.9613,6:1.5440):0.8349):0.7450):0.7353,(1:0.7322,(10:1.2129,(7:1.0387,(2:0.6913,9:1.4475):0.8546):1.0557):1.0785):1.0713);
(4:0.8483,(6:1.3683,((1:0.8378,3:0.6005):0.9050,(10:1.0746,(5:0.7958,7:1.0682):0.6189):0.8848):1.5265):0.8260,(2:0.8591,(8:1.0537,9:1.1759):1.7521):0.8043);
((5:0.7874,((8:0.9414,(2:0.8708,6:0.8074):0.5680):1.8561,(1:0.7321,10:1.6448):0.7175):1.5861):0.6083,(3:0.6811,9:0.9935):1.6919,(4:0.5772,7:1.3222):0.6142);
((2:1.0287,((1:0.4890,4:2.5965):0.7512,(5:0.7769,7:0.5220):1.2512):0.8081):1.4281,(6:0.9487,(3:1.0438,9:1.2980):0.5492):0.5664,(8:1.3103,10:0.7689):0.8629);
((8:0.5296,(2:1.3036,(6:0.8003,(1:1.3629,5:0.8036):0.9362):0.7455):1.2398):0.6160,(9:0.8704,(3:1.3550,4:0.9242):0.6182):1.8491,(7:0.9755,10:0.5237):1.5464);
(2:1.0675,((6:0.7189,(1:1.0910,(3:0.7098,9:1.2019):1.0988):1.7343):0.7219,(5:0.9896,8:0.7397):0.9822):1.5354,(10:0.7991,(4:0.8497,7:1.0080):0.9371):0.8153);
((5:0.9636,((1:0.6492,2:0.7334):0.6353,(4:0.6500,8:0.9862):1.0445):1.6733):1.1104,(6:1.6418,9:0.8983):0.7862,(7:1.2224,(3:1.2239,10:1.0404):0.9720):0.7690);
(10:0.7036,((5:1.6203,(1:0.8482,8:1.1448):1.6389):0.6357,(6:0.7855,9:0.5774):0.7337):0.6732,(4:0.7041,(2:1.2450,(3:0.8073,7:0.6484):1.3414):1.9292):0.9634);
(9:0.9328,(3:1.0119,(4:0.5567,(2:2.0260,(1:1.0127,5:1.2335):0.7690):1.1814):1.5059):0.5956,(8:1.1963,(7:1.1484,(6:0.6314,10:0.5726):0.5940):0.6748):1.3569);
(6:0.6182,((7:1.5227,(2:0.8871,5:0.9447):1.3262):0.6705,((1:1.2443,8:0.7326):0.7103,(3:0.8837,10:0.5846):0.9579):1.8846):0.6638,(4:0.9009,9:1.8653):0.6029);
(7:1.3408,((3:0.6570,4:0.7372):0.7239,((1:0.8257,2:1.2429):1.2191,(9:1.7339,10:0.9158):1.3999):1.1520):0.9722,(8:0.8554,(5:1.0012,6:0.6704):0.8159):0.7366);
(3:0.7516,(2:1.3150,(7:1.3313,(5:0.6743,8:1.0586):0.6445):1.1964):1.4483,(10:0.6119,(6:0.7875,(4:1.1990,(1:0.9045,9:0.7512):1.5459):0.6542):1.3906):0.7353);
((6:0.5908,(9:0.8221,(1:0.6682,(7:0.7190,8:1.8271):1.5521):0.7190):1.8994):0.6839,(3:0.7595,4:0.7940):1.0049,(2:0.6449,(5:1.1611,10:0.7515):1.7029):0.6994);
(10:0.6218,(2:1.3053,((1:0.6983,3:0.7584):1.2132,(7:0.8358,(5:0.8901,6:0.6250):1.0234):1.8040):0.9749):0.9158,(9:1.9550,(4:0.7923,8:0.8757):0.8699):0.8413);
(8:0.7094,((6:1.6395,(2:0.6951,5:0.9225):0.6797):0.6393,(10:1.5861,(1:1.9071,4:0.7787):0.7027):0.7602):1.1920,(7:1.0993,(3:0.8417,9:1.5770):0.6117):0.6578);
((2:0.6958,(1:0.9957,(10:1.3633,(7:0.5987,9:0.7994):0.5340):1.8702):0.6640):0.6692,(3:0.8346,5:0.6485):1.3052,(4:0.5300,(6:2.8549,8:0.8841):0.6745):1.0778);
(6:0.9949,((1:1.0262,(3:1.2030,8:0.6883):0.6093):0.7060,(4:1.1663,(5:0.6510,7:1.1395):0.8161):0.9162):1.5642,(10:0.6278,(2:0.5510,9:2.7220):0.6438):0.9744);
(9:1.0180,(7:1.7612,((1:0.8393,5:0.6058):1.3353,(4:0.8575,(3:1.1796,6:1.0807):0.8030):0.6241):1.2712):0.9847,(10:0.6714,(2:0.9110,8:0.8855):0.6494):1.5224);
(2:0.8023,(9:1.1578,(5:0.7215,(8:0.5890,(1:1.0426,7:0.6446):0.6331):1.7706):1.3062):1.1195,(4:1.4342,(6:0.9876,(3:1.0603,10:1.4443):0.7819):0.7499):0.7545);
((8:0.6640,(3:1.2705,9:1.0184):0.6082):0.9432,(2:1.4162,7:1.0280):1.1113,((1:1.2022,6:0.7522):0.8851,(4:1.1206,(5:0.6124,10:1.3232):1.4507):0.9221):0.6717);
(2:0.6971,(8:0.5465,((6:1.5934,(1:0.6595,7:0.5197):2.5249):0.4655,(4:0.5761,5:1.0933):0.6664):2.0564):0.7503,(3:1.4083,(9:0.6947,10:0.7764):1.3395):0.6321);
(10:1.0734,(3:0.5252,(6:0.9841,(1:0.7332,(2:1.1146,9:0.7090):0.9628):0.5477):1.4689):1.8213,(7:0.6937,(5:2.4165,(4:1.2974,8:0.8453):0.6344):0.5074):0.6650);
(3:0.7414,(4:1.3600,((7:1.0793,8:0.8231):1.0994,(10:1.2554,(1:0.8224,5:0.7237):1.4722):1.6003):0.7329):0.8689,(9:1.0034,(2:0.6935,6:0.8096):0.7045):1.2100);
((9:1.0973,((4:0.6319,(1:0.6593,6:0.8308):0.8346):1.3050,(3:0.8035,10:1.6681):0.8798):0.7230):0.6058,(2:1.0864,7:1.9698):0.6025,(5:2.0929,8:0.6180):0.5913);
(10:1.1188,(5:0.9164,(9:0.7316,(3:1.3559,(1:0.9044,2:0.8801):1.9189):0.9336):0.5563):1.3722,(8:0.8675,(4:0.8556,(6:0.9561,7:0.5919):1.4131):0.7194):0.9082);
(10:0.8204,((1:1.8914,5:0.7528):1.0388,(9:2.2965,(4:0.5136,(3:1.2491,6:1.4558):0.7524):0.9345):0.6264):0.8498,(8:0.9377,(2:0.7355,7:0.5635):0.7212):0.8605);
(7:0.9899,(((1:0.6693,3:1.3866):1.1540,(4:1.0140,6:0.9799):0.7706):1.4667,(5:1.0955,(2:0.8035,9:0.6843):1.1104):1.5082):0.7045,(8:1.1541,10:0.6762):0.8324);
(10:0.6133,((1:0.6854,2:0.7587):0.8689,(5:0.9634,6:1.0019):1.9280):0.9661,((8:1.4357,(4:1.3300,7:0.6956):0.7798):0.7440,(3:1.4749,9:0.5884):0.9869):1.1790);
(((1:0.8218,4:0.9010):0.8229,(6:1.1276,(2:0.8687,8:1.1884):0.9153):0.9185):1.1368,(3:0.7208,9:0.8365):0.8769,(7:1.2835,(5:1.5582,10:1.3351):0.8777):0.8102);
(3:0.7748,(2:1.2835,(7:0.6874,(1:1.3331,(6:1.0781,9:0.7193):0.8254):0.9034):0.8658):0.8675,(4:0.7144,(10:0.8097,(5:2.0918,8:1.1728):0.6241):1.1618):1.0870);
(4:0.9115,(2:0.8981,(6:0.7848,(8:0.9146,9:0.6503):0.8321):2.4957):2.1947,(10:0.6831,(7:0.7100,(5:0.6592,(1:1.0322,3:0.6557):0.6425):1.1809):0.6937):1.0610);
(6:1.1899,((4:0.5586,(1:0.8912,10:0.5916):0.8432):0.6946,(2:0.7393,3:0.4813):0.6296):1.3694,((5:1.0448,8:1.1627):1.1436,(7:1.6657,9:1.1185):1.4155):1.4606);
(2:1.2494,(8:1.2034,((5:1.0995,7:0.6675):0.8090,(1:0.9829,10:0.7868):0.5499):1.2121):1.0296,(9:0.6728,(6:1.4885,(3:0.6208,4:1.3828):0.6450):0.5528):2.0473);
(10:2.0538,((1:0.8665,8:0.7625):0.6812,(4:0.8952,7:1.3869):0.6115):1.1631,((5:0.9385,6:1.8491):0.7244,(2:0.7796,(3:0.9013,9:0.8583):0.6032):0.9817):0.9432);
