(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
(3:1.3631,(9:0.6126,(5:0.9041,(6:1.0973,(1:0.8416,10:0.6429):1.0185):0.6237):1.2159):1.9122,(8:1.3736,(2:2.0339,(4:0.6877,7:0.6654):0.5916):0.7577):0.6581);
(10:1.3268,(8:0.6499,(1:0.5592,(2:0.9920,(4:0.7353,6:1.4355):0.9057):0.9681):0.5530):1.2528,((5:1.3329,7:0.8336):0.5520,(3:0.8196,9:1.8120):0.5416):1.7300);
(2:1.6178,((1:0.8951,(5:0.7301,7:1.1504):2.4905):0.9218,(6:0.9123,(8:0.8107,(3:0.6319,9:2.1320):0.7293):0.6741):0.6496):0.6376,(4:0.7535,10:0.6697):0.5937);
(4:0.7814,(7:0.6298,(9:0.9402,(2:1.1223,(1:2.2018,5:0.6492):1.1617):0.8302):0.9918):0.9646,(3:0.7379,(6:1.3005,(8:1.1805,10:0.8765):0.7615):1.0400):0.8301);
(3:0.5991,((4:0.6984,7:0.6517):1.2842,(8:0.9258,9:0.8194):1.1628):0.6585,(10:0.8750,(6:1.5731,(2:1.0565,(1:0.8620,5:0.5869):2.4734):0.8741):1.2216):0.6774);
(5:1.8085,(7:0.5187,((1:0.9026,4:0.8816):1.1747,(2:0.5011,8:0.9024):1.3763):1.0367):0.5697,((3:0.5556,9:0.9101):1.7542,(6:0.6683,10:2.4816):0.5115):0.4464);
(7:1.1204,((2:0.6787,5:0.7305):1.0256,(4:1.0718,9:1.4996):0.6937):2.9125,(10:0.7680,(8:1.1098,(1:0.7960,(3:0.8418,6:0.5178):0.5760):0.7769):1.3697):0.5113);
((1:0.7408,(4:1.1194,(3:0.9485,(7:0.8171,9:1.2535):0.9378):0.8948):0.9033):0.9738,(2:1.2080,(6:1.6429,8:1.9647):0.6279):0.7556,(5:0.6636,10:0.9472):0.6009);
(2:1.1491,(1:0.7745,(8:0.9750,(6:1.0427,(5:0.7610,9:0.9463):0.6237):1.5050):1.1707):0.9110,(10:0.7812,(7:0.9522,(3:1.1199,4:1.1855):1.3035):0.6474):1.1511);
(6:0.8862,(2:2.8298,(8:2.1077,(3:0.8155,5:0.6835):0.6161):0.5796):0.6380,(4:0.5920,(9:0.8168,(10:1.7127,(1:0.5653,7:0.5425):1.2794):0.7862):1.0435):0.5053);
(7:0.7906,(8:0.8696,((1:0.7517,4:1.7459):1.2500,(3:0.7175,(6:0.9276,9:1.3628):0.7677):1.0814):0.6255):0.8779,(2:1.0227,(5:1.1978,10:1.1016):1.2090):0.7007);
(4:0.7753,((6:0.9040,(1:1.1046,3:1.1896):2.1948):0.6644,((8:0.7952,9:0.6569):0.6663,(5:0.6463,7:0.7507):2.3000):0.9512):0.7462,(2:0.7999,10:1.2024):0.6524);
(9:1.8481,(3:1.0506,((1:1.0187,7:0.8158):1.5871,(6:0.6374,8:1.1449):0.6757):0.6703):0.7092,(4:0.6134,(2:1.7066,(5:0.6432,10:1.0486):1.1333):0.6873):1.0098);
(9:0.8760,((8:1.3932,(3:0.7493,(1:1.4881,6:0.8077):0.7805):0.9802):1.4223,(7:1.2362,(2:1.1852,4:0.9153):0.9105):0.8063):1.0408,(5:0.7079,10:0.7207):0.9797);
((2:0.9862,(10:1.3258,(1:1.7662,4:0.7948):0.6800):0.7005):0.9418,(6:0.6366,(7:1.2736,(8:1.3463,9:0.6998):1.0360):0.7278):0.7453,(3:1.1811,5:0.8294):1.3287);
((7:0.7522,(9:0.5823,(2:1.0768,(1:1.4028,3:0.5462):0.7666):0.8569):1.4767):0.7726,(5:0.6097,6:2.1000):0.8914,(10:1.6215,(4:0.8919,8:0.5396):1.4396):0.6732);
(3:0.9906,((4:1.3984,(2:0.8070,5:0.6233):0.8269):0.8130,(10:0.5909,(8:1.9197,(1:0.5526,9:0.9906):1.0503):0.6075):0.9341):1.8543,(6:1.0173,7:0.8138):1.2098);
(3:1.5662,(9:1.6777,((2:0.9645,7:1.2086):1.0945,(1:0.7303,(6:0.7201,10:0.7498):1.1269):0.6744):0.7428):1.3457,(8:1.0072,(4:1.1103,5:0.9125):0.6700):0.6985);
(2:0.7611,(((1:0.7147,9:1.4668):0.8017,(5:0.8502,6:2.1949):0.7318):0.8999,(3:0.7313,(4:1.2255,8:0.8914):0.6752):1.3520):0.8532,(7:0.7845,10:1.3741):0.6917);
(10:0.6048,(1:1.1486,(7:0.7302,(8:0.8833,(2:0.6681,4:2.5715):0.5106):1.7271):0.8604):0.8110,(9:0.6726,(3:0.8351,(5:0.5851,6:2.4018):0.6595):0.7873):0.5430);
(7:0.9268,(4:0.6868,(3:1.6767,(10:0.5805,(1:0.6532,5:1.7109):0.7294):2.1217):0.8079):0.9728,(6:0.7275,(9:0.8156,(2:0.6242,8:0.7539):1.2898):0.7372):1.1848);
(8:0.5304,(6:0.8119,((5:1.5736,9:0.5452):1.1618,(1:0.5769,(4:1.8045,10:0.6500):0.5856):0.6513):0.8127):1.0622,(2:1.2727,(3:0.5292,7:0.9781):2.3794):1.0745);
(5:0.9412,(8:0.6073,(2:0.6300,(7:0.9656,(1:1.2501,4:0.7463):0.6697):0.9422):0.7006):1.1889,(6:0.6018,(10:0.7341,(3:0.7151,9:2.0579):2.2307):1.1338):0.8847);
(3:0.7333,(6:0.9079,(9:1.0478,(2:1.5195,(1:0.7234,10:0.9361):1.9819):0.8291):0.7653):0.5851,(4:1.0480,(8:1.9209,(5:0.6730,7:0.9138):0.9728):0.8404):0.6016);
(5:0.8456,((6:1.1174,(4:1.0858,(1:0.6607,9:1.0343):1.3198):1.2110):0.9525,(2:0.6388,3:1.5991):0.8732):0.9726,(10:0.9336,(7:0.6811,8:0.7077):1.3242):1.0427);
(5:0.6004,((7:0.6683,(1:0.6109,(2:1.0071,10:0.5707):0.8681):1.2027):0.8012,(4:0.7568,(6:0.8536,8:1.0754):0.8008):0.5597):0.5829,(3:3.1316,9:0.7126):2.1972);
(((2:0.8538,(1:0.9640,(4:0.9088,9:1.1443):0.8453):0.9668):1.4199,(3:1.4411,7:0.9933):0.7691):1.0997,(6:1.1810,8:0.7584):1.0802,(5:0.7703,10:0.8389):0.9653);
((3:0.5390,(9:0.7833,(1:0.8446,(7:1.0657,10:0.7911):0.8858):1.1021):0.5991):1.4084,(4:0.5515,6:0.5471):1.5053,(8:0.5824,(2:2.9334,5:0.7703):1.0123):1.0787);
(3:0.7218,(4:1.0986,(7:0.7358,(5:1.0235,(1:1.0845,2:0.8034):0.7528):0.6872):0.8156):1.8361,(10:0.6313,(9:0.9890,(6:0.7804,8:0.6696):0.8240):0.9750):2.5713);
(6:1.2170,(1:1.1810,(3:0.7934,(5:0.6839,(7:2.2009,8:1.1033):0.6875):0.5791):0.5772):0.7921,(4:1.2292,(10:0.9280,(2:0.8524,9:0.6549):0.6778):1.6909):1.1514);
(3:0.6062,(9:1.0045,((8:0.5343,(1:0.5819,6:0.8395):3.0484):1.0405,(2:1.1519,4:1.0011):0.4696):1.8020):0.6486,(10:0.8207,(5:0.6849,7:1.3833):0.7154):0.6672);
(((4:0.7443,(1:1.0805,(5:0.7154,7:1.0222):0.7891):0.6580):0.8198,(3:0.9009,6:1.2924):0.5543):0.5879,(2:2.7798,8:1.0964):0.5842,(9:1.8169,10:0.7929):0.7649);
(((9:0.5547,(8:1.1611,(1:1.3217,7:0.6908):0.5943):1.5339):2.0261,(2:1.0369,6:1.1101):0.5760):0.6660,(4:0.9412,5:1.7265):0.8072,(3:0.5390,10:1.1060):0.6084);
(((9:0.5260,(2:0.5289,(1:0.9216,8:0.6849):1.5232):0.5317):0.4934,(3:0.8340,7:0.9384):0.9354):2.3197,(4:1.0498,6:0.7824):0.5508,(5:1.2277,10:0.9796):2.1726);
(10:1.0224,(1:2.1212,(8:0.7447,(2:0.6406,5:0.9293):0.7284):1.5623):0.6362,((4:1.2727,7:0.9703):0.7852,(9:0.6372,(3:2.1014,6:0.8317):0.6336):0.7453):0.6375);
((1:0.8370,(3:0.6830,(7:0.7195,9:1.7551):0.5229):0.8408):0.6658,((4:1.3750,6:0.6791):0.5618,(2:0.9946,5:1.4114):0.9702):0.7141,(8:1.3602,10:1.7602):1.1494);
(5:1.0287,(7:1.4345,((1:1.6820,2:1.0030):0.6742,(9:1.0395,(4:1.2145,6:0.6839):0.6568):0.9693):1.3017):0.8216,(8:1.2539,(3:0.7530,10:0.9839):0.7536):0.7460);
((8:0.8528,(1:0.4813,(3:0.7017,(2:0.9617,6:0.5972):0.8065):0.5092):1.9124):1.2770,(9:1.1209,(4:0.5661,7:1.2327):1.6547):1.7334,(5:0.5450,10:1.1657):0.8818);
(7:1.1137,((1:0.7965,8:0.9948):0.8089,(9:1.1666,(5:1.0230,(3:0.5577,6:1.6736):0.9146):1.0385):0.5938):0.4974,(2:0.9904,(4:1.7312,10:1.7665):0.6153):0.7174);
((2:0.9751,(8:0.8917,(1:1.0663,7:1.1602):0.6451):0.8742):1.0488,(5:1.5031,(9:0.9178,(3:0.7978,4:0.6733):0.7755):0.9980):1.2957,(6:1.6739,10:0.7586):0.9450);
((3:0.8083,(7:1.2326,8:1.5809):0.9477):0.7068,(4:1.7654,9:0.7107):0.6020,((1:1.4594,2:1.2481):0.6176,(10:0.6061,(5:0.6092,6:1.6798):0.7148):0.9004):0.8103);
((1:1.0302,((2:1.2433,8:1.6809):0.8010,(9:1.2726,(4:0.9243,7:0.9702):0.8841):0.6697):0.6686):1.2466,(3:1.1947,6:0.8679):0.9479,(5:0.7205,10:0.7186):1.1590);
(5:0.8507,(6:0.9106,(1:1.2216,(2:0.8665,(7:0.6045,8:1.0432):0.8149):1.3099):1.3361):1.2961,(10:0.5870,(9:0.8865,(3:0.6918,4:0.6549):1.4676):1.2030):1.2549);
(10:0.7381,(8:0.7158,(5:0.6165,(3:2.5962,(1:0.7315,7:0.8631):0.8644):1.1524):0.7072):0.6364,(6:0.7371,(2:0.8079,(4:0.7428,9:0.7418):0.9140):1.6849):1.7499);
(3:0.6077,(5:1.5324,(1:0.8078,(4:0.9067,(6:0.7503,9:1.2136):2.3182):0.6080):1.4038):0.7807,((2:1.4645,8:0.7897):0.8082,(7:0.5899,10:1.0821):0.5633):0.7731);
((4:0.7463,((2:0.8482,9:0.8260):0.7240,(1:1.2873,10:0.7678):0.8052):1.2042):1.3178,(8:0.9187,(5:0.7847,7:1.0418):0.7233):1.0794,(3:0.7125,6:1.9436):1.2691);
(9:1.5227,(((1:0.6431,6:0.7632):0.7705,(5:0.5139,7:0.6196):0.4867):0.9394,(3:1.0350,(2:0.5475,8:1.4277):1.5522):1.8340):0.8975,(4:1.5025,10:1.1873):0.7574);
((5:0.9820,((7:0.9055,(1:1.5674,4:1.4263):0.5785):1.5281,(6:0.6802,9:1.5432):0.6747):0.6802):1.1411,(3:0.5918,8:1.3221):0.5434,(2:0.8272,10:1.1431):0.8650);
(4:0.6059,(9:0.7207,((1:0.6909,5:1.0282):1.3272,(7:1.0316,(2:0.5017,8:1.3120):1.8716):1.3096):0.5614):1.2153,(6:0.5993,(3:2.2459,10:0.7011):0.6342):0.6433);
(8:0.7395,(6:0.9489,((1:0.8099,3:0.7513):0.6717,(4:2.3415,9:0.9929):1.7626):0.8656):1.1959,(2:0.8373,(7:0.8404,(5:0.7731,10:0.6807):1.0160):0.6749):1.0977);
(10:0.6388,((9:1.4774,(1:0.6902,6:1.4500):0.6767):0.5296,(4:0.5493,(3:0.8997,(7:1.2734,8:1.7165):0.9665):1.2516):0.5485):1.1791,(2:0.9807,5:1.0047):1.1674);
((2:0.9639,(1:0.5931,(6:1.5829,(5:0.5656,8:1.1045):0.5505):0.5028):0.7420):0.8495,(3:0.9029,4:1.0697):1.0998,(7:0.8863,(9:0.6669,10:1.0676):2.1565):1.6958);
(4:1.1026,((6:1.6667,7:1.1069):0.7112,((1:0.7903,5:2.0813):0.7599,(9:0.6607,10:0.6143):1.0486):1.5791):0.7737,(2:0.5360,(3:0.5412,8:1.3448):0.9307):0.7523);
((6:0.6722,(1:0.8403,(5:0.5946,7:1.2022):0.5876):0.7944):0.9978,(9:1.6350,(8:0.9268,(2:0.7975,4:2.2392):0.5837):0.6496):1.6269,(3:1.1383,10:0.9695):0.7445);
(2:0.8603,(4:1.5016,(5:0.6853,(1:1.2112,(3:0.7909,8:0.6698):0.9882):0.7665):1.2158):1.4251,((6:1.2182,7:0.6704):1.6971,(9:0.6749,10:0.6708):1.2107):0.7432);
(((5:0.9264,(4:1.2040,(1:0.5637,2:1.0116):1.0415):1.6125):0.6195,(6:0.6071,8:1.3178):0.6193):0.6978,(7:0.7010,9:0.8654):1.3449,(3:1.2462,10:0.9503):1.6709);
(3:0.6283,(6:0.8242,(8:0.9212,(2:0.6619,7:1.0205):1.2058):0.7966):1.1962,(1:0.8103,(5:0.9350,(9:0.7126,(4:0.6932,10:1.9968):0.6390):1.5322):1.0471):1.3792);
(9:0.9176,((3:1.3730,5:1.0495):0.9472,(7:1.7626,8:0.6907):0.6320):1.6956,(1:0.6227,(4:1.3744,(6:0.7725,(2:0.7955,10:0.6089):0.7360):0.6708):1.6716):0.6794);
((5:0.5956,(1:0.7798,(3:0.6317,7:1.1673):1.0903):1.4549):0.9975,(4:1.0763,(8:0.7580,(2:0.9591,6:2.0449):0.9905):0.6951):0.6475,(9:1.9795,10:0.5345):0.5977);
(8:1.6310,(4:1.3312,(10:0.5476,(1:1.6748,(5:1.0034,9:0.6450):1.3820):0.6483):0.5295):0.9439,(3:0.7493,(7:0.6528,(2:0.6341,6:0.6103):1.2749):1.2031):1.5391);
(10:0.7117,(4:0.6280,(1:0.6653,(2:0.9573,(5:1.1680,8:0.5731):0.9670):0.6945):0.8841):2.4603,(7:1.0103,(6:1.1074,(3:0.7459,9:1.7181):0.7676):0.7915):1.1500);
(10:0.8275,((8:0.5796,(1:1.0309,4:1.1261):0.7796):0.7596,(6:0.6200,9:1.5656):0.7925):1.2118,(3:0.6018,(5:0.5606,(2:1.8720,7:1.0298):1.1260):1.4346):1.0819);
(6:0.8804,(5:0.9163,(4:0.6151,(3:1.5969,8:0.5594):1.6389):0.5953):1.9263,(7:1.1024,((1:0.6676,2:0.6493):0.5648,(9:0.6189,10:1.1564):1.5177):0.8098):1.1842);
(3:0.9454,(4:0.5978,(10:0.8164,(2:1.1991,(1:1.0058,9:0.8974):0.5611):1.0865):0.5601):0.6261,(6:0.8847,(5:1.2133,(7:0.8850,8:1.8982):0.8909):0.5576):2.3748);
(4:1.3962,(((1:0.9237,5:0.5569):0.8219,(2:1.4919,9:0.8236):0.8577):0.5684,(7:0.7877,(6:0.7250,8:0.6398):3.4041):0.9914):0.8552,(3:0.8730,10:0.7139):0.5696);
(((1:1.0365,(2:1.1331,8:0.8610):1.3024):0.7842,(5:0.6627,7:1.2207):0.5831):0.7922,(3:0.6149,4:1.7832):0.6650,(6:1.3431,(9:1.0764,10:0.8495):1.3979):0.8940);
(6:1.3462,(4:1.1577,((1:1.2952,2:0.5222):0.5275,(10:0.7162,(3:2.4441,8:1.3430):0.7697):0.9329):1.0028):0.6496,(7:1.2864,(5:0.6193,9:0.8133):0.8105):0.7634);
(5:1.6708,((2:1.2620,6:1.6041):0.7358,(4:0.8953,(7:1.2723,8:0.6624):1.0332):0.7021):0.9092,(10:0.6999,(1:0.7003,(3:1.1535,9:1.1482):0.9165):0.9326):0.7020);
(5:0.5787,(2:0.6457,((1:1.1014,8:0.6450):0.5890,(7:1.2837,10:0.8360):1.4520):2.3547):0.9464,(3:0.5814,(6:0.7245,(4:1.1054,9:1.2937):1.3188):0.9728):0.5709);
(7:0.9194,(6:1.3970,(2:0.7648,(1:1.4884,(4:1.0928,9:0.8165):0.7995):1.2503):1.2986):0.6695,(10:1.0566,(3:0.6618,(5:0.9510,8:1.0253):1.3134):0.7027):0.7924);
(((1:0.5875,(9:0.8309,(3:1.0578,6:0.8388):0.5396):1.8082):1.0626,(2:0.8045,5:0.6576):0.9423):0.5424,(4:0.9559,7:1.3500):1.7709,(8:0.6028,10:1.5747):1.0735);
(10:0.6299,((1:0.6940,5:1.0181):0.8883,(2:1.6962,(7:0.7503,9:0.9924):0.6550):0.9141):1.0362,(6:1.9760,(4:1.2108,(3:0.5364,8:1.3038):0.9515):0.8962):0.8508);
(5:1.0181,((6:0.9692,(1:1.5116,(3:0.6344,7:0.9217):1.4005):1.9292):1.3939,(8:0.8088,9:0.7673):1.0007):0.5817,(10:0.7418,(2:0.5445,4:1.2008):0.9729):0.6031);
(10:1.3539,((1:1.7972,(9:0.5109,(2:0.7297,6:0.6439):1.1838):1.4005):0.5225,(7:0.6735,(3:1.2565,4:1.5922):1.1538):0.4839):1.0534,(5:0.6362,8:0.6664):1.3418);
(5:0.8848,(7:1.2775,(4:0.5540,(3:0.5526,6:0.8699):2.0831):1.7931):0.6753,(10:0.7535,((1:1.0454,8:0.7784):0.5151,(2:1.2320,9:1.1205):0.7724):0.7568):1.3356);
(3:0.5988,(6:0.7610,(1:0.8174,(10:1.8697,(2:1.8157,9:0.6060):1.1799):0.9427):0.8594):0.6563,(7:0.6407,(8:0.6230,(4:2.2983,5:0.7817):0.8555):0.6280):1.0658);
(10:0.7860,((1:1.0194,5:0.8304):0.5881,(8:1.4654,(4:0.9156,7:2.1993):0.6646):1.8060):1.0165,(3:0.8635,(9:0.9059,(2:0.8120,6:0.5896):0.6832):1.0222):0.8321);
(3:0.8467,((9:1.1053,(1:1.0053,8:0.9227):1.0599):0.8996,(6:1.4235,(2:1.5928,(5:0.5793,7:0.6485):0.6474):1.1415):0.9274):0.7726,(4:2.1357,10:0.6015):0.6904);
(2:0.9745,(7:1.7543,(8:0.9415,(5:0.8223,6:0.7195):0.7371):0.9854):0.7672,(10:0.9189,((1:0.8464,9:0.8443):1.2570,(3:1.8507,4:1.1235):0.7284):0.9178):0.8110);
((1:0.7040,(3:0.7859,(6:0.6365,(7:0.7448,9:1.2050):1.6683):0.6414):1.5421):0.7914,(2:0.8730,5:2.2294):0.6374,(8:1.6040,(4:0.5783,10:0.6274):0.6154):1.1159);
((2:0.7849,((1:1.5856,7:0.6110):1.0668,(8:0.5730,(3:0.5313,4:0.7465):0.6735):0.9303):1.2915):0.9048,(5:2.0165,6:2.4647):0.7259,(9:0.7797,10:0.4900):0.8241);
((3:0.6020,6:0.7781):2.2151,(2:0.7124,(7:0.6350,9:0.6525):0.8039):0.6669,((1:1.1387,4:0.7704):0.6204,(5:1.0914,(8:1.1867,10:1.2892):2.3926):0.6665):0.7783);
(2:0.6756,(8:1.1802,((5:0.6125,(1:1.2876,7:1.2409):0.5680):1.3206,(3:0.7381,6:0.6549):2.7756):0.7203):1.0127,(4:0.9197,(9:0.6855,10:0.7783):0.6476):1.1820);
(2:0.7192,((6:0.5693,(4:1.0187,5:1.3514):0.5876):2.1246,(1:1.4368,(3:0.7617,(8:0.7957,10:0.7111):1.6985):0.9496):0.5254):0.7369,(7:0.7658,9:0.7216):1.5261);
(10:1.4046,(4:0.8006,(5:0.9996,(2:0.6181,(1:0.8812,9:0.6584):0.7357):1.3339):0.6687):0.6514,(8:1.0834,(7:1.6193,(3:1.8742,6:1.0967):0.6278):1.1033):0.8431);
(2:1.0836,(3:0.8842,(5:1.0833,(6:0.9639,(1:0.6144,10:1.3549):1.6167):0.5967):1.2923):0.9942,(8:0.7891,(9:2.0080,(4:0.9422,7:0.7626):0.6369):0.6235):0.7534);
(4:2.5387,(7:0.7572,(10:0.8551,(2:0.5700,(1:0.8739,5:0.6259):1.5511):1.1603):0.9028):0.9287,(6:0.6963,(9:1.6835,(3:1.0002,8:0.8199):0.6120):0.5867):0.8380);
(10:0.5492,(3:1.0680,(7:1.2750,(4:0.8871,(1:1.2824,5:0.6787):0.6186):0.6193):1.4503):1.8782,((2:1.9477,9:1.0443):0.6617,(6:0.5635,8:0.5269):1.2689):0.6802);
(((3:0.6076,(1:1.0136,2:0.7682):0.8282):0.7093,(4:1.6812,6:1.2313):0.7960):0.6776,(9:0.7251,(5:1.0801,7:0.9481):1.3846):0.8055,(8:0.5462,10:1.5064):1.6910);
(8:0.7618,(5:0.6287,(6:1.4576,(3:0.6673,(1:0.8971,4:0.6808):1.0020):0.6902):3.1709):1.1524,(10:0.6102,(2:0.7734,(7:0.6304,9:0.9624):0.8023):0.7605):1.3520);
((4:1.0773,(6:1.0399,(10:0.6524,(1:0.9768,7:1.1375):1.2852):0.5910):0.8742):1.0165,(2:1.5426,9:0.8753):0.5953,(3:0.6980,(5:1.0058,8:1.4417):1.1904):0.9999);
(4:0.9847,(6:0.7674,((1:1.4754,5:1.0142):0.8848,(7:0.8525,8:0.8500):1.2514):0.9233):0.9846,(3:0.8638,(2:1.1361,(9:1.2690,10:1.4189):0.6909):0.9408):0.6922);
(((5:0.6692,(1:0.6616,(2:0.5199,10:0.7214):0.6856):0.7140):1.3027,(3:1.0071,4:2.0210):0.8185):0.8256,(7:1.1603,8:0.5112):2.1396,(6:0.5527,9:0.6850):2.0049);
(6:0.8521,(7:0.9466,(3:1.4720,(5:2.4025,(1:0.5735,10:0.7394):0.6428):0.8691):1.3063):1.3715,(9:0.8934,(4:0.5341,(2:0.9023,8:1.2758):0.6321):0.8435):0.7429);
(8:0.6850,(9:0.7533,((1:1.0880,5:0.9486):1.0967,(3:1.2099,(2:0.7899,4:1.5774):1.0368):0.9990):0.6721):0.7418,(7:0.7848,(6:0.6583,10:1.0191):2.1749):0.7642);
(((1:0.8050,6:1.6752):0.7275,(5:1.2787,(2:0.9692,8:0.7299):1.2392):0.9652):0.7709,(3:1.0769,(4:1.4039,9:0.6407):0.7403):0.7207,(7:1.0173,10:0.8544):1.3850);
(10:0.7373,((6:0.9722,(2:0.8477,(1:2.5960,5:0.5424):0.5565):0.5655):0.7012,(8:0.6734,9:1.8589):0.7135):1.9808,(3:0.5433,(4:1.1673,7:0.6335):1.2674):0.6431);
(10:0.7903,((1:0.8199,6:0.5882):1.2565,(2:0.6219,(4:0.6037,9:0.9416):0.9026):0.8561):1.6687,(8:2.2038,(7:0.5844,(3:0.5840,5:1.4501):0.7225):1.5740):0.8316);
(10:1.2567,((1:1.0096,4:0.7374):0.9232,(2:0.8158,(7:0.6055,(3:1.3708,8:0.8010):1.6595):1.7570):0.7724):1.0166,(6:0.6670,(5:0.6695,9:0.9657):1.0502):0.9221);
(((1:2.1360,9:0.9177):1.4978,(6:0.8944,7:0.8600):0.6572):1.1328,((2:0.5180,3:0.9112):0.6288,(5:0.6622,8:1.5275):0.5312):0.9241,(4:0.5747,10:1.5822):1.0443);
(5:1.4245,(8:0.7029,((9:1.0968,(2:0.5668,6:0.9299):0.6765):2.2363,(1:1.0353,10:1.2309):0.7605):0.5588):1.1533,(7:1.6686,(3:0.7260,4:0.7287):0.8495):0.6548);
(((1:0.8772,2:1.3787):0.7403,(6:0.8647,(4:0.8820,(3:0.7256,9:1.8592):1.4566):0.6475):0.6450):0.7153,(7:1.2527,8:1.0552):1.5548,(5:0.9642,10:0.6927):0.6881);
(((4:1.6651,(1:0.6986,10:0.8298):1.1248):1.1572,(7:1.0629,9:0.6031):1.0003):1.8185,(3:1.2149,(6:0.8243,8:0.8470):1.0344):0.6797,(2:0.6363,5:0.7725):1.0305);
(4:1.3301,(3:1.3931,((5:0.7698,6:0.8278):0.9850,(1:0.8862,10:1.4166):0.7948):0.8807):0.7614,(2:0.9138,(8:0.9704,(7:0.9659,9:0.7675):1.1422):1.1749):1.0198);
(2:1.5543,((9:0.9744,(1:1.1841,(3:0.6162,5:0.7457):0.6356):1.1012):0.9280,(7:0.6195,8:0.9797):1.0375):0.6517,(6:0.6964,(4:0.7666,10:1.7797):0.8602):1.8693);
(8:0.8378,(7:0.8077,(3:1.8029,(4:0.7687,9:0.9211):1.2148):0.8279):0.8239,(1:0.9227,(10:0.6310,(5:1.0801,(2:0.8543,6:0.7966):0.9270):1.6590):0.8025):1.3217);
(10:1.3106,(2:0.8062,(1:0.7052,(7:0.8256,(3:0.7739,4:1.2839):0.7339):0.7754):1.2717):0.9877,(6:0.7057,(8:0.8701,(5:0.7499,9:0.8100):1.3832):1.9369):1.0701);
(6:1.2080,((1:0.6233,(3:0.9844,(4:0.9671,9:0.9593):1.1658):0.9660):1.0321,(5:0.8690,8:1.0468):0.8060):0.6601,(2:1.1296,(7:1.3055,10:0.9439):1.2706):1.0626);
(8:0.5232,(1:0.5268,((4:1.1039,7:0.5478):1.1924,(3:0.5111,6:0.9912):0.6264):2.2918):0.7477,(9:1.2946,(5:1.2900,(2:2.0854,10:0.6201):0.9034):0.8367):0.9074);
(((1:1.7158,(4:1.2963,5:0.6547):1.1359):0.6180,(3:0.6405,6:0.6337):0.9852):0.6291,(9:1.1514,(2:0.6442,7:0.6349):0.6512):0.6641,(8:1.4962,10:1.5161):1.9326);
((6:1.3787,(9:0.6086,(4:1.1073,(1:0.7890,10:0.9678):0.5770):0.7424):0.8082):0.9343,(5:1.6687,8:1.4612):0.6228,(2:1.3428,(3:0.5711,7:1.3939):0.8207):1.2054);
(((2:0.6881,4:0.8356):0.7094,(8:0.8571,9:1.9372):0.8920):1.0334,(5:1.0094,6:1.2286):0.8545,((1:1.2132,7:0.8832):0.8390,(3:1.0988,10:1.3626):0.7300):0.8278);
(10:0.6679,(8:0.7760,(1:1.8793,(9:0.6957,(2:2.3669,6:0.9015):0.5920):0.6529):0.8979):0.6702,(7:1.4993,(3:0.7617,(4:1.4373,5:0.6224):0.9720):0.8027):0.8045);
((3:0.9334,((9:0.7589,(1:0.7523,2:0.7955):1.5322):1.4938,(4:0.7390,8:0.7690):0.6403):1.2665):1.0904,(6:0.6600,7:0.6497):2.0892,(5:1.2599,10:0.8834):0.6867);
(7:0.8824,(4:0.7247,(3:1.0021,(5:0.9778,9:1.0819):0.5989):1.0312):0.6518,(1:1.8288,(8:0.7220,(2:0.9440,(6:1.4248,10:0.7063):1.0046):1.6219):1.1054):0.6914);
(10:0.5256,((1:0.9208,(5:1.0720,7:1.0505):2.2104):1.0019,(6:0.5535,9:0.6802):0.6569):1.3644,(3:0.6519,(4:1.0497,(2:1.5764,8:1.4253):0.7014):0.5476):1.0115);
(((1:1.9760,9:0.7264):0.9211,(5:1.2623,8:0.7193):0.6226):1.2166,((2:0.6880,4:0.5928):0.6569,(6:1.8694,7:1.4748):0.7422):0.6901,(3:0.8157,10:0.7460):1.2798);
(9:0.6103,(1:0.7666,(5:0.5058,(4:0.5365,(3:1.0708,6:0.6805):0.6684):0.5040):0.6619):1.6656,((2:1.3914,7:1.7133):1.2675,(8:1.6739,10:1.5273):0.5609):1.1954);
(6:0.6461,((9:1.1350,(1:0.5701,4:1.3762):1.1325):0.6512,(3:0.5962,(2:1.3511,(7:1.6660,8:0.9536):0.6348):1.0794):1.1973):0.7999,(5:1.1883,10:0.7810):1.2413);
((8:0.9632,(3:1.9232,(2:0.8713,(1:1.1469,9:1.6898):1.3313):0.8085):1.1306):0.7351,(4:0.6948,5:0.8511):0.7591,(7:0.6722,(6:1.1496,10:0.6892):0.8842):0.6999);
(3:0.9074,(8:0.6776,(7:0.5052,(2:1.6121,6:0.6399):0.9121):0.6847):0.6610,(1:0.5044,(5:2.0611,(4:1.1483,(9:0.4745,10:1.2522):1.8556):0.6582):1.0598):1.3858);
(3:0.6731,(9:0.8428,(1:0.6795,(6:0.9473,(8:0.7722,10:0.6723):0.9037):1.1125):2.7644):0.6495,(5:0.8006,(4:1.0354,(2:0.6365,7:0.8764):0.9489):1.2965):1.3885);
