(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(7:1.0543,(3:1.5020,(9:0.8508,(6:0.7970,8:0.9632):1.1870):0.7290):1.1014,(5:0.9615,(2:0.8073,(10:1.3558,(1:1.1783,4:0.7960):1.3926):0.7938):0.6471):0.8829);
(10:0.7254,((1:1.2693,6:0.7156):0.8792,(8:0.7972,(5:0.8628,7:1.4789):0.8765):0.9955):0.7321,((2:1.0603,4:0.7632):1.3255,(3:0.7456,9:1.5228):1.5066):0.7435);
(5:1.1870,((2:0.6131,7:1.1021):1.3565,(3:0.9197,9:1.0672):0.7607):1.6528,(1:0.8675,((4:1.3335,6:0.9420):1.1070,(8:0.6657,10:0.7820):1.3188):0.5180):0.8065);
(10:1.0849,(1:1.2721,(8:1.0417,(9:0.6291,(4:0.6938,7:0.7469):0.5951):0.7559):1.1293):0.8698,(6:1.0589,(2:1.0426,(3:0.6745,5:0.7951):0.9798):2.5532):1.0774);
((3:0.8992,7:1.0984):1.7068,(9:0.9465,(2:0.6458,6:0.8030):0.6114):1.7813,((5:0.6913,(1:1.2624,4:0.9203):0.7628):0.7020,(8:0.7842,10:1.0079):1.7624):0.6144);
(10:0.9029,(1:1.1030,(3:0.7975,(8:0.9567,(4:0.5849,7:1.1882):1.2057):1.0542):0.6290):1.9815,((2:1.4410,5:0.7574):0.6664,(6:0.5799,9:0.9556):1.5674):0.6286);
(5:0.8523,(8:0.6558,(1:0.8617,(9:2.0274,(2:0.7643,3:0.9890):0.8782):0.8665):0.7141):1.3265,(6:0.5871,(4:0.9465,(7:0.6348,10:0.7074):1.5757):0.9259):1.6866);
(4:0.7597,(5:0.7011,(6:1.7177,(2:1.0759,9:0.8176):0.8533):0.6662):1.0603,(10:0.7833,((1:0.7971,7:1.2740):1.1439,(3:1.7015,8:0.7990):1.5756):0.6378):0.6360);
(9:1.2307,((8:0.6917,(5:1.1862,(3:1.8715,7:0.7612):0.7092):0.5775):2.0329,(1:1.2800,(4:0.8442,10:0.8591):0.6838):1.2775):1.1054,(2:0.6301,6:0.5611):0.6976);
(8:1.0170,((7:1.2780,(6:1.1695,(4:1.4373,5:1.4242):1.3964):0.5794):0.7683,(10:0.5697,(1:0.6472,2:0.5567):1.1145):1.4931):0.5918,(3:0.5705,9:0.9767):1.4097);
(6:0.6379,((3:0.4944,(1:0.9622,(2:0.5227,8:1.6590):1.8716):1.5684):0.5513,(5:0.6061,7:0.9006):0.4992):1.2173,(10:0.5234,(4:1.9914,9:0.6136):1.8364):0.5443);
(4:0.9040,(6:1.3478,((3:0.5921,(2:1.2264,7:1.3029):0.8067):0.7517,(1:1.1732,10:1.0321):2.0333):0.6658):0.7669,(5:1.2570,(8:0.5702,9:0.5493):1.0910):0.9295);
(7:0.9485,((3:1.6970,4:1.2138):2.2728,(1:1.2356,(10:0.7098,(2:0.7506,9:0.7199):0.8482):0.8296):0.7367):0.6775,(5:0.8911,(6:1.5311,8:0.7276):0.6508):0.5593);
(5:0.6721,(9:0.6019,((1:1.0311,8:1.3027):0.7612,(6:1.1251,(2:0.9062,4:1.4495):0.5913):1.6412):0.8562):1.0441,(3:1.5505,(7:0.5557,10:1.1552):0.7296):1.0263);
(((2:1.0411,(1:0.7320,9:0.9567):2.0286):1.3968,(5:0.5841,(6:0.6545,8:1.0410):0.7608):2.3534):0.8012,(3:0.7828,7:0.5813):0.7972,(4:0.7981,10:0.9351):0.7554);
(3:0.9306,(4:0.5615,(10:1.0224,(7:0.7963,(1:0.9051,6:1.2502):1.2877):1.0084):1.0304):0.5637,(8:0.6873,(5:0.7964,(2:1.7319,9:0.6105):1.0842):1.6517):1.0817);
(((3:1.3187,(1:1.8539,8:1.1347):2.1443):0.7673,(2:0.7022,5:0.6244):1.1488):1.1872,(6:0.7672,(4:1.1736,7:0.6297):0.6212):0.7026,(9:0.6757,10:0.6682):0.8803);
(6:0.6848,(5:0.8931,(8:0.8458,(3:0.7118,4:1.0117):1.5947):1.0418):0.9476,(10:1.1329,(1:1.1949,(2:0.6812,(7:1.6717,9:0.7454):0.8023):1.4218):0.7396):0.8788);
((9:0.7376,((1:1.7561,2:0.8667):1.5600,(4:1.2571,10:0.9075):0.6384):0.6327):1.1791,(6:1.3396,(7:0.8765,8:0.8035):0.6918):0.7727,(3:0.8251,5:0.6644):1.4912);
(9:0.9150,(4:1.4655,((5:0.7528,(1:0.7676,2:1.5648):1.1812):1.0028,(6:0.8618,7:1.1062):1.1782):1.4437):0.7261,(3:0.7182,(8:0.7583,10:1.0975):0.6815):0.7788);
(8:0.6744,(2:0.8065,((1:1.6730,5:1.7721):0.8948,(9:0.7888,10:0.7411):0.8456):1.1758):0.8525,(6:1.0571,(3:1.0700,(4:1.2807,7:0.9083):0.6891):0.7568):1.0134);
(10:0.7284,(6:0.9453,((1:1.1714,4:1.0562):1.4433,(5:1.5897,8:1.2671):0.8174):0.7982):0.9204,(9:0.7381,(7:0.9547,(2:0.7165,3:0.6790):0.8257):1.3312):1.0174);
(8:0.6495,(5:1.8557,((1:0.5853,7:0.8657):0.5973,(2:0.6429,4:0.9957):1.3363):2.1504):0.8962,(6:0.6221,(3:1.5660,(9:0.9716,10:1.2871):0.5937):0.7238):0.6607);
((9:0.9402,((5:0.6626,7:0.6782):0.7902,(1:0.7410,10:1.3279):0.6941):0.7112):1.2203,(4:1.1811,8:0.6262):0.6640,(2:0.9775,(3:1.1409,6:1.1324):1.1399):2.3725);
(10:0.5732,(2:0.6513,(5:2.3955,(6:1.3732,(1:1.9479,8:1.1977):0.9287):0.5239):0.5123):0.6872,(7:0.8478,(3:0.8547,(4:0.6226,9:1.0186):0.7131):1.0808):1.0714);
(3:1.1814,(2:0.8778,((1:0.7083,7:0.6273):0.7218,(8:0.9143,(5:0.7286,6:2.8031):0.6770):0.8915):0.6378):0.7527,(4:1.2347,(9:1.0203,10:1.6155):0.9810):0.6268);
(7:1.0540,((3:1.2916,(10:0.7542,(1:1.0436,8:0.5897):0.7511):0.7275):0.7463,(5:1.2464,9:1.1160):1.2236):0.6783,(2:1.4155,(4:0.6006,6:1.1425):1.8422):0.7771);
(6:0.6342,(7:0.6747,(2:0.7213,(3:0.7626,9:1.4958):0.8096):1.3711):0.8406,(10:1.0177,(8:1.8618,(5:0.8024,(1:1.4978,4:1.1034):0.8592):0.8127):1.0163):0.7188);
(8:0.9312,(5:0.7192,((1:0.8490,7:1.2292):1.7992,(3:0.8046,10:1.8573):0.7870):0.8299):0.9914,(9:0.8551,(4:0.7640,(2:0.8134,6:0.8300):0.7439):1.3821):0.8135);
(3:1.5061,((2:0.8904,(7:0.6461,(1:0.6142,8:0.7033):0.9833):0.6293):0.5879,(4:1.2592,6:0.9467):1.3659):0.9764,(5:1.8336,(9:1.7119,10:1.1151):0.6805):0.5502);
(6:0.9975,((5:0.7525,(2:2.0743,(1:0.5840,4:0.9027):0.8333):0.5508):0.5647,(3:2.1430,(7:1.4759,8:0.5392):1.2923):0.5649):0.7598,(9:0.6199,10:1.4424):0.9027);
(10:1.5003,((1:1.8003,(5:0.8920,8:0.6781):1.0618):0.9942,(7:0.5717,(4:0.9994,6:0.6826):0.8099):1.2730):0.6931,(3:1.2444,(2:0.7392,9:1.4913):0.6684):0.9003);
(7:1.0111,((2:0.6518,(1:1.0371,3:0.8539):0.8570):1.0063,(8:0.6292,(4:1.0907,9:1.3686):1.5830):0.7608):1.0068,(10:1.2211,(5:1.6047,6:0.8060):0.6622):0.8496);
(7:2.0278,(4:0.6523,(6:0.6553,(1:0.8425,(2:0.8005,9:0.8973):0.6634):0.9267):1.3014):1.4101,(10:0.6880,(5:0.8536,(3:1.5639,8:0.7077):0.7217):1.0541):1.2336);
(10:1.3649,((1:0.9213,3:0.5785):1.4272,(8:0.6726,(6:0.7128,7:1.3730):0.8285):2.6096):0.7819,(5:0.9349,(2:0.9945,(4:0.7433,9:0.6726):0.7724):0.6499):0.9620);
(4:0.9865,((7:0.6519,(5:0.7061,6:1.6873):0.7644):0.9962,(10:0.9179,(9:0.6903,(1:1.7828,3:0.8130):1.0762):0.8272):0.9453):0.6490,(2:1.3034,8:1.2647):0.9377);
(2:1.0716,((3:0.8542,(6:0.7951,(1:1.1872,5:0.9301):1.3614):0.8313):0.9138,(7:0.9508,(4:1.2264,9:1.7152):0.8910):1.0745):0.8675,(8:0.9295,10:0.7243):0.6762);
((1:0.7445,((2:0.9632,6:0.7751):0.9666,(7:0.7226,8:1.9055):1.2098):0.7447):1.0315,(4:0.9108,9:0.8076):1.9774,(5:0.8126,(3:1.1293,10:0.8059):0.7434):0.7494);
((2:1.2140,(7:0.7728,(1:0.8825,4:0.5859):0.6845):0.6062):2.1660,(5:1.7813,(3:0.9160,(6:1.1700,9:0.8648):0.8453):1.0610):0.8032,(8:0.6330,10:0.9256):1.0878);
((3:0.8279,(7:1.4578,(10:1.2983,(1:0.6096,8:1.2612):2.1398):0.6758):0.8944):0.8145,(2:0.9543,(4:1.0037,5:0.5685):0.6840):0.7432,(6:1.3907,9:0.9825):0.6937);
((5:1.2767,(6:2.6753,(8:0.7143,(1:0.7323,9:1.1763):0.6200):1.0598):1.1771):0.8919,(2:0.5513,7:0.6303):1.3804,(10:0.6742,(3:0.8693,4:0.5701):1.2143):0.7865);
(4:0.7131,(7:1.0179,(6:1.4859,(3:1.0248,5:0.6325):1.2828):0.6471):0.7963,(1:1.5462,(10:0.7529,(8:0.8708,(2:0.8436,9:0.5328):0.7695):1.0121):1.1588):1.9129);
(4:1.2448,(9:1.9687,((3:1.2220,(1:0.8708,8:0.7363):1.0309):1.5890,(2:0.5930,5:2.1329):0.7334):1.0879):0.6044,(6:0.5667,(7:0.5574,10:0.6643):0.6947):0.7028);
(((1:0.6557,8:0.7095):1.5080,(4:2.1219,7:0.7726):0.6765):1.2295,(9:0.6290,(2:1.7563,(3:0.6618,5:0.9703):1.3981):0.7215):0.8840,(6:0.7186,10:0.9342):0.6525);
(5:0.9777,(2:0.8125,(4:1.4868,(6:0.7795,9:0.8984):2.2230):0.8394):0.9284,(7:1.1198,((3:0.7973,8:1.3650):0.7592,(1:0.7686,10:0.8599):0.6488):1.0522):0.6831);
(3:0.6429,(7:0.8290,(1:0.8259,(8:1.1548,(2:0.8568,6:1.0909):0.5521):0.6984):0.6139):0.7072,(5:1.1839,(10:2.2726,(4:1.0001,9:1.8302):0.5663):0.8367):1.3383);
((4:0.9234,(9:0.6663,(1:0.6611,(5:0.7589,10:1.1221):0.7716):0.8982):1.4656):0.9536,(3:0.8083,7:1.0817):1.0359,(8:1.7693,(2:0.7407,6:0.6867):1.4623):1.1945);
(((1:2.2925,7:1.1184):1.5448,(5:0.9083,(3:1.7580,6:0.6461):0.4531):0.7778):0.5212,(8:0.6357,9:0.8960):0.4559,(4:0.6737,(2:1.6409,10:0.5166):1.4183):0.7427);
(8:1.5429,(1:0.7881,((5:1.3240,(4:0.8291,7:1.2374):0.7299):1.4092,(3:0.9344,9:1.0107):0.5934):0.5990):0.8495,(6:1.5141,(2:0.5932,10:1.2748):1.1826):0.5877);
(3:1.3216,((4:0.9915,(2:0.6828,8:0.8123):0.8732):1.3802,(10:1.0828,(9:0.8784,(1:1.0998,6:1.1428):0.7632):0.7667):1.2558):0.7411,(5:0.6689,7:1.3919):1.1471);
(8:1.5082,((2:0.8317,7:0.7600):1.4766,(6:0.8085,9:0.5064):0.7358):1.4115,(1:0.9009,(10:0.4984,(5:0.5123,(3:0.7452,4:0.6744):1.5354):1.2676):1.4237):1.4035);
(10:0.7240,(7:2.1733,(5:0.7720,(1:0.8060,3:0.9131):0.7836):1.2444):0.6677,((2:1.4906,9:1.4487):0.6310,(8:0.6610,(4:0.7652,6:0.9811):1.4636):0.5966):0.8780);
(((1:0.7380,7:1.2027):0.6840,(8:0.8593,(2:0.9420,9:0.7167):1.3069):1.3653):0.8732,(3:0.5812,6:0.6002):0.5248,(4:2.1898,(5:1.0627,10:1.8691):0.9532):0.5307);
(10:0.6002,((1:0.6860,4:0.5455):2.3896,((5:1.3736,6:1.1957):0.5639,(7:0.5374,9:0.6815):1.6848):0.8747):1.0677,(2:0.6102,(3:0.7268,8:0.7960):1.5633):1.1030);
(((1:0.7158,2:0.9155):0.5614,(3:1.1837,6:1.1394):0.6808):1.0857,(8:0.7179,(7:0.5112,(4:1.0142,9:0.6280):1.2154):0.5566):1.0188,(5:0.8791,10:3.1771):0.9994);
(10:1.1067,((1:1.0872,9:0.6279):1.0365,(2:0.6229,(3:1.9797,8:0.7453):0.7184):0.9032):0.7823,(7:1.1960,(4:0.6971,(5:0.9150,6:1.2168):1.6713):0.6193):1.0743);
((8:1.5049,(3:1.6974,4:0.7618):1.7601):1.2922,(5:0.9452,6:0.9284):0.8070,((1:0.9852,(2:0.8559,7:0.6491):0.7051):0.6788,(9:0.6547,10:1.2077):0.8022):0.7643);
(5:0.6723,((1:0.8211,(3:0.9512,(7:1.2831,9:0.9330):1.5998):1.4894):0.7478,(2:0.7024,(4:1.1615,6:0.6976):0.5996):0.8455):0.9588,(8:2.1015,10:0.8350):0.6005);
((3:0.9200,9:1.2538):1.1437,(5:0.5914,(6:2.5350,8:0.9480):0.5144):0.8071,((4:0.7009,(1:0.7432,2:0.8749):0.6411):1.2334,(7:1.3687,10:0.7025):1.4036):0.6183);
((1:1.6936,((2:1.1881,7:0.9822):0.5697,(5:0.5858,(8:1.1211,9:0.8284):0.6168):1.6941):1.0360):0.8096,(3:1.8890,4:0.5690):0.7492,(6:0.6157,10:1.2883):0.7636);
(5:1.0155,(7:0.8934,((1:0.6552,(4:1.0605,9:1.4133):0.7024):0.7035,(8:1.4858,10:1.1125):1.0966):0.8856):0.8536,(6:0.9661,(2:0.6519,3:1.5623):1.0865):0.8555);
((9:1.5382,(1:1.0626,(3:0.6898,(5:1.4005,6:1.5523):0.8126):1.1818):1.2962):0.7747,(4:0.9167,7:0.7013):1.2973,(10:0.6009,(2:0.7716,8:0.5516):0.5844):1.2676);
(((1:1.1508,(2:0.6781,3:0.8887):1.3220):1.7084,(4:0.6874,9:0.9189):0.9448):0.9570,(6:0.6410,(5:0.6618,7:1.5132):1.1221):0.6308,(8:1.2361,10:1.0982):0.8407);
(10:0.5552,(5:1.3493,(2:0.6639,(1:1.6082,8:0.6758):1.1627):0.6374):0.8961,((9:0.7376,(3:0.5839,6:1.4281):1.1078):1.0955,(4:0.9518,7:1.6752):0.5678):1.3036);
(10:0.6981,((1:1.3231,6:0.7205):0.6935,(2:1.2219,(4:0.8256,5:0.6392):0.8422):0.8149):0.6335,(9:1.6476,(8:1.3076,(3:0.7967,7:0.9809):0.6946):2.4316):0.7285);
(4:0.9188,((2:1.4631,5:0.8297):0.5604,(9:1.8001,(10:1.0579,(1:0.9078,3:1.0071):0.7647):1.0096):1.1311):1.1445,(8:0.5550,(6:0.9011,7:1.2431):0.8862):0.8198);
(7:1.6944,(3:0.8715,(6:1.1488,(4:1.5835,(1:1.8425,8:0.6625):0.5719):0.8517):0.7631):1.3634,(2:0.7226,(9:0.5670,(5:1.3746,10:0.6145):0.9321):0.8286):0.6071);
(9:0.8916,(2:1.0707,(5:0.9718,(4:1.0196,(1:0.7664,10:0.8768):0.8411):0.7396):1.0331):1.0183,(7:1.4409,(8:0.7849,(3:1.1339,6:0.8170):0.8266):0.9401):1.8278);
(6:1.6967,((1:0.6378,(4:0.6928,8:0.7257):1.6498):1.1490,(3:0.6077,(7:0.9297,9:1.3752):0.8522):1.8780):0.6087,(10:0.8808,(2:0.7928,5:1.2335):0.6646):0.6253);
((1:0.9434,(7:1.4509,(9:0.7707,(4:2.7953,6:0.5496):1.3770):0.4355):1.4661):1.0547,(3:0.8835,5:0.7502):0.5422,(8:0.9845,(2:0.4731,10:0.7856):1.2244):0.5132);
(9:1.2741,((3:0.7071,(1:0.6960,8:1.3087):2.0863):1.5126,(4:0.8626,(6:0.7260,7:0.7920):0.9006):0.6924):0.8539,(5:1.2334,(2:1.2996,10:0.7226):0.7316):0.6008);
(7:0.8355,((4:0.6323,(1:0.6706,(6:0.6510,10:1.3840):0.9593):1.0065):0.6687,(5:0.7295,8:1.0930):2.1377):1.2262,(9:0.6076,(2:1.6956,3:0.8411):1.1612):0.7002);
((8:0.5570,(3:1.3749,(5:0.9801,(1:0.8738,6:0.6643):0.9163):1.5867):0.7620):2.0991,(7:0.5983,(2:0.8042,9:0.6200):0.9100):0.5557,(4:0.7691,10:1.4669):1.4617);
(2:0.7422,(1:1.0481,((5:0.8298,(3:0.6989,4:1.7909):1.6181):0.7831,(7:0.7061,8:0.9215):0.7613):0.4913):1.4205,(6:1.1353,(9:1.4221,10:1.1318):0.8686):0.6304);
(3:1.3190,((1:1.3244,2:0.7613):0.9286,(6:0.9506,(5:0.9679,(7:0.6727,8:1.1560):0.9525):0.8771):1.8848):1.1352,(4:0.8913,(9:0.8212,10:0.7110):0.6733):0.9729);
(4:0.7841,(((1:0.9058,8:1.0621):0.6611,(6:0.7142,7:1.0238):1.7840):0.7842,(2:0.9602,(3:1.1575,9:0.6856):1.5505):0.8311):0.8075,(5:1.0905,10:1.3496):0.8482);
(6:0.7467,(2:1.2050,(4:0.7553,(3:0.7265,(1:0.7454,9:1.3486):0.8098):0.9676):1.4661):1.3281,(8:0.6579,(7:1.0385,(5:0.7348,10:1.8492):1.2172):0.5524):0.8510);
((((1:0.9165,4:0.7180):1.3056,(2:0.6619,3:0.9051):1.1221):1.3979,(5:0.6759,9:1.3630):0.7614):0.9082,(6:0.7841,8:0.6881):2.2634,(7:0.6750,10:0.7783):1.0756);
((5:0.9358,(7:1.0576,(3:0.6284,(1:1.1603,4:0.6135):1.6245):1.1779):0.6421):1.3944,(9:0.7931,(2:0.6131,8:0.8745):1.1645):1.8710,(6:0.8314,10:0.7218):0.8960);
(10:1.6281,(6:0.7654,((1:1.3098,7:1.0799):0.6020,(5:0.7146,(2:1.2096,8:1.4367):0.6689):0.6527):1.3378):1.0543,(4:0.8110,(3:0.7028,9:0.7042):1.6181):0.7042);
(10:0.6526,(7:1.3873,((1:0.9052,5:0.9316):0.8581,(3:0.6736,(2:2.7370,4:0.7141):1.0152):1.1376):0.9154):1.3433,(8:0.8442,(6:0.7352,9:0.6461):0.6331):0.8705);
(8:3.8505,(7:0.6819,(1:0.8202,(3:1.0051,(6:0.6946,10:0.5914):1.6663):0.6381):1.2966):0.7629,((5:0.6298,9:0.8260):0.5894,(2:0.8812,4:0.8090):0.5835):0.6737);
(6:0.6534,((3:1.3031,(1:0.7861,(7:0.6356,10:0.9446):0.7884):1.2348):1.0990,(4:0.6303,9:0.8167):0.9327):1.4888,(8:0.8537,(2:1.3086,5:0.7941):2.0307):0.6992);
((1:0.7165,(5:1.4499,(4:0.7003,(7:0.6797,9:0.7878):0.7021):1.3822):1.3669):1.0677,(3:1.0303,8:0.6586):1.1261,(10:0.8476,(2:0.7350,6:1.3377):1.7630):0.6487);
(7:0.7472,((2:0.8107,(3:1.4306,(6:0.7142,8:1.9280):0.6345):1.2064):0.7667,(1:1.0064,10:0.6488):0.9241):0.6309,(5:1.3265,(4:1.1272,9:0.8289):0.8515):1.4175);
((6:0.6641,(5:1.0984,(1:0.6365,(3:0.9942,10:0.6763):0.8547):0.5105):0.6611):1.6439,(2:1.0189,(4:0.9952,8:0.9902):0.8767):1.0246,(7:0.8143,9:1.0874):2.4530);
(2:1.0349,(5:0.9031,(9:0.9814,(3:0.8479,(1:0.5589,10:0.9485):1.1084):0.6423):0.5078):0.7506,(6:1.8296,(7:0.8969,(4:1.0881,8:1.0659):1.5518):1.2809):1.0031);
(7:0.6980,((2:0.6535,9:2.2695):0.7118,(6:0.5542,8:1.8327):1.0971):0.7733,(1:0.8277,(3:0.7656,(5:2.1670,(4:1.0493,10:0.7700):0.7292):0.6391):0.8756):0.5864);
((1:1.6315,(2:0.7560,(9:1.3362,(7:1.0784,8:0.6986):0.7609):1.0482):1.2164):1.0505,(3:0.7310,6:1.0867):0.7178,(10:1.1377,(4:0.7058,5:1.2463):1.0799):0.7179);
((8:1.5673,(7:0.5594,(1:0.7514,(2:0.7095,6:1.1571):0.7277):1.0353):0.8595):1.1673,(3:0.7547,(5:1.9452,9:0.6704):0.7029):1.0072,(4:0.8137,10:0.6708):1.9007);
((5:0.7276,(9:0.9291,(6:1.0872,(1:0.8935,7:0.8242):1.1280):0.7318):1.0317):0.9094,(3:0.7097,4:1.7358):1.0333,(2:0.6547,(8:1.8505,10:0.8009):1.2089):0.7438);
(((7:1.0733,(1:1.4428,9:0.5835):0.6829):1.0632,(3:0.9075,(2:0.5973,6:0.9448):1.1420):1.1773):0.6562,(4:0.8270,8:1.0457):1.0610,(5:1.1196,10:1.9735):0.7025);
(7:0.6858,(3:1.5597,((1:0.8757,9:0.9637):0.5842,(4:0.8533,10:0.9371):1.1060):0.7566):0.6461,(8:1.8296,(5:1.6421,(2:1.4957,6:0.8590):0.7472):0.8537):0.6045);
(3:1.1760,(8:0.6881,((1:0.6987,7:0.8827):0.8666,(6:2.4801,(5:0.8760,9:1.1926):0.8925):0.6370):0.7704):0.6464,(2:1.6662,(4:1.0060,10:0.7386):1.0697):0.7122);
(10:1.0747,((8:0.7948,(9:0.8552,(1:0.9955,7:0.6735):0.6570):0.6924):0.8305,(2:0.6397,5:0.9167):1.2540):0.6693,(6:1.4897,(3:0.8930,4:2.9446):0.9546):0.6649);
(3:1.5544,(1:0.8470,((2:0.8480,7:0.6680):0.7416,(8:1.2303,9:0.6735):0.7951):0.6762):0.7095,(10:1.3246,(5:0.7678,(4:0.9493,6:0.8587):0.8187):2.6903):0.8471);
(8:0.7859,((2:1.4002,9:1.3853):2.3177,(10:0.6601,(1:1.1566,(4:0.6929,5:1.6804):1.1102):0.8144):0.6096):0.5675,(7:0.6332,(3:0.6424,6:0.6340):0.9140):0.9957);
(6:1.3573,((5:1.2983,(1:0.7598,(8:0.8106,10:0.7378):1.3411):0.5948):0.8929,(9:1.4445,(4:0.9130,7:0.9431):1.5505):0.5638):0.8864,(2:0.6879,3:1.2416):0.9765);
(((4:0.8736,(9:0.7908,(1:1.1975,3:0.5767):0.5553):1.5232):0.5566,(6:0.7228,8:0.7088):0.8399):1.0370,(2:1.4370,5:1.0796):0.8712,(7:1.8877,10:1.6899):0.6524);
((1:1.0645,(9:0.9559,(3:1.1203,5:0.5796):0.6310):0.7912):0.9335,(7:0.5583,(8:1.3774,(2:0.6657,6:0.6240):0.7028):1.0761):2.8861,(4:0.9992,10:0.7958):1.2387);
(10:1.2431,((1:1.1463,9:1.1901):1.4269,(7:1.2221,(4:0.8161,(5:0.7312,6:0.7254):0.7726):0.6392):0.6598):1.6052,(2:1.0817,(3:0.7195,8:0.6823):0.7190):1.6196);
(10:0.9332,(3:1.0620,(5:1.0827,(4:0.6821,(1:1.0000,7:0.5885):0.7882):0.8327):1.8814):1.7095,(9:0.6347,(8:1.1739,(2:1.0572,6:0.9383):0.7222):0.7631):1.1504);
((5:1.1030,(1:0.6140,(7:0.7802,9:0.7734):0.6642):1.3955):0.5919,(4:0.9572,(8:1.0406,(3:1.1225,6:1.0435):0.7038):1.2733):1.3475,(2:0.8716,10:1.2889):1.4289);
(2:0.6477,(5:0.6557,(1:0.7538,(8:1.1967,(3:1.5389,7:1.3230):1.7249):0.6783):0.8662):1.1051,((4:0.7486,9:0.8819):0.6882,(6:0.7765,10:0.9550):1.7725):0.6869);
(4:0.9398,(7:0.7663,((1:0.9351,5:0.7938):1.2248,(6:0.7442,(2:1.2149,3:1.0362):1.6173):0.7598):0.9716):0.7641,(9:0.8264,(8:0.6798,10:1.8920):0.8491):0.9848);
(3:0.7081,(9:0.7271,(6:0.8150,(5:0.9860,(1:0.8771,8:0.6835):2.0066):1.0056):0.8090):0.6065,((2:2.4652,7:1.2301):0.5905,(4:0.5258,10:0.7041):0.7119):1.5479);
(((1:2.5091,2:1.0130):0.6889,(7:0.9711,(4:0.6249,6:0.7695):0.9283):0.6572):0.6299,(5:0.8811,9:1.2547):1.4471,(8:0.9078,(3:0.8171,10:1.1868):0.8828):0.8307);
(6:0.9839,((2:1.0436,(4:1.7071,(1:0.9609,3:1.1313):1.0317):0.8954):1.1825,(7:0.8799,(5:0.9004,8:0.8784):1.4059):0.6701):0.8260,(9:0.7417,10:1.0492):0.7120);
(8:0.4845,((4:0.8955,6:0.6294):0.7113,(2:1.2751,7:0.8279):2.3003):1.1294,(1:2.3405,(3:1.6684,(10:0.7013,(5:0.4721,9:0.4523):0.6595):0.9581):0.6485):0.8458);
(2:0.7869,((1:0.7697,(7:0.9609,(3:1.3870,4:0.8567):1.0489):1.1370):1.1486,(5:1.1029,(8:0.9935,9:0.8353):0.8898):0.8004):0.7537,(6:1.2304,10:1.0012):1.2970);
((8:0.6617,(5:0.7152,(2:0.6841,(1:0.9808,6:1.0721):1.5288):0.6037):0.8100):1.5370,(4:1.0546,9:0.7603):0.6857,(7:1.1311,(3:1.4486,10:0.8824):1.3819):1.0621);
(((6:1.2040,(9:0.6607,(1:0.7996,4:0.8196):0.8177):0.9691):0.7505,(7:1.0308,8:0.7880):1.7590):1.1601,(2:0.7654,5:1.0105):0.6375,(3:0.9077,10:1.5187):1.4011);
(4:1.3017,((2:1.2200,7:0.7085):0.8665,(3:0.8397,5:0.9329):1.2065):1.0644,((1:1.0158,(8:0.7520,9:0.8592):0.6156):1.2006,(6:1.0981,10:0.9801):1.5850):0.7534);
(3:1.4429,(6:1.4689,((1:0.5694,5:0.8527):2.0325,(7:1.3250,(8:0.5753,10:0.8467):0.5662):0.8906):0.7720):1.0202,(2:0.5578,(4:0.9581,9:1.1586):0.9662):0.9970);
(9:0.6839,(3:1.5199,(1:0.5898,(10:1.4789,(2:0.9354,6:0.6915):1.2877):0.6385):0.6890):0.6863,(8:1.6270,(5:1.2857,(4:0.7187,7:0.6790):0.7854):1.3797):1.3236);
(9:1.0547,(8:1.2062,(6:0.8597,(7:1.4644,(1:1.7241,10:0.7501):0.8233):0.8162):0.9858):0.7607,(3:0.6906,(5:0.9910,(2:0.9375,4:1.1786):0.7243):0.8598):1.1730);
(3:1.2685,(2:1.6005,(4:1.2687,(5:0.8562,7:0.6300):0.6832):1.3250):0.8075,(10:1.8965,(9:0.8194,(6:0.5534,(1:0.7201,8:0.8780):1.3670):0.6724):0.8178):0.8357);
(8:0.7775,((4:0.8703,5:0.7029):0.5995,(3:0.9338,7:0.7025):1.3475):0.6588,((2:0.7650,(1:0.7047,9:1.4570):0.9205):0.7727,(6:1.6507,10:0.7865):2.2190):1.1311);
(2:0.6395,((1:0.6868,(9:0.8669,(6:1.6259,7:1.8359):0.7309):0.8184):0.7115,(3:0.7800,4:1.0506):1.3800):0.9269,(8:1.0531,(5:0.7027,10:1.0919):1.2689):0.8300);
(((3:2.1120,(8:2.5979,(5:0.7689,6:0.8294):0.4979):0.5314):0.8986,(1:1.1130,10:1.6738):0.5984):1.2003,(2:0.6244,4:0.5942):0.7778,(7:0.4839,9:0.4872):1.2109);
((4:1.5516,(9:0.7917,(5:0.8017,8:1.1372):0.6741):0.8049):1.7004,(3:0.7954,7:0.8075):0.9198,(1:1.4989,(6:0.8597,(2:1.1941,10:0.6564):1.0217):1.0703):0.7145);
(10:0.5973,((9:0.7199,(1:0.5688,7:1.2089):0.6242):0.6010,(5:1.6249,6:0.5546):1.2685):0.7082,((4:1.2099,8:0.6539):0.5354,(2:1.5755,3:2.4489):1.2239):0.8763);
