(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(10:0.7367,((1:0.7554,2:0.9159):0.5751,(7:1.7290,(4:1.0634,5:0.9314):0.6134):0.7097):1.4549,(8:1.4385,(9:1.0852,(3:0.9287,6:1.6779):0.7603):0.7594):0.8649);
((2:0.7985,(1:0.6531,(8:1.1849,(3:0.8168,7:0.6548):1.2549):0.8766):0.9154):1.2098,(6:1.0428,9:1.3946):1.0518,(4:0.6558,(5:0.7144,10:1.7507):1.2960):0.7291);
(6:1.2274,((2:0.9779,3:0.7522):1.4406,(10:0.7553,(9:0.5731,(1:0.9299,5:0.8626):0.9855):1.5943):0.7660):0.7661,(8:1.0461,(4:2.0277,7:0.6055):1.0227):0.6669);
(4:0.9721,(6:2.3015,((5:0.9989,7:0.8668):0.8534,(1:0.9742,(2:0.8940,10:0.8615):0.7224):0.7816):0.6387):0.6709,(8:0.8238,(3:0.8440,9:1.4521):0.9806):1.3634);
(10:0.5897,(5:0.9812,(1:1.5924,(2:1.3143,(4:0.7731,6:1.3905):1.4635):0.9778):0.6185):0.5401,(3:1.3092,(7:0.5438,(8:1.6516,9:1.0154):0.6186):1.0818):0.5386);
(10:0.8229,(4:0.8432,(7:0.9052,(1:0.7406,(8:1.2325,9:0.6473):0.8677):1.2941):0.7089):0.7723,(6:0.6559,(3:0.7741,(2:2.3648,5:1.0455):1.4211):1.1167):0.7872);
(((6:0.4800,7:0.6905):0.7034,(1:1.8235,(8:1.2972,10:0.7783):0.6457):0.4948):1.2196,(3:1.2319,5:0.8622):2.0793,(2:0.8702,(4:1.0138,9:0.5907):1.6954):0.5234);
((4:0.9461,((6:1.4896,7:1.1205):0.9073,(1:0.5557,10:0.6234):0.7846):0.6924):0.5810,(3:1.7927,5:0.7750):1.5917,(8:0.7569,(2:0.7018,9:0.8265):2.0704):0.7845);
(6:0.6611,(1:1.3616,(8:1.6209,(7:0.7372,(4:0.6470,5:0.6868):0.7991):1.4544):0.9458):0.7998,(10:1.2077,(3:1.1971,(2:1.1440,9:1.2753):0.8298):0.9220):0.7103);
(3:0.9924,(4:0.6769,((1:0.6487,(6:1.0626,8:1.6195):0.7401):1.7858,(7:0.7546,10:0.8369):0.5812):0.6526):1.3374,(9:1.5974,(2:0.9555,5:0.9542):1.0775):0.7267);
(((1:1.3175,6:0.5546):0.5933,(2:0.7207,8:0.6512):0.5448):0.6041,(9:1.1726,(3:1.0513,(4:1.5358,7:1.0200):1.0613):1.5636):0.7986,(5:1.7477,10:1.2770):0.7859);
(5:0.6326,(((3:0.5963,6:1.2300):0.7319,(2:0.7375,8:0.6229):2.1784):0.8018,(1:0.7855,10:1.2403):1.4082):0.9266,(9:1.2302,(4:0.9073,7:1.0531):0.8895):1.0280);
((4:0.7380,(1:0.6796,(2:0.6209,(7:0.6626,8:1.1497):0.6548):1.6779):0.6019):1.3500,(3:1.2204,5:0.6486):0.7707,(6:0.7543,(9:1.4737,10:0.7303):1.8453):1.4213);
(5:0.9084,((1:1.6010,(6:0.9465,7:1.3933):0.9886):0.7857,(3:1.3378,(2:0.7423,8:0.8840):0.8591):0.7028):0.7973,(10:0.8613,(4:0.8699,9:0.7086):1.7661):0.8474);
(4:0.5039,(6:0.8793,(2:1.1083,(7:0.8636,(1:1.9154,3:0.9238):1.0872):1.3799):0.9768):0.6982,(5:1.6679,(10:0.8797,(8:0.7694,9:1.2051):0.9252):0.6760):0.5404);
(2:1.8399,((7:0.9892,(4:0.7248,(1:1.1364,9:0.6424):1.1343):2.2956):0.7789,(6:1.1431,(3:0.6242,8:0.7930):0.8117):1.0938):0.6102,(5:1.0663,10:0.6422):0.6737);
(4:0.7596,(3:0.6670,(9:0.6764,(7:1.7728,(1:0.6951,6:0.8266):0.7017):1.5485):1.0833):0.7479,((2:0.9525,5:1.1349):0.9728,(8:1.1214,10:1.3279):0.6102):1.4013);
(4:0.8993,(6:1.0154,(1:0.7596,(8:1.5416,(5:0.9912,10:0.9966):0.8596):1.6614):1.2217):0.8281,((2:0.7223,7:1.2899):0.6562,(3:0.5974,9:0.6414):0.9692):1.3489);
(7:0.8930,(6:0.7609,((1:1.3323,9:0.6212):1.1587,(8:1.2881,10:1.3987):0.8320):1.8894):0.7618,(5:1.1158,(4:0.7240,(2:0.7281,3:1.2766):0.7005):0.8482):0.6708);
((1:0.7808,(6:0.7835,(7:1.3801,(4:0.6022,8:0.8620):0.9817):0.7191):0.5479):1.7950,(5:0.8322,9:1.3414):0.9773,(2:1.3643,(3:1.1951,10:1.0890):1.0934):0.6551);
(8:0.6999,((2:1.0963,4:0.7322):0.7685,(9:0.9339,(5:1.6292,7:0.7703):0.6615):0.8646):0.6532,(10:1.4473,(6:1.2939,(1:1.9375,3:1.1721):0.6727):0.6511):1.0160);
(10:1.0891,((4:1.6471,(1:0.9604,8:0.9754):0.5412):1.2866,(7:0.5925,(3:1.1041,(2:1.6511,6:1.1450):0.8130):0.5493):0.6649):1.3442,(5:1.3546,9:0.6314):0.6500);
(2:1.0112,(6:0.8956,(4:0.6071,(10:1.9383,(1:0.8628,7:0.7836):1.6216):1.5752):0.7177):1.0986,(9:0.6647,(8:0.6649,(3:0.9748,5:0.6677):1.3354):0.9758):0.6049);
((4:0.8077,(7:0.5546,(2:1.0820,5:0.5455):1.6822):0.6403):1.4791,(6:0.6746,8:1.0175):1.5535,((1:0.5934,9:0.7710):2.4214,(3:0.9780,10:0.6125):0.7697):0.8172);
(8:0.7684,(((4:1.7638,6:0.5434):1.6164,(5:0.6234,7:0.6451):1.5585):0.8739,(1:0.5371,10:0.8074):0.7204):0.7261,(2:1.0596,(3:1.0723,9:1.8586):1.1200):0.7058);
(10:0.9045,(1:1.1438,(3:0.7513,(7:0.8450,(4:0.6497,8:1.3620):1.3762):1.2101):0.6700):0.6376,(6:0.6252,(5:0.8401,(2:0.7959,9:1.1571):0.9175):1.4897):1.6246);
((1:0.6613,(4:0.9320,(3:1.4115,(2:0.7410,8:0.6996):1.0262):0.8078):1.2265):0.6355,(5:0.9073,(7:0.7509,9:1.0942):1.5540):0.6301,(6:1.0660,10:1.8675):0.9885);
(((1:1.0459,3:0.7640):1.2734,(9:1.0339,(5:0.9184,6:1.1473):0.8881):0.7181):1.2485,(7:0.8220,(4:1.1433,8:0.9269):1.1209):0.9532,(2:0.8811,10:0.8363):1.2788);
(8:0.6728,(7:2.5273,(10:0.8686,(4:0.7268,(1:0.9399,9:0.6082):0.4396):1.1514):1.0627):0.6419,(3:0.8199,(2:1.6894,(5:1.1407,6:0.7968):0.9188):1.2147):0.7805);
(10:0.6134,((8:1.5225,(1:0.7019,4:1.2465):1.9818):0.7239,(6:0.8100,(3:0.7367,9:1.2968):0.7027):0.6466):0.9265,(2:0.6375,(5:0.6781,7:1.5933):1.2675):0.9143);
(6:1.0244,((4:0.8299,9:0.7619):0.8218,(3:0.5995,7:0.5116):0.6972):0.5880,(2:1.3057,(1:2.2222,(8:0.5123,(5:1.5292,10:0.9820):0.9746):1.1142):1.6407):0.8852);
(6:1.6487,(9:1.6855,(3:0.8168,(10:0.5819,(1:0.5171,5:1.4312):0.6450):0.7086):1.0626):1.2539,(4:0.8635,(8:1.8357,(2:0.6823,7:0.8097):1.1721):0.7298):0.5553);
(6:0.8657,(2:1.0236,((3:1.1138,(1:1.2659,8:0.8695):1.0945):0.7152,(4:0.6287,9:0.6828):1.5877):0.7033):0.8815,(10:1.1257,(5:0.9851,7:1.1305):1.5917):0.7347);
(3:0.7015,((1:0.5749,7:0.5509):0.7889,((5:2.5701,8:0.9450):0.6396,(2:0.5915,4:0.5538):0.6793):0.6523):2.5867,(6:1.1887,(9:0.9592,10:0.7520):1.2477):1.0178);
(((1:1.0043,5:0.5961):1.9335,(7:0.8312,(4:0.9867,(2:1.0377,9:1.7708):0.6614):1.2985):0.7452):0.7841,(6:0.7538,8:0.5284):0.5724,(3:1.2011,10:1.3802):0.9147);
((8:0.6259,(3:0.8351,5:0.8347):0.9400):2.3038,(6:0.6557,9:0.5191):1.2909,((4:0.8495,(1:1.6910,7:1.1097):1.3794):0.6077,(2:1.0808,10:0.6567):0.7964):0.8235);
((2:1.5832,(7:0.7135,(1:0.7167,(5:0.6697,10:1.4019):0.6369):0.6810):1.4650):1.9136,(3:0.6420,6:0.6780):0.6342,(8:1.3575,(4:1.2085,9:0.8463):0.8059):1.0461);
(3:0.8847,((5:1.3583,(1:1.5947,(4:1.2324,6:0.8476):0.5565):0.7928):0.6384,(8:0.6573,(2:0.8907,7:1.7744):0.8396):0.5718):1.3138,(9:0.6304,10:1.4193):0.9974);
(((9:1.8106,(1:1.2524,7:1.4001):1.1234):1.3605,(2:0.6963,(5:0.6145,6:0.7559):0.6740):0.6193):0.8527,(3:0.6908,8:1.4429):0.9781,(4:0.8164,10:1.1872):0.7247);
((9:1.2959,(1:0.6368,(8:0.6312,(2:1.1081,7:0.9768):0.8931):1.1421):0.8249):1.9142,(4:0.7241,6:0.7941):1.2315,(3:0.7929,(5:0.6691,10:1.9490):0.7056):0.7106);
(2:0.5268,(5:0.8873,(8:0.6717,(4:0.7514,(1:1.7871,7:0.5776):1.0101):2.0055):1.4542):0.7945,(6:0.8524,(9:1.6929,(3:0.6083,10:0.6569):1.6645):0.5314):0.5274);
((2:1.5726,((7:0.6624,9:0.6736):0.6115,(1:1.3245,10:0.5834):1.6354):0.7956):1.0066,(5:0.9984,(3:0.6994,4:1.1010):1.6112):0.9016,(6:1.1746,8:0.6964):0.9517);
(4:0.9943,(3:0.7271,(7:0.5569,(10:1.1834,(1:0.6595,8:2.0918):1.2742):0.5407):0.8898):1.2535,(6:0.9445,(2:1.6328,(5:0.9669,9:0.6833):0.9888):0.7451):0.8675);
(5:0.7522,(9:0.6563,(4:1.3979,(3:0.4311,(1:1.6548,6:1.4453):2.4004):0.6173):0.6829):1.2741,(8:1.4951,(10:0.6799,(2:0.8846,7:0.4588):0.4368):0.9668):0.7657);
(8:1.2414,(5:0.6270,((1:1.1653,2:0.7145):0.8631,(10:1.1093,(3:1.1511,9:1.0961):0.7419):1.0492):0.6453):1.1529,(7:1.9836,(4:0.7261,6:0.7676):0.7835):1.1820);
(7:1.1877,(6:1.1405,(5:0.8806,(8:1.0812,9:0.8060):0.7023):1.0613):0.6481,(10:1.2414,((1:0.9462,4:0.8421):1.3391,(2:0.9703,3:1.5842):0.8585):0.9755):0.7350);
(9:0.8209,((1:0.7915,8:1.0011):1.1465,((2:1.1382,3:0.9259):0.7607,(5:1.0248,6:1.6336):0.7998):1.3469):1.0309,(10:0.9630,(4:0.7138,7:1.1294):0.9566):0.8163);
(10:0.6247,((1:0.8469,(4:1.2988,7:1.1990):0.8075):1.7858,(5:0.9950,6:1.2446):0.6405):0.9099,((3:0.8512,9:1.3033):0.6249,(2:0.8774,8:1.6333):0.6719):0.6855);
(10:1.3983,((1:0.6424,(3:0.7284,(5:0.8876,9:1.8050):2.1623):0.7628):0.6435,(2:0.8634,4:1.3916):0.7783):0.6928,(8:1.1539,(6:0.6821,7:0.8843):0.6552):0.8682);
(8:0.6202,(((2:0.7291,3:0.8511):0.6233,(4:1.2215,7:1.3146):0.8733):1.6298,(9:0.7630,(1:0.8316,10:0.8301):0.5185):2.4877):0.4927,(5:1.9817,6:0.6333):0.5986);
(5:0.7380,(2:0.8890,((1:0.8584,4:0.8279):0.7706,(3:0.7398,8:0.6935):0.6912):2.6991):0.6234,(7:0.8245,(9:0.7049,(6:0.9287,10:0.6067):0.6996):0.5847):3.1200);
(5:0.6906,(4:0.6883,(1:0.6935,(3:1.1222,(2:1.2958,10:0.9594):1.9212):0.8601):1.0982):1.8090,(8:0.7203,(7:0.7753,(6:1.1610,9:0.6329):1.1311):0.6402):0.8008);
(8:1.1794,((1:0.9922,(2:0.7390,9:1.0684):0.6096):2.1486,(5:0.7842,(3:0.5518,(4:1.0750,6:0.5539):1.1759):0.6781):0.6231):0.8301,(7:1.7826,10:0.8035):1.4048);
(5:1.1756,((7:0.6022,(2:1.4454,(1:1.4358,3:0.8314):0.5864):0.9970):0.5760,(6:0.6870,8:1.2806):1.4953):0.7696,(9:1.1428,(4:0.8059,10:1.3412):0.9593):0.8685);
(((1:0.9012,6:0.8314):0.9939,(7:0.8047,9:1.0353):0.8780):0.9116,(8:0.6885,(2:0.7183,(3:1.2919,4:1.0543):2.3418):0.7417):1.0439,(5:0.9631,10:1.0729):0.7273);
(3:0.7072,((7:1.6741,(1:0.7080,8:1.7487):0.7309):0.9603,(6:0.7451,(4:0.8065,9:0.8170):0.7805):0.8041):0.9753,(2:1.9547,(5:0.5745,10:0.7681):1.3093):0.9358);
((1:0.6485,((3:0.5922,4:0.6151):1.9375,(6:0.5038,(5:0.8814,9:0.7585):0.7449):1.9993):1.1957):1.7654,(7:0.6594,8:0.6879):0.7568,(2:1.5768,10:0.6026):1.0741);
(9:1.0625,(8:0.8471,(2:0.8480,(5:0.6369,6:0.5492):1.0723):1.4975):0.7463,(1:1.2676,(4:1.2795,(10:1.4736,(3:0.4870,7:0.7039):1.5142):0.8925):1.0921):1.0298);
((5:0.7144,(10:0.6235,(4:0.7896,(1:1.0211,3:0.5117):0.6011):0.7725):0.9306):1.5265,(2:0.8702,7:1.8737):1.1936,(8:1.2503,(6:1.5985,9:0.6466):1.4661):0.6102);
(7:1.3056,((1:1.5179,9:1.1515):0.7536,(6:0.6653,(2:0.9952,(4:0.6026,5:0.6164):0.7750):0.5299):0.8725):3.0122,(3:0.6180,(8:0.7311,10:0.5114):1.6960):0.6458);
(4:0.8261,(3:1.1362,(10:1.1908,(8:0.7647,(1:0.8998,7:0.8480):0.9410):0.9450):1.1059):2.8843,((5:1.3875,6:0.6489):0.5789,(2:0.6163,9:0.6449):0.7381):0.8437);
(4:0.8669,(5:2.2220,((1:1.3326,3:0.9275):0.9930,(8:0.8533,9:0.6101):0.5398):0.8433):0.6113,(7:0.5127,(2:0.5075,(6:0.6616,10:1.5945):1.8196):1.2566):0.8474);
(3:1.2499,(8:1.1536,(5:0.6059,(2:0.8316,(1:1.1186,4:0.8438):0.9714):0.6537):0.6162):0.9046,((6:0.9165,9:0.8457):1.0547,(7:0.6010,10:1.0985):1.2135):2.3207);
(7:1.7329,(9:1.0104,((1:1.0703,8:0.7218):0.8043,(3:0.8241,(2:0.7172,4:1.1026):0.9079):1.0128):0.9542):0.9898,(5:1.3071,(6:1.0112,10:0.8722):0.7161):1.2451);
(2:1.0046,((6:0.6803,(10:1.1496,(1:0.7575,5:0.7811):1.8484):1.0493):0.7969,(8:0.8011,(4:1.3932,9:0.8505):0.7715):0.7761):1.4195,(3:0.8472,7:1.2132):0.8601);
((7:1.6295,(3:0.5654,(10:0.5738,(1:0.7691,4:1.3940):0.5620):0.9705):0.8078):1.6968,(5:0.6646,8:1.6263):0.9380,(6:1.0515,(2:0.5450,9:0.7806):1.6049):0.8203);
(8:0.9218,((1:0.8962,5:1.1032):0.5038,(7:0.9834,(4:1.3657,(3:0.6400,9:1.2064):2.4389):0.8542):0.7083):0.4674,(10:1.4544,(2:1.0185,6:0.6776):1.1005):0.6596);
((6:0.6207,(4:0.8291,(9:0.9814,(1:0.8319,10:0.9542):0.5869):0.9463):1.4949):0.6974,(2:0.6836,(5:1.1207,7:0.7703):0.6039):0.9723,(3:2.5371,8:1.4766):0.8929);
(9:1.0340,(4:0.7295,(6:1.7639,(3:0.8730,5:0.7643):0.6734):1.0551):1.0186,(1:1.3012,((2:0.6546,8:1.0207):1.3204,(7:0.9887,10:0.9796):0.8105):0.7985):1.2139);
(10:1.1638,(4:1.1123,((2:0.7816,(1:0.7656,9:0.7626):1.2017):0.8814,(5:1.2137,7:1.2394):0.5692):1.3047):0.6499,(6:0.9680,(3:1.1706,8:1.4511):0.8483):0.9160);
(9:0.6073,(3:1.3168,((5:0.7029,6:0.7274):1.4256,(1:0.7407,10:1.0389):0.6325):0.7899):0.7101,((2:1.2928,7:0.9729):1.5231,(4:0.9949,8:1.3305):1.3657):0.8281);
((3:0.9443,(1:0.5805,(5:0.6740,(4:0.8416,8:1.1937):0.8412):0.8870):0.7033):1.3905,(7:0.8722,(2:0.9022,9:0.8928):1.1828):0.9064,(6:2.1471,10:1.4935):0.5469);
(10:1.3945,((1:0.9601,(8:1.2038,(3:0.6396,5:1.9891):0.8570):0.6916):0.8944,(6:0.5551,7:0.5632):1.0895):1.4462,(2:0.9621,(4:1.3087,9:0.8350):0.7058):0.9041);
(10:0.9547,((8:1.1309,(1:0.7068,4:0.7599):0.6925):1.6598,(9:0.6008,(2:0.7811,3:0.6348):1.2225):1.7732):1.5064,(7:1.4262,(5:0.6081,6:0.8496):1.0769):0.6158);
(8:0.6885,(5:0.7962,((1:0.6397,2:1.3391):0.6005,(4:1.1239,10:0.7533):1.3603):0.6770):0.6043,(6:1.7808,(3:1.7490,(7:0.8885,9:0.8325):1.1809):0.6296):1.3558);
((5:0.7253,(7:1.0866,(1:0.6985,2:0.9816):0.9990):0.8794):0.8722,(3:1.4293,(4:0.7637,(6:1.2252,8:0.7006):0.9443):1.5510):0.8637,(9:1.3882,10:1.0653):0.8259);
((1:0.7834,(9:0.7601,(3:1.3539,(4:0.9441,8:1.0106):0.6998):1.8254):0.9773):1.0037,(5:0.7383,(6:0.7785,7:0.6243):1.4841):0.5649,(2:1.3696,10:0.6822):1.4000);
(10:0.6546,(5:1.0856,(1:2.6901,(4:0.7150,(6:1.4330,9:0.5806):0.6137):1.0649):0.5686):0.7743,(8:0.6817,(3:0.9002,(2:0.7310,7:0.5301):1.9216):0.8786):1.1765);
(5:1.1308,(9:1.0508,(4:0.6742,(2:1.1354,3:1.9112):0.9447):0.9865):1.4174,(1:0.8327,((6:0.8810,8:0.9430):0.6666,(7:0.6858,10:1.2277):0.8003):0.9947):0.7172);
(5:0.6909,(3:1.3574,(10:0.9003,(4:0.8792,(1:1.9574,7:0.8562):0.8288):1.0349):0.7037):0.8623,(2:1.4766,(8:0.7139,(6:0.8430,9:0.7437):0.6027):1.0494):1.4998);
(3:1.2790,(7:0.7455,(8:0.7715,(1:0.7027,(2:0.6095,4:0.7781):0.7168):0.7119):0.8075):0.7127,(9:0.8896,(6:2.5248,(5:0.7722,10:0.8813):1.3127):1.4982):1.2860);
(((5:1.5379,7:0.9332):0.7088,(2:2.2796,8:0.9361):0.8257):0.6697,(4:0.7031,6:1.0282):1.1242,((1:0.9340,9:0.6616):0.6694,(3:1.7033,10:0.8768):0.7064):0.7021);
((6:2.2681,8:0.8268):0.6999,(4:1.3223,(7:1.3412,9:1.0195):0.5377):0.5709,((1:0.7785,5:0.7437):0.5351,(10:0.7898,(2:0.7996,3:0.9815):1.6770):1.1725):0.9358);
(8:0.9473,(6:0.6731,((1:0.9565,4:0.7962):0.6119,(3:1.1646,7:0.5758):0.7567):1.0821):0.9379,(2:0.5886,(5:1.6361,(9:1.5653,10:1.4298):0.8109):1.6953):0.7718);
(6:0.6745,((2:0.9947,(4:0.7099,8:0.9319):1.2090):0.8778,(10:1.4679,(1:1.1498,7:1.0883):1.4668):1.5956):0.6601,(9:0.8221,(3:1.0898,5:0.8091):0.7249):0.7281);
((3:1.2717,(2:1.2298,4:0.8362):0.8375):0.9019,(6:1.1282,8:0.6571):1.6490,((1:1.1818,9:0.6351):0.9557,(10:0.7522,(5:1.4270,7:1.3905):0.6583):0.7069):0.7811);
(8:0.6478,(6:0.8145,(3:1.2333,(1:1.4213,(2:0.7380,9:0.6437):0.7621):3.1147):1.2068):0.7276,(5:1.2052,(10:0.7656,(4:0.9125,7:0.9180):0.5868):0.7811):0.5209);
(9:1.0830,(8:1.0337,(2:1.0492,(6:0.6421,(1:1.6563,3:0.6276):1.3061):2.2946):0.6056):0.5918,((5:1.2519,7:0.8147):0.6147,(4:0.6429,10:0.7912):0.6621):1.3324);
(10:0.6291,(2:0.8878,(4:1.0742,(5:2.2097,(1:1.1630,9:0.7440):1.3218):1.0438):1.6735):0.9803,(7:0.5789,(8:0.5839,(3:0.8738,6:1.0280):0.8034):0.5975):0.8075);
(8:0.6333,(((1:1.0301,2:1.0765):1.5327,(3:0.5705,6:0.8633):1.5094):1.1470,(5:0.5852,(7:0.9510,9:1.1318):1.0530):0.5719):0.5729,(4:2.4249,10:0.5811):0.7655);
((5:0.5944,(2:2.4848,(4:0.8822,7:1.0991):0.7656):0.6578):0.4912,(3:0.4461,9:0.7397):0.8381,(1:0.9161,(10:0.6308,(6:0.9309,8:0.8404):1.3476):1.7370):1.5981);
((9:0.7740,((1:0.7477,5:0.6124):0.9982,(10:0.8232,(2:0.8272,6:0.5479):0.5871):2.2013):1.9724):0.8632,(7:0.5729,8:1.6522):1.3713,(3:0.6032,4:0.5705):1.2754);
((7:0.5312,((4:2.1082,(2:1.0325,9:0.9617):0.5812):0.8022,(1:1.7815,10:0.5485):1.1185):0.6385):1.0488,(3:0.6681,8:0.8569):0.5505,(5:1.6983,6:1.3934):0.6797);
(5:0.8940,(4:0.8265,((1:1.2653,2:1.1558):0.8008,(6:1.8539,8:0.9520):0.7159):1.2300):0.8433,(10:1.6686,(3:0.6924,(7:1.2345,9:0.7150):1.0274):0.5412):0.5835);
(2:1.0331,((9:1.1010,(1:1.1671,(4:0.6530,5:0.6525):0.6932):0.7699):0.5647,(7:2.1914,8:1.8705):1.0748):0.6304,(6:0.6729,(3:1.1787,10:0.5866):1.4704):0.6897);
(10:1.1881,((5:1.1007,(1:0.6605,(2:0.8290,6:0.7083):0.6590):0.6631):0.9970,(4:1.1586,(7:1.0483,9:0.8397):0.6614):1.5101):0.9831,(3:1.7625,8:1.2499):0.9807);
(2:1.4570,(7:0.8331,(8:0.9456,(3:0.6196,(1:1.1100,5:0.7011):0.8157):1.4829):1.3690):0.6560,(6:1.2210,(9:0.8787,(4:1.4125,10:0.9349):0.8178):1.0228):0.7223);
(10:0.8525,((1:0.6527,6:1.5548):0.7985,(8:0.5729,(2:0.7490,3:0.7353):0.9801):0.8510):0.6784,(4:3.4178,(5:0.9336,(7:1.1674,9:0.7699):0.7907):0.9085):0.5870);
(9:0.5799,(1:0.5929,(2:0.6417,(3:0.9001,(4:0.7119,5:0.8989):1.3292):1.1938):0.7545):0.7121,(10:1.1902,(7:0.7508,(6:0.9569,8:1.0963):1.0665):1.2001):2.4244);
(8:0.8330,(7:1.3450,(6:1.0866,(5:0.6041,(1:1.9122,2:1.0156):0.6942):0.8527):0.8959):1.5479,((3:0.8873,9:0.9750):0.8264,(4:0.5161,10:1.5691):0.8015):0.6376);
((3:1.1129,(1:0.9953,(9:0.7392,(6:0.5556,8:0.8401):0.6513):1.3159):1.3941):0.6452,(2:1.6296,4:1.5112):0.6454,(5:1.8813,(7:0.7084,10:1.0969):0.6274):0.6502);
(10:1.3976,(1:0.5868,(9:1.1751,(4:0.7482,(5:1.7281,8:0.5954):0.8585):0.7739):1.0779):1.4962,((2:1.0393,6:0.7151):0.8933,(3:1.1624,7:0.6528):0.6832):1.4162);
(5:0.6976,(1:0.7839,(4:0.7577,(8:1.3537,(2:1.1302,9:0.6759):1.8050):1.1415):0.6427):0.8910,(10:0.7770,(3:0.6252,(6:0.9330,7:1.8616):0.8978):1.1287):0.8975);
((5:0.6957,(8:1.9157,(4:0.8171,(1:0.5875,2:0.7939):1.8643):1.2235):0.5965):0.6681,(9:0.8273,(3:1.2764,7:0.8331):1.3914):0.9114,(6:1.2892,10:0.7193):0.5894);
((2:0.8553,4:0.8822):0.6562,(6:2.3128,(5:1.0933,8:0.4909):0.5143):0.5397,((7:0.8959,(1:0.9743,9:0.4775):1.1014):1.3758,(3:1.4093,10:1.9466):0.7569):0.7177);
(10:0.7872,(7:0.5871,(4:1.1196,(1:2.7259,(5:0.5791,9:0.4905):0.5245):0.5419):2.1636):0.9823,(6:0.5239,(3:0.5327,(2:0.8876,8:1.9499):0.9715):0.6712):0.9614);
(5:1.6044,(3:0.8390,(2:0.7074,(1:0.9491,(7:0.6219,8:0.7933):0.7849):0.8954):0.9531):0.7756,((4:0.8517,6:1.8965):1.3672,(9:1.0994,10:0.8689):1.3860):0.6064);
(8:0.7831,(1:0.8198,((6:0.8937,(4:0.9931,5:0.6424):0.7291):0.9992,(7:0.9774,9:0.6302):1.0773):1.2714):0.6730,(3:0.6307,(2:0.6852,10:0.7998):1.1446):3.2499);
(8:0.6682,(4:1.7798,(7:0.5970,(2:1.1904,6:1.2609):0.7677):0.9027):0.9590,(5:0.6102,(10:1.3281,(1:0.6265,(3:0.9617,9:0.6148):1.3735):0.7584):1.2096):1.3916);
(10:0.7519,((1:0.5171,8:0.6879):0.6762,(9:1.9885,(3:0.4930,4:2.9254):0.5389):1.9012):1.1474,(7:0.7146,(2:0.5490,(5:1.1680,6:0.7043):0.5671):0.7247):0.9447);
(5:1.9629,(1:1.3715,((4:0.8437,6:0.5257):2.1591,(7:1.1412,8:0.5971):0.5675):2.0050):0.5764,((3:0.5955,9:0.6845):0.9212,(2:0.6387,10:0.9748):0.6079):0.8273);
(3:0.6213,(9:0.6251,(5:0.6349,(1:2.2589,(4:1.2954,10:1.0704):1.2464):1.3828):1.0553):1.1139,(2:0.5469,(6:0.7719,(7:0.5513,8:1.1713):0.8920):1.0585):0.7039);
((4:1.4114,(9:0.8403,(1:0.9782,(7:1.0291,8:0.7482):0.6612):1.2296):0.7534):0.8545,(3:0.9504,(2:1.2802,6:0.9741):0.7027):1.1085,(5:0.9114,10:1.0188):1.5481);
((4:0.6720,(10:1.7955,(1:0.8882,2:1.5293):1.2099):1.1476):0.9693,((3:1.1641,6:0.8909):0.6085,(5:1.6302,7:0.7460):0.7506):0.6879,(8:0.9150,9:0.7623):0.6327);
(4:0.8785,(5:1.3548,((1:0.8105,9:1.9170):1.2674,(3:0.6403,10:0.6136):0.9443):1.5362):0.8521,(8:1.1836,(7:0.8311,(2:0.7562,6:0.8835):1.1677):0.6281):0.7350);
(7:1.5792,(4:0.7335,(6:0.6195,(10:1.2978,(1:2.4022,3:1.1000):0.4887):0.5922):0.6730):0.7138,((2:1.9168,8:0.5727):0.5166,(5:0.7373,9:1.2874):1.1542):0.6151);
(9:0.9714,(1:0.5888,((4:0.7390,5:0.7370):0.5990,(6:1.0901,7:1.6468):0.8315):0.6444):0.8505,(2:0.6870,(8:1.5801,(3:1.4362,10:0.9374):1.7634):0.9613):0.9361);
(8:0.9782,(1:1.3185,((2:1.2448,3:0.8200):0.8054,(4:0.6429,(5:0.9956,9:0.7180):2.3883):0.7653):0.8145):0.6560,(6:0.6930,(7:0.4757,10:1.1970):1.7851):0.7018);
((5:0.7405,(4:2.2146,(6:0.4833,(1:0.7882,10:1.4170):0.9586):0.7921):1.1284):0.9246,(9:0.4200,(2:0.7314,3:1.6825):0.4769):0.9069,(7:1.0379,8:1.1976):1.0997);
(7:1.4240,((1:0.6241,6:1.5054):0.8748,((4:0.7839,8:0.8791):2.1358,(2:0.8727,9:1.2002):0.8613):0.7364):0.7932,(5:0.6805,(3:0.9088,10:1.3292):0.7388):0.6518);
((3:0.6044,((1:0.8043,2:1.7038):1.1189,(6:0.5662,(7:0.7888,9:0.6917):0.7177):0.6127):0.9794):2.3987,(5:0.8039,8:1.3014):0.5607,(4:0.8157,10:0.9355):1.5961);
(((4:1.0670,(1:0.6798,7:0.9568):0.6178):0.7929,(2:1.3682,3:2.4401):1.4550):0.7781,(5:0.6264,6:0.7635):1.2584,(8:0.8394,(9:1.4161,10:0.5690):0.7237):0.6477);
