(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(8:1.9653,((9:1.2032,(1:0.7827,7:0.9494):0.6658):0.5489,(4:0.6232,(10:1.1580,((13:0.9947,(5:0.6272,12:0.7369):1.5011):0.8180,(3:0.5892,14:1.7040):1.4088):0.5589):0.8693):0.6866):0.6598,(15:1.5907,(16:0.6505,(2:0.6508,(6:0.9095,11:1.1108):1.6367):1.0279):0.5872):1.7849);
(11:1.7066,(15:0.8734,((12:1.1745,((1:1.1347,14:0.6430):0.9245,(8:1.0797,10:2.9416):1.2091):1.2268):1.3399,((3:0.7238,9:1.0022):0.7994,(4:0.6521,7:0.7495):0.8123):0.7821):0.6597):0.7474,(2:0.7246,((5:0.9564,13:0.6275):0.9606,(6:1.0553,16:1.6240):0.5717):0.5744):0.7234);
(4:0.6111,(7:1.0450,(12:0.8473,(11:0.8663,((1:0.7568,14:0.7533):0.7793,(3:0.6330,(8:1.3459,(2:0.6243,10:0.5896):1.0801):0.7245):0.8596):0.9071):0.8512):0.5764):1.2376,(15:0.7088,(5:1.0829,(6:1.9640,(13:0.6031,(9:2.0586,16:1.0510):0.7793):1.3240):1.1061):1.1479):2.0857);
(5:0.7208,((6:1.4653,(2:0.5683,(12:0.7588,(1:0.5695,(14:0.6374,15:0.9796):0.8045):0.6415):1.3122):1.5743):2.5791,(13:1.0922,(4:0.6983,7:1.4066):1.0808):1.0535):2.1041,((10:0.6221,(11:1.0661,(3:0.9843,9:0.6154):0.5703):0.5571):1.0417,(8:0.5728,16:0.5616):1.2196):1.1421);
(6:0.8096,(14:0.5856,((1:0.6116,2:1.5438):0.5874,((3:0.6960,15:1.4011):0.5763,(8:1.1691,(5:0.8837,(10:0.5511,16:0.6186):0.5634):0.6145):0.7947):0.7125):0.9746):1.0315,((7:0.9859,(11:1.6472,(4:0.9377,9:2.3753):0.7125):2.5504):1.8971,(12:0.7710,13:0.9950):0.8863):0.5165);
((3:0.6246,(11:1.1671,(14:1.7583,(16:1.5278,(1:0.9538,8:1.2444):0.5932):0.5971):1.3132):0.8512):1.0994,((9:1.2173,(5:0.7822,6:1.7875):1.0207):0.5845,(12:0.6473,15:0.7758):0.8742):0.5341,((2:0.6810,(4:0.6502,10:0.7104):1.2265):0.8439,(7:0.9029,13:1.4836):2.0078):0.5400);
(7:0.9623,((13:0.8065,(4:0.9438,(5:1.0865,(1:1.8327,(15:0.6317,(3:0.7029,9:0.6182):0.5932):1.1190):0.5827):0.7988):2.7269):1.0895,(6:0.6013,8:0.7702):0.7024):0.8303,(11:0.6676,(14:1.6180,(10:0.6885,(12:0.7171,(2:0.6710,16:1.3351):0.9397):0.7981):0.7756):1.1334):2.2569);
(6:1.0142,(((14:0.9353,(1:0.7238,2:0.7569):1.4857):1.1601,(15:2.1472,(4:0.6571,9:1.3680):0.5918):1.0790):1.0441,(12:0.6953,13:0.7018):0.7298):0.8140,((11:0.8158,(3:0.6288,(5:0.9336,10:0.6058):1.0108):2.1811):0.8620,(16:0.7039,(7:0.9337,8:1.1739):0.5766):0.8321):1.8375);
((9:0.7125,(7:2.2167,13:0.4935):0.4792):1.6285,(((3:0.5848,(4:1.1861,14:0.7273):1.5291):0.9678,(2:1.3466,6:0.6271):0.6038):2.0407,(5:1.3589,8:0.8652):0.5355):0.6373,(16:0.6855,(11:1.3756,(1:0.7031,(15:0.7468,(10:1.3043,12:0.9335):0.8261):1.3800):0.8745):0.5837):1.0465);
((2:0.6964,((15:0.9027,(11:1.3149,(1:1.1134,12:1.0578):1.0211):0.7908):1.1377,(13:0.7158,14:0.7431):0.8144):1.3299):1.0719,(9:0.7741,(5:0.8612,8:1.0023):0.8619):1.0910,((3:0.7173,6:0.8292):0.7746,(7:1.1919,(16:1.5941,(4:1.1289,10:0.7950):0.6599):1.3424):1.5525):1.1138);
((3:0.6553,((13:1.5451,((1:0.7083,8:1.7305):0.7151,(10:1.0892,(7:0.6132,11:1.4504):0.8042):0.7434):0.6229):0.6955,(5:2.3372,12:0.6070):1.0519):0.8629):0.7630,(2:0.7026,(9:0.7825,(6:1.3951,(4:0.7683,15:1.7162):0.6633):0.9909):0.6014):1.1776,(14:1.0441,16:1.3072):0.8557);
(2:0.6365,(3:0.9158,(1:0.9459,(13:0.8085,((6:0.6355,(9:1.4882,14:2.0669):0.7140):0.9113,(11:0.9017,16:1.8355):1.3788):0.9926):1.2656):0.7051):0.6526,(10:0.7845,(15:0.7942,((4:1.6435,8:0.5652):1.7063,(5:0.7183,(7:0.6925,12:1.0769):0.9566):0.9917):0.7495):0.8680):0.5983);
((14:0.6038,(8:0.7316,(12:0.7032,(6:2.5491,(10:1.1187,(1:0.6624,4:0.6269):2.1098):0.5644):0.6755):0.8805):1.0607):0.9801,(7:0.5750,(9:1.2103,(2:0.9473,15:0.6587):0.7260):0.5715):0.9658,(11:2.3007,(16:0.8665,(5:0.9370,(3:1.1884,13:0.8730):1.1404):1.3885):0.6292):0.7552);
(12:0.9850,((6:1.2369,(14:1.0917,(10:0.6754,(7:1.3311,(1:0.7142,13:1.3767):2.4211):0.7942):0.5607):0.6410):1.0821,(4:1.0153,15:1.2974):0.8753):0.7778,(11:1.7326,((8:1.6068,9:0.6663):0.6840,((2:0.8360,5:0.8760):1.0424,(3:0.8098,16:0.5779):0.6250):0.6083):0.9977):1.0613);
((6:0.6683,((1:0.6583,(5:0.7284,(12:0.9345,(9:1.2160,14:0.8541):1.3097):1.3415):0.8927):2.2423,(2:0.7400,8:0.8389):1.1771):0.9262):0.7060,(7:0.6156,13:1.3181):0.6839,(10:0.8871,(15:1.3031,((3:0.9694,11:0.8418):0.8171,(4:0.7444,16:0.6970):1.6403):0.8486):1.4148):0.9848);
(((13:1.0143,((1:1.2056,4:0.6828):0.7178,(12:0.6096,(7:1.4815,10:0.8115):1.7524):0.6399):0.7688):0.5868,((2:0.7016,3:2.3246):0.8993,(15:0.5851,(11:0.5879,14:0.6510):0.7416):1.2507):2.4708):0.8414,(8:0.5732,9:1.5505):0.8122,(6:0.5867,(5:1.6128,16:0.5757):0.6248):1.3390);
(10:0.6889,(8:0.8151,((6:0.8308,((1:0.7080,12:0.7720):1.1464,(9:2.1117,16:1.2942):1.1688):0.7370):1.0365,(4:1.1139,11:1.0644):0.8274):2.1841):0.9042,(2:0.7688,((14:1.3083,(5:0.8712,13:0.8577):0.7534):0.7464,(15:0.9123,(3:0.9861,7:1.3247):0.7572):0.9086):0.6723):0.7297);
((7:0.7542,(5:1.2200,(3:1.2503,(13:0.9216,(12:0.6792,(1:0.6465,11:0.7089):1.1245):0.8648):0.9513):1.1115):0.8539):0.8422,(6:1.4871,(4:0.8207,(2:0.7740,9:0.8653):1.0049):0.8379):1.2590,(16:3.3111,(8:0.8845,(14:0.7032,(10:0.6850,15:0.8296):0.9375):0.8000):0.8625):1.0090);
(3:0.7557,(6:0.7134,(((1:1.0468,5:0.8083):0.8379,(8:1.1223,11:1.2035):0.6962):0.9287,((10:0.8076,14:0.9297):1.2467,(13:1.9031,16:1.5824):0.9568):0.8870):0.6154):1.5141,(9:0.6301,(7:0.6821,(12:0.5941,(15:0.5794,(2:0.9849,4:1.1976):1.4634):0.6214):0.6934):1.2050):1.7931);
(11:0.7586,(12:0.8095,((3:1.9247,5:0.5879):0.6393,((2:1.1391,(1:0.8569,(7:1.1768,10:0.6862):0.6992):0.7006):1.2994,(6:0.6881,(4:0.6912,16:1.3541):0.7868):1.8496):1.0712):1.0756):0.9860,(15:0.9389,(14:0.7898,(8:2.2765,(9:0.7056,13:0.6870):1.3759):1.1666):0.6440):0.6347);
(((6:0.5259,((1:0.9306,(7:1.5981,11:1.2309):0.6885):1.9902,(2:0.8191,14:1.1895):0.7899):1.3786):1.9553,(4:0.5711,5:0.7214):0.6229):0.6192,(3:1.4186,((9:0.5638,12:0.9414):1.2863,(8:1.0746,(10:0.7073,13:0.7218):0.6298):0.6289):0.5780):1.2847,(15:0.5720,16:0.8583):2.1031);
(13:0.8681,((((10:0.9199,(1:0.9621,16:1.0404):0.7172):0.7663,(14:1.0991,15:1.6122):0.9299):0.6068,(7:0.9896,(2:0.6573,6:0.9247):1.4536):1.3569):0.6026,(3:0.9583,12:0.9362):0.8151):1.0811,((8:1.1000,11:0.6703):0.6369,(5:1.2009,(4:1.3344,9:1.7296):1.2168):0.7907):1.0230);
((4:0.7187,(14:0.5891,((1:2.1596,8:1.2766):0.5567,(5:2.2099,(10:0.7496,(7:0.6642,12:0.6270):1.3656):0.8187):0.7832):1.0242):1.3939):0.9050,(11:0.6244,13:0.9337):0.8339,(2:0.9486,(3:1.5430,(6:0.9613,(16:1.7584,(9:0.8753,15:0.6639):0.8378):0.6358):1.2486):0.7414):0.5518);
(((1:1.3926,10:0.6913):1.4724,(3:0.6503,(9:0.6443,(14:0.6387,(2:0.7316,12:1.4729):0.8468):0.7198):1.3191):1.1529):1.0630,(15:1.3745,(6:1.2313,(5:1.0000,(11:0.8878,13:1.4506):0.6340):0.7567):1.3863):0.8370,(8:0.6321,(16:1.2922,(4:0.6702,7:1.1828):0.8925):1.2621):0.7143);
(4:0.8137,(3:0.8587,((1:0.6235,(11:0.6916,13:0.6589):1.0455):0.7812,(14:0.6595,(15:1.0596,(6:0.7543,9:1.0300):0.7160):0.6121):1.2435):2.2141):1.1989,((12:0.6157,(2:0.6161,(5:0.7762,10:0.8050):1.2051):1.0231):0.8241,(7:0.8275,(8:2.6756,16:0.9337):1.5558):0.8382):1.3428);
(((10:0.7734,(1:1.0080,(6:1.0339,11:0.8569):0.7191):2.2103):0.7213,(3:1.1701,(14:0.7822,(4:1.1356,5:0.8850):0.6905):0.6325):0.7309):0.6653,((2:1.7760,9:1.4226):1.0260,(8:0.9789,(7:0.9010,13:0.9859):0.8564):0.7957):1.3807,(12:0.9951,(15:1.1059,16:1.4262):0.7213):0.6132);
(11:1.8705,((14:0.5834,(7:1.3287,(1:1.5394,12:0.5385):0.6525):1.2182):1.6524,((9:0.7815,(5:0.7571,(13:1.3321,15:1.3379):0.6032):0.9321):0.6138,(4:0.7512,8:1.3115):2.7025):0.5918):1.4377,((2:0.6438,3:1.0153):0.8075,(6:0.5738,(10:0.7993,16:0.5651):0.6776):0.6899):0.6916);
(16:1.9622,(9:0.6192,(14:0.7031,(2:1.0089,(1:0.5692,(13:1.1051,(6:0.5649,11:0.6033):1.2247):0.7218):0.5990):1.0136):2.2579):0.9056,((5:0.8431,12:0.9457):0.6118,((4:0.5197,10:2.0590):0.5760,(8:0.6103,(7:0.9563,(3:0.9087,15:0.6676):1.9532):0.8804):2.0733):0.9554):0.5811);
(5:0.6644,((10:1.6004,(11:1.4960,((1:0.8086,2:0.5856):1.2417,(9:0.9523,15:0.7296):0.6443):2.2477):1.5329):0.8679,(3:0.7169,(4:0.8340,7:0.8103):0.5898):0.7133):0.5718,((8:0.5897,12:2.5395):0.8472,(16:0.9114,(6:1.2205,(13:1.3255,14:0.7257):0.9258):1.1586):0.5810):0.5674);
(15:0.7584,((4:1.0384,((5:1.3516,(1:1.1332,7:1.0349):0.7368):1.1051,(16:1.9764,(10:1.9759,13:0.7301):0.6476):0.9445):0.6617):0.7385,(2:0.7503,(9:1.3998,11:0.7570):1.1310):0.7369):1.1282,(3:0.8163,(8:1.6063,(12:0.8716,(6:0.8335,14:0.7448):1.1852):0.7080):0.7147):0.7835);
(3:1.0857,(7:0.6677,(6:0.9589,((5:1.2937,(11:1.7699,(10:0.8292,(1:0.8855,4:0.7168):0.8036):0.6349):1.0946):0.6639,(9:0.7015,14:0.9616):0.7044):1.4258):0.6999):0.8643,(13:0.7135,(15:0.9228,((2:1.0390,8:1.4813):0.6917,(12:2.6251,16:0.8844):0.8966):0.8022):1.0922):1.0893);
((10:1.2988,(15:1.0721,(7:0.9379,((1:0.7204,14:0.7606):0.6339,(11:0.7273,12:1.6224):0.8644):0.7723):0.5503):0.8048):1.4962,((6:0.9066,(3:1.5241,4:0.6366):0.8580):1.2611,(8:1.6096,(9:0.7662,13:0.8649):1.0522):2.3495):0.8225,(16:0.6195,(2:0.6149,5:1.2260):0.9675):0.6592);
(9:0.7493,(1:1.7341,(5:0.7578,(14:1.2948,(11:1.0521,((7:0.8702,10:0.6657):1.5778,(6:1.1201,15:1.9268):1.7595):0.7361):1.1060):1.1267):0.7090):0.7569,((2:0.9901,12:0.6193):0.7795,(4:1.0200,(16:0.9767,(3:0.8690,(8:1.1858,13:0.9064):0.9113):0.6761):0.6231):0.6198):0.8798);
(9:0.5817,(14:0.6521,((1:0.6034,(6:1.1350,(7:1.1353,12:0.6100):1.4124):1.4739):1.1039,(11:1.0914,13:1.3405):0.6349):1.9595):0.8755,((10:0.8544,(3:1.2255,5:0.5762):0.7576):0.8380,((2:1.0584,8:0.7607):0.6040,(15:0.8530,(4:0.8497,16:1.0209):2.0870):0.9337):1.0493):0.9220);
(7:0.6649,(6:0.9872,(13:1.2148,((1:0.9891,9:0.9205):0.7109,((4:1.0885,12:0.7029):0.6333,(2:0.7837,8:1.6155):0.6824):0.7289):1.1074):1.3431):0.7462,((3:1.4565,15:0.8499):0.7566,(16:1.2162,(5:0.7489,(10:0.6865,(11:0.7531,14:2.3624):1.4608):0.7020):0.8930):1.0668):1.1282);
(11:0.5825,(4:0.7766,((8:0.6153,(1:1.2216,(12:1.4124,15:2.9143):0.8957):0.7233):0.6641,(13:0.5401,(5:0.9755,10:1.6727):1.9075):0.6299):0.8260):1.7385,((3:0.8284,9:0.6060):1.2447,((2:0.9567,14:0.6844):0.8751,(7:0.9207,(6:0.8543,16:1.1751):0.5781):0.6391):0.9375):0.6040);
(((10:1.1952,11:1.3208):1.0206,((1:0.6944,4:1.3622):0.6739,((7:1.0810,15:0.6192):0.8960,(16:2.0009,(2:2.3844,13:1.3237):0.7661):1.1284):0.7302):0.8468):0.9487,(5:0.7575,6:0.9705):0.9637,(9:1.1582,(8:0.7039,(14:0.9023,(3:0.9740,12:0.6242):0.6726):0.8386):0.6186):0.8232);
(13:1.0715,(3:0.8852,((4:0.6924,(14:0.6859,(15:1.8033,(1:0.8661,(8:1.0203,11:0.5196):0.7945):1.1273):0.7736):0.8921):1.1305,(5:0.5744,6:2.2190):1.1070):1.0070):0.8578,(12:0.7952,(7:1.9105,(9:1.7521,(2:0.8321,(10:1.1606,16:0.5932):0.5670):0.6088):1.1818):0.5587):1.0125);
((9:0.6400,(1:0.7117,((2:1.1931,13:1.1171):0.8163,(4:0.7196,16:1.1702):0.7895):1.3426):1.1219):0.6092,(6:0.8879,(5:1.2152,11:1.8025):1.9695):0.6308,((15:0.6708,(8:1.0597,12:0.6999):0.6935):0.7963,(3:1.0969,(7:0.8400,(10:0.7437,14:1.3296):0.9784):0.8520):0.7282):1.7740);
((9:0.5193,((1:0.5331,6:2.2927):0.5497,(3:0.7437,15:0.7425):1.0504):0.7616):0.9597,((5:0.5614,(7:2.1791,13:1.4775):0.5604):0.7889,(8:1.8590,(14:0.7555,(2:1.0672,4:0.6685):0.7542):0.6976):0.9518):0.8268,(16:1.5398,(10:1.0175,(11:0.6405,12:0.7161):1.6807):1.2305):0.8744);
(4:0.5999,(13:0.6331,((1:1.5778,14:0.6755):1.7739,(6:0.6624,(16:0.9560,(2:1.2416,(3:1.7853,9:0.9119):0.8463):0.8371):1.2351):1.2319):1.3022):0.5484,((12:0.7954,(8:2.1720,15:0.5364):0.5772):0.6461,(10:1.2773,(5:0.9527,(7:0.7948,11:1.1167):0.9754):0.8807):0.7249):0.7322);
((((1:1.2093,(5:0.5094,11:0.7934):0.9717):0.5724,(7:0.8728,(8:2.4885,9:1.1873):1.1468):0.4719):0.7902,(12:0.5953,(3:0.5082,13:0.5795):0.6115):0.5230):0.9841,(6:1.9688,(14:1.1467,(10:1.8451,(2:1.4444,4:0.4643):1.3231):0.9592):1.7208):1.6983,(15:0.6075,16:0.4989):0.5080);
((((10:0.6060,(1:0.8176,2:0.7317):0.6546):2.7546,(5:0.9957,(6:1.3992,11:0.6468):0.6032):1.0128):0.5996,(3:1.0235,4:0.6271):1.0484):1.0278,(8:0.7154,(13:0.7752,(12:0.7259,(9:0.6312,15:0.7989):0.9575):2.2088):0.6384):0.6810,(16:1.1948,(7:0.7577,14:2.9309):0.6359):0.7996);
(((8:0.5892,(12:0.7072,14:1.1041):2.6056):0.6687,(3:0.8833,(10:0.9850,15:0.6154):1.4609):1.4661):0.9081,(2:0.5978,(6:1.0500,(4:0.8710,7:0.8421):0.6116):1.0305):1.5845,(9:0.9861,(11:0.7021,(13:1.3707,(1:1.6859,(5:0.7652,16:0.7669):0.6394):0.6855):0.8632):1.2394):0.7146);
(10:0.8823,((7:0.7082,(1:2.3403,12:1.3607):0.5194):1.3295,((2:1.5419,13:1.3799):0.7598,(8:0.6542,(15:1.2196,(4:0.9192,14:0.6873):0.8605):0.9611):0.8005):0.6912):0.6965,(11:0.6199,((3:0.9340,6:0.9352):1.4594,(9:1.0465,(5:0.6520,16:0.5983):1.5570):0.5068):1.8074):0.5711);
((3:0.7578,(1:0.8567,(5:0.7165,(11:1.3357,(2:1.0163,(10:0.9035,14:0.9856):1.0661):0.8612):1.1072):0.6546):0.6851):0.6876,(8:0.7161,(7:1.2049,(4:0.7629,15:0.8639):1.0395):1.6308):1.2903,((6:0.8494,(9:0.7486,13:1.1665):0.6594):0.8421,(12:2.6222,16:0.6841):1.4536):0.8318);
(16:0.7073,(8:1.1586,(12:0.7258,((1:1.6526,2:0.8822):1.7416,(3:0.7209,(7:1.0500,9:0.6861):0.7611):1.1110):0.8849):0.7919):0.7735,((6:0.8884,10:1.5903):0.8965,(((5:1.1778,11:0.8561):0.7945,(13:0.6081,15:0.9260):1.6257):1.2944,(4:1.5353,14:0.6332):1.1312):0.7086):0.6865);
(14:0.6212,(8:0.6062,((7:1.2655,13:0.8840):0.6901,(9:0.5979,15:1.3867):0.7838):0.5917):1.5383,((((1:1.1136,3:0.7673):1.1309,(11:0.9233,12:1.1813):1.6665):1.1701,(10:1.1865,(5:0.6603,6:1.1193):1.1903):1.1014):1.2158,(16:1.6673,(2:0.5405,4:0.5631):0.8393):1.1065):0.8915);
(2:0.6655,(7:0.8833,(15:0.7472,(9:1.8693,(1:1.4500,(10:0.7459,(3:1.0844,8:0.6950):0.7079):1.0147):1.7684):0.9770):0.9327):0.7030,((6:1.4300,11:1.6741):0.6898,((4:1.4385,14:0.8954):0.6533,(13:0.8046,(12:0.7330,(5:0.6804,16:0.8389):2.0801):0.6428):0.7225):0.6360):0.8364);
(12:1.6119,(1:0.6048,((8:1.4364,(5:1.0105,6:0.7693):0.5974):0.5134,(10:0.5718,(11:1.8630,(7:0.5605,(2:1.0137,13:1.8466):0.5851):1.2325):0.9057):0.9786):0.6290):0.7874,(15:0.6647,(4:0.5832,((3:1.2086,14:1.3515):0.9013,(9:1.8325,16:0.6829):0.9712):1.2425):0.8066):1.2372);
(14:1.6436,(11:0.6049,(7:0.6313,(13:0.9041,(4:0.9836,(6:1.2531,9:0.8916):1.1921):0.8406):1.0285):0.8591):0.7529,((15:2.1130,(1:0.7048,(12:1.3048,(3:1.5059,10:0.6861):0.9783):0.6034):0.9634):1.3206,(8:1.2822,(5:0.6461,(2:0.6788,16:1.2928):0.5908):0.8450):1.1513):0.7472);
(9:0.5626,((5:1.2478,(16:1.2744,(1:0.7684,((13:0.5958,15:0.6085):1.6102,(7:0.7204,14:1.9173):0.6123):1.3319):0.9953):0.7469):0.6418,(2:2.2117,3:0.7757):1.7394):0.7535,(11:1.1384,(12:0.9266,(4:0.6025,(10:1.2126,(6:1.0411,8:0.7636):0.8071):1.1456):0.5785):0.8807):0.7894);
((3:1.6486,(9:1.0831,(6:0.6632,(16:0.6401,(2:1.2449,(1:0.6262,12:0.8218):0.8110):0.7195):1.5198):1.0328):0.5854):1.1800,(15:1.6029,(4:1.2420,8:0.8354):0.5836):1.3594,((13:1.3856,(7:0.9257,(5:0.8922,10:0.7498):0.9504):0.6491):0.6497,(11:0.6246,14:0.9679):1.7346):1.2708);
(15:1.2721,(((3:0.8914,(1:1.1672,8:0.7638):0.7941):1.4306,(13:0.8300,(9:0.6339,14:1.8925):0.6168):1.6800):0.5815,(5:0.5841,11:0.6536):0.7297):1.4292,((6:0.6741,(2:0.6993,7:0.8392):0.6419):0.5733,(16:1.0895,(10:0.6720,(4:1.8611,12:0.9915):1.1512):1.2682):1.0114):1.5767);
(11:1.3594,(10:0.7412,((2:0.4829,(8:1.9230,13:1.1644):1.0893):1.0693,(5:1.2206,7:0.5920):0.9796):0.6101):0.6031,((15:0.5135,(1:0.9445,16:0.7407):0.5002):2.2599,((6:1.1780,12:1.5828):0.4853,(14:0.4788,(4:0.6249,(3:1.0937,9:0.9929):0.7619):0.9564):2.7718):0.5174):0.7623);
(16:1.2551,((15:1.8717,(8:1.2077,(1:0.6412,(4:1.5411,7:1.0582):0.9308):0.8824):1.2360):0.7698,(11:0.6616,(2:1.1490,(5:0.7256,(6:0.7723,(10:0.8921,14:0.6896):1.8192):0.7047):0.8489):0.8244):1.0959):0.6104,(3:0.8248,(13:0.6300,(9:0.9802,12:1.1271):0.9194):0.9278):1.4032);
(12:1.1596,((10:1.2973,((1:0.7831,4:1.2524):0.7171,((9:0.9063,15:0.6374):1.0124,(3:0.6390,(6:0.9999,8:0.7084):1.1355):0.8909):1.3072):1.4323):0.6398,(7:1.0298,11:0.7681):1.1491):0.5662,(14:1.8570,(5:0.7225,(16:0.6890,(2:1.6262,13:0.8713):1.8649):0.7085):1.0005):0.6286);
(7:0.8743,(13:0.8805,((6:0.8727,11:1.4877):0.7651,(3:0.7122,15:0.7971):0.7025):1.2493):0.8136,((12:1.1390,(4:0.9033,10:0.6011):0.8011):0.7326,((1:1.7685,(2:0.6933,14:1.1400):0.8275):1.3423,(8:1.5246,(5:1.1345,(9:1.0411,16:0.9088):1.0064):0.9631):1.3934):1.0764):0.8480);
(4:0.6099,(12:0.5929,(8:1.9408,(13:0.6177,(14:1.1570,(9:1.6428,15:1.4260):0.5959):0.8969):0.7546):0.6576):1.2833,((7:0.5998,11:1.2118):0.6033,(2:1.7160,((1:0.7997,6:1.1038):1.1273,((3:0.7367,5:1.8153):0.6157,(10:0.7858,16:0.8299):1.6311):0.9336):0.8836):0.6681):0.7632);
(2:1.1881,(13:0.8701,(8:0.9213,((5:0.7912,(10:0.7258,(1:0.6597,4:0.6624):1.0883):0.8457):0.7286,(11:0.6537,16:1.5003):0.9740):1.1591):0.6823):1.3111,((3:0.9788,14:0.8346):0.9503,(6:1.5392,(12:0.9269,(7:1.2646,(9:1.7251,15:1.6855):0.7111):0.9196):1.0865):0.6841):0.9319);
(2:0.5500,(12:0.9831,((1:0.9749,(13:0.7524,(9:1.0078,11:0.5870):0.8522):0.6279):1.1381,(6:2.0016,(7:0.6363,(8:1.2599,(4:1.1443,14:1.9346):0.8462):0.7080):0.8059):0.7057):1.4975):0.9666,(15:0.7014,(3:0.9325,(10:0.6501,(5:0.5833,16:1.8178):1.0188):0.8075):1.1179):1.3907);
(15:1.7930,((((1:1.3266,3:0.5356):0.5995,(11:1.0793,(5:0.5559,14:0.6542):0.9699):0.9758):0.5543,(10:0.8715,12:0.7136):1.1436):0.6455,((2:0.6071,9:0.5804):0.9184,(6:0.8313,8:1.2967):1.1987):0.8545):1.4599,((4:0.5384,7:2.9816):0.7661,(13:0.6619,16:1.0595):1.0425):1.7847);
(((10:0.8796,(5:0.6814,(1:1.0887,12:2.0374):0.7858):0.9517):0.7241,(14:0.6287,(2:1.2414,(7:0.9747,(4:0.7566,13:0.8091):1.0783):1.0640):1.4616):0.7820):0.8352,(9:0.5931,(8:1.6775,11:0.7707):0.8525):0.6131,(3:1.0898,(16:0.8842,(6:1.3342,15:0.7208):0.6051):1.5555):1.5232);
(12:0.6523,(8:1.0215,((1:0.7443,((7:0.7085,(5:1.8322,6:0.9086):0.9549):0.6361,(2:1.4283,10:0.8051):0.6540):0.5966):0.8914,(9:0.8559,14:0.6745):0.5706):1.7550):0.8308,((13:0.6542,(11:0.5905,(3:1.9170,4:0.6022):0.6207):1.5201):3.0433,(15:0.7435,16:1.3435):0.6243):0.8203);
(3:0.5427,(((1:0.6755,13:0.6876):1.2992,(15:0.8002,(8:2.1237,11:1.0084):0.5687):3.4539):1.2809,((2:0.6701,(9:0.6567,12:0.7914):0.7931):0.6606,(7:0.7270,14:0.6277):1.2070):0.5644):0.9207,(10:1.0304,(5:0.7659,(6:0.7262,(4:1.4823,16:0.6431):1.2105):0.5579):0.6469):1.8772);
(15:0.7617,(9:0.6912,(11:0.7232,(7:1.9982,(1:0.7143,((8:0.8651,(2:0.8156,6:0.8715):0.8276):1.0682,(5:0.6529,12:1.1103):1.8069):0.7908):0.9403):0.9757):0.8628):0.9558,(10:0.6564,(13:0.6819,((3:2.0026,4:1.0259):0.9750,(14:0.7613,16:0.6420):0.9810):0.6724):2.1355):1.0338);
(((1:0.7489,(9:0.8787,(3:0.7861,12:0.8409):0.7520):0.9572):1.2422,((11:0.6595,(13:0.6540,(4:1.3940,7:2.0142):0.8621):0.6186):0.9399,(2:0.6289,8:0.8422):0.9108):0.6650):0.7564,(10:0.7670,15:1.0937):0.5958,(5:0.8780,(14:1.2782,(6:2.1346,16:1.5054):0.9262):1.3530):1.3168);
(2:2.0203,((6:1.7102,(8:0.9703,(1:0.8466,(14:0.7265,(7:0.9862,16:0.5459):1.4079):1.1013):1.4022):0.6834):0.5472,(9:0.7028,(10:1.0805,(4:1.2719,13:0.6484):1.7164):0.7671):1.6073):0.5657,(11:1.9219,((5:0.9527,15:0.6106):0.6815,(3:0.7745,12:0.4970):0.9604):0.4937):0.7997);
(16:0.8072,((9:1.3682,(13:0.9633,(1:0.7254,(3:0.6913,(4:1.1342,5:0.5937):1.1507):1.2750):0.6659):0.8181):1.0353,(8:2.1502,10:0.7831):0.6570):1.0521,((7:0.6129,(11:2.2856,(15:0.6666,(2:1.0846,6:1.0559):1.2355):0.6246):1.4118):1.0718,(12:0.7866,14:0.7072):0.6580):0.9280);
(4:0.9100,(5:0.5846,(10:0.6876,(14:1.2130,((1:0.7414,(3:0.7818,11:0.8033):1.5245):0.9076,(6:0.6996,(7:0.5842,12:1.4431):1.3636):0.6941):0.6899):0.6949):1.2985):1.2077,(16:1.8916,(13:0.9226,(15:1.1126,(9:1.0931,(2:1.0769,8:1.1503):0.9625):1.1868):1.1068):0.6628):1.0047);
(12:1.3074,((11:0.7844,(9:0.8959,((1:0.9269,15:0.8981):0.9484,(4:1.0386,14:1.2084):1.1410):0.6928):0.5580):1.6336,(5:1.6114,8:0.7552):0.7865):0.6456,(7:0.7536,((2:1.8139,3:0.5529):0.6729,(16:1.0233,(13:1.9561,(6:0.9363,10:1.5207):0.7409):1.0643):0.8148):0.5366):0.7816);
(11:1.0535,(10:2.0060,((6:0.5310,(1:1.6725,14:1.5845):0.8937):1.0613,(9:0.8372,(8:0.5437,13:0.8371):0.6069):1.1703):2.5646):0.5738,(((12:0.7678,15:0.7917):0.5038,(5:0.6667,(2:0.8116,7:0.5334):0.7597):0.9375):1.1239,(3:1.6799,(4:0.7815,16:0.5130):0.6392):0.8815):1.6725);
