(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(4:0.9747,(7:0.5611,(3:1.1266,5:1.9773):0.6366):0.5551,((1:0.8216,6:2.0407):0.6804,(2:0.9231,8:0.9479):0.8986):0.8563);
(7:1.1207,(1:0.7774,(3:0.7876,(2:0.6449,4:1.2062):1.0821):0.7041):0.9722,(5:1.0066,(6:0.8121,8:0.8783):1.4438):1.5640);
((7:1.1894,(3:0.6323,4:0.7818):0.8131):0.6689,(5:0.6718,6:2.7824):0.9036,(1:1.3954,(2:0.6936,8:0.8027):0.9297):0.7352);
((3:1.0302,5:0.6363):0.9594,(2:1.2246,4:0.8738):1.3768,(8:0.7602,(6:0.9852,(1:0.6265,7:0.8793):1.1386):1.3611):1.1483);
(4:0.7693,(1:0.7155,(3:0.9560,(2:1.0838,6:1.0238):0.7894):1.8268):0.9075,(5:0.7597,(7:1.2847,8:1.4908):0.8927):0.5002);
(4:0.5683,(7:1.3532,(3:0.9500,(1:1.4508,2:0.6787):0.7181):0.5812):2.1945,(6:0.9212,(5:0.6628,8:1.5328):0.5855):0.8028);
(6:0.5130,(5:1.2371,(2:2.2778,(1:1.1079,3:0.5273):1.8263):0.6091):0.5650,(8:2.0188,(4:0.4730,7:0.6228):0.7065):0.5152);
(2:0.8819,(5:0.9174,(8:0.6676,(1:0.6661,7:0.5795):1.1097):1.1687):0.6499,(3:1.4765,(4:1.6429,6:1.0566):0.6951):1.4883);
(2:1.3722,((1:0.8708,3:0.6582):1.2552,(7:1.1112,(4:0.7172,6:0.5709):1.6473):1.4616):0.6122,(5:1.2906,8:0.6410):0.7914);
(6:1.8690,(7:0.5551,(1:0.9363,(2:1.4381,4:0.5243):0.5717):0.8355):2.0556,(8:1.0841,(3:0.9230,5:0.9523):0.5908):0.6642);
((2:0.5116,(3:1.2578,(1:1.3359,4:1.9064):1.1122):0.6305):2.3977,(5:0.5354,6:0.6185):0.6941,(7:0.4026,8:0.4980):1.0993);
(4:1.5838,(3:1.2675,(5:1.4454,(1:1.4456,2:0.4107):0.4273):0.5689):1.4698,(8:0.6032,(6:0.4256,7:0.8382):1.3871):1.1269);
((6:0.6985,(1:1.0023,(4:0.5220,5:0.5595):0.9859):0.9127):0.5463,(3:0.6502,7:1.4114):1.0112,(2:1.8071,8:1.6617):1.2310);
(6:1.4694,(1:1.0740,(4:1.5200,(3:1.5891,7:1.2789):0.9931):0.6469):0.8342,(8:0.6155,(2:1.0650,5:0.7344):0.6459):0.5337);
((3:1.9906,(2:0.9610,(1:0.7530,7:0.7072):1.6159):0.5345):0.6617,(4:0.7134,5:0.7064):0.5799,(6:1.4260,8:1.0649):1.2857);
(5:0.8815,(1:0.8194,(2:1.4153,(4:1.0815,6:0.8103):0.6330):1.9650):1.0531,(8:1.0780,(3:0.6212,7:0.5648):1.1557):0.9211);
(4:0.7966,((1:0.9138,5:1.6309):0.6351,(7:1.2519,(3:0.5519,6:1.0481):0.7663):0.6646):1.5533,(2:0.9062,8:0.7958):1.4856);
((6:0.7673,(1:0.6235,(2:0.7195,7:0.9900):0.9395):0.7839):1.6639,(3:0.6624,4:1.2466):0.9043,(5:2.2292,8:0.6059):0.8639);
((3:0.6880,(2:1.4172,5:0.5860):2.3064):0.6600,(4:1.2712,7:0.6023):0.6467,(8:0.7354,(1:1.1292,6:1.4143):0.9095):0.6338);
(2:1.0893,((1:1.4022,(5:0.8885,6:1.8480):0.7843):0.7467,(3:0.7768,7:0.6854):0.7689):0.8275,(4:1.3936,8:0.7579):1.0308);
((1:0.9178,(6:2.3302,(2:0.8460,5:1.0651):0.6193):0.6685):0.7055,(4:0.9720,7:0.9095):1.4694,(3:0.7950,8:1.0884):0.6133);
(6:0.9432,(3:1.2092,(8:0.4698,(1:0.9530,2:0.7028):1.2680):0.8650):1.6685,(4:1.0980,(5:0.7475,7:1.3658):1.0414):0.6679);
(5:1.0355,(2:0.5855,(3:0.8818,6:0.5723):0.8120):0.8266,(7:0.5797,(1:0.7240,(4:2.9582,8:1.4736):1.2682):0.5941):0.6886);
(4:0.5283,(6:2.0343,(7:1.8897,(1:0.6969,3:0.7182):0.7292):0.5512):1.8618,(2:0.6784,(5:0.8254,8:0.6409):0.8229):1.0227);
(8:1.5062,((1:0.8435,7:0.7610):0.8057,(4:0.7151,(5:1.0512,6:0.7646):0.7773):2.1192):1.2043,(2:0.7199,3:0.9780):0.7541);
(5:1.3129,((1:0.7344,(3:1.0132,6:0.6970):0.5005):1.1540,(2:0.5391,4:0.8922):0.5272):0.6615,(7:1.0826,8:1.4900):2.3953);
(8:2.1660,(1:0.9492,(3:1.0362,(2:1.2825,4:0.8870):0.6693):0.7842):0.9870,(7:0.6874,(5:0.7292,6:1.0717):0.8622):0.8881);
(3:1.2307,((1:0.6026,7:0.8998):0.7516,(4:1.7880,5:1.2138):0.6752):0.7257,(8:1.2725,(2:0.9491,6:1.0278):0.6070):1.2563);
(6:0.9429,(4:0.8774,(2:1.6690,3:1.7481):0.5836):0.5843,(8:1.2142,(7:0.6195,(1:0.6611,5:0.8451):1.1699):0.9126):1.1722);
(8:1.3376,(5:0.9847,(1:0.7081,(2:1.1089,7:0.7100):1.7589):0.7484):1.1312,(6:0.8606,(3:1.0949,4:0.9387):0.9174):0.7006);
(6:1.3025,(2:1.5786,(1:0.6669,(4:0.7786,5:1.0170):1.8130):0.7358):0.6274,(3:0.9438,(7:0.6222,8:1.3363):0.7338):0.8443);
(3:1.6827,((5:0.9515,6:0.5869):0.6607,(1:1.0068,(2:1.0530,8:0.8496):0.7418):0.8256):1.1125,(4:0.9279,7:0.9206):1.6804);
(6:0.5004,(5:0.4384,(2:1.7275,7:1.7180):0.8747):0.7779,((1:1.4823,4:1.2454):1.1254,(3:0.7127,8:0.6997):1.2253):0.4721);
((3:0.7007,(1:0.6236,5:0.5484):1.8474):0.5248,(6:1.2141,(2:1.2804,4:0.9159):1.1935):0.5742,(7:0.9380,8:1.4442):1.1948);
(2:0.7372,(3:0.7899,(4:1.0097,7:0.7398):1.9007):0.6892,(1:1.2161,(8:1.4734,(5:0.8849,6:0.9545):1.0940):0.8136):0.6970);
((2:0.6646,6:0.7737):0.9677,(5:0.8501,7:0.6727):0.6564,(8:0.9165,(1:2.9685,(3:1.2270,4:0.8514):0.8418):0.9644):0.6451);
(7:0.6567,(2:0.5446,(1:1.5995,(5:1.5251,8:1.7570):1.5484):0.5651):0.8481,(3:0.6654,(4:0.6697,6:0.6821):0.9847):0.9535);
(4:0.7613,(3:0.6492,(2:0.8731,7:0.6382):0.6544):1.3945,(8:1.0728,(1:1.9121,(5:0.9102,6:1.1057):0.8300):0.8679):1.3307);
(5:0.6091,((1:1.1502,6:1.0450):0.9706,(4:1.7895,(2:0.5943,7:0.8303):1.1615):1.0829):0.6958,(3:1.1072,8:1.2518):0.7118);
((3:0.6133,(6:1.5225,(1:0.6600,2:1.2922):1.5809):0.5733):0.6058,(4:2.2435,7:0.6722):0.9729,(5:0.9409,8:0.5735):0.7490);
(((1:0.6401,5:0.8198):1.5757,(3:0.8843,4:0.7751):0.6398):1.6133,(2:0.7917,7:1.5642):0.9682,(6:0.9917,8:0.9831):0.7529);
(2:0.7757,(6:0.8971,(4:0.7882,7:0.9415):0.8707):0.6032,((1:0.9592,3:1.3827):0.7924,(5:0.6164,8:1.0347):1.6068):1.7315);
(8:1.2714,(1:1.0448,(4:0.8009,(2:0.7172,5:1.0763):1.2091):0.7039):1.3607,(7:0.8500,(3:0.5601,6:1.1269):0.7795):1.4992);
(8:0.8347,(4:0.8430,(5:0.9529,(1:0.7827,2:1.9185):0.8509):0.7365):0.9902,(7:0.7914,(3:0.8196,6:2.1960):0.6211):0.6624);
(3:0.7649,((4:1.2341,7:2.1516):1.2011,(1:1.5930,(2:0.7036,8:0.6335):0.7491):0.7389):0.9003,(5:0.7084,6:0.6349):0.9867);
(8:0.7781,((2:0.7145,(1:0.6542,5:1.1569):0.6271):0.6205,(6:1.3155,7:0.6883):1.4485):1.6251,(3:1.1336,4:1.3325):0.9051);
((7:1.1584,(4:1.6555,(1:1.3707,3:0.8051):0.6311):0.6564):0.7502,(2:1.2931,5:0.6855):0.9314,(6:0.8991,8:0.9824):1.1812);
(2:1.0509,(3:0.9403,(4:0.6895,7:0.7708):0.8618):1.2419,(6:1.4773,(8:1.3950,(1:0.5825,5:0.5915):1.0502):0.7930):1.5553);
(8:1.2680,((7:0.6637,(1:1.5644,6:0.9341):0.7102):1.7334,(3:1.9821,5:0.6707):0.8107):0.6108,(2:0.7971,4:0.7397):0.5151);
(8:1.8436,((1:1.2960,5:0.7410):0.6618,(2:1.2047,(6:1.1541,7:0.6774):1.0432):0.6379):0.7292,(3:0.6687,4:1.0401):1.3025);
(7:0.5439,((1:1.1588,3:0.9362):0.6071,(4:0.8617,5:1.1020):1.1215):1.3199,(6:0.9169,(2:0.6382,8:2.3069):0.9042):0.5826);
(5:0.5729,(7:0.6164,(3:0.6809,6:0.7174):2.0117):0.6860,(1:1.0086,(8:1.9261,(2:1.0902,4:0.6153):0.8316):0.7528):1.4902);
((2:0.9620,3:0.9458):0.7171,(4:0.7531,5:1.6304):0.8634,((6:1.7133,7:0.5870):0.8537,(1:1.3262,8:0.8378):0.9661):0.8442);
(6:0.5856,(3:1.1319,(2:1.3579,(1:1.0143,8:1.1762):1.2588):0.9814):1.4344,(7:0.6121,(4:0.9241,5:0.5826):1.2466):0.6941);
(((1:0.7603,2:1.7793):1.0295,(4:1.0303,5:1.2642):1.0209):0.6696,(3:0.8133,6:0.7597):1.2697,(7:0.9648,8:0.9739):0.6646);
(6:0.7484,(4:1.6841,(3:0.9121,7:0.7245):0.6898):2.0714,(1:0.8910,(8:1.6248,(2:0.7542,5:0.7268):0.7194):0.8124):0.6412);
((3:1.1014,(5:1.5070,(1:0.7443,6:1.3241):0.7514):0.5924):1.3826,(2:1.0859,7:0.8313):0.6331,(4:0.7928,8:1.2835):0.9701);
(6:0.5625,(7:0.5762,(1:0.9216,(3:0.5757,4:1.8314):2.1310):0.8643):1.0269,(5:0.7295,(2:0.8609,8:0.8581):0.6838):1.3781);
(2:1.0204,(5:0.8026,(3:0.5661,7:0.7070):0.7512):1.2608,(6:0.7181,(1:1.4443,(4:1.3515,8:0.8504):1.9434):0.8671):0.7170);
(5:1.5149,(4:0.6720,(2:1.0195,(1:1.1118,3:0.7651):0.8200):1.2044):0.6875,(8:0.9983,(6:0.6920,7:2.3210):0.5728):0.6206);
((4:0.7481,(5:0.8550,(1:0.8991,7:1.3254):0.8367):1.0641):1.0060,(2:1.2134,3:0.7615):1.1785,(6:0.8627,8:1.5194):0.7302);
(4:1.9644,(2:0.6528,(8:0.8574,(1:0.7894,7:0.8960):1.1826):1.1970):0.8358,(3:0.7541,(5:1.0323,6:0.6047):0.6183):1.6153);
(6:0.5056,((5:0.5481,(1:1.5958,4:1.0641):0.6817):0.9293,(3:1.1364,7:1.2589):1.1490):0.6894,(2:0.7853,8:1.2056):1.4508);
(8:0.6521,((5:0.9112,(1:0.9930,6:1.0283):0.6887):1.6320,(2:0.8226,7:0.7353):0.7216):0.6408,(3:1.5289,4:0.7306):1.9148);
((2:0.9279,7:0.7428):0.7576,(3:1.3940,5:0.7196):0.9004,(6:1.9562,(1:1.4261,(4:0.7178,8:0.9616):0.7768):0.7392):0.9801);
(6:0.6273,((1:1.1845,5:0.9473):2.2192,(3:0.6735,4:0.8173):0.6620):0.9618,(2:1.0493,(7:0.7641,8:1.2810):1.1385):0.6742);
((7:1.1048,(5:0.7387,(1:1.0401,2:1.2010):0.9360):0.6933):1.0125,(4:1.1146,6:1.1707):1.1910,(3:0.6917,8:0.7131):1.3923);
(((1:0.7381,7:0.6474):0.6375,(2:0.7366,3:0.8952):0.6323):2.3112,(4:0.8656,5:0.8772):0.6975,(6:0.9258,8:2.1962):0.8394);
(8:0.8852,(1:2.0425,(6:0.8414,(2:1.1291,4:0.5881):0.6852):0.9925):1.0973,(3:0.5715,(5:1.6037,7:0.5269):0.6897):1.3468);
(2:0.5250,(5:1.1184,(4:1.7928,6:0.5170):1.2625):1.0976,(8:0.7603,(1:0.9674,(3:1.1528,7:1.0436):1.2040):0.8209):0.7375);
(5:1.1499,((2:1.1497,(1:1.7590,6:0.5720):0.5236):2.0629,(3:0.8985,4:0.9569):1.0095):0.6878,(7:1.0427,8:0.6327):0.5549);
(5:0.6812,((1:1.4783,2:1.1944):0.8540,(4:0.8438,7:0.9290):0.8088):0.9961,(3:0.8185,(6:0.6721,8:1.4882):1.3998):0.8358);
(3:1.6826,((1:1.3322,2:0.9017):0.7975,(4:0.6063,5:1.1375):0.6452):0.9386,(8:0.7140,(6:0.8076,7:1.2132):1.0663):1.1573);
(5:0.6592,(6:0.9608,(3:0.8359,(1:0.6821,8:0.5201):0.6266):0.9316):1.1793,(2:0.8189,(4:0.9336,7:2.0888):2.0768):0.6865);
(6:0.9557,(5:0.8103,(4:1.1583,7:0.9939):1.3278):0.7276,(8:2.0920,(3:0.6071,(1:0.9009,2:0.8530):0.8130):0.8347):0.9255);
((2:1.2645,3:0.5825):1.5138,(4:1.8899,7:1.6451):0.5308,((1:0.6756,5:0.8537):0.7290,(6:0.5785,8:1.0717):0.9622):0.7025);
(8:0.7644,(1:0.7919,(5:1.4430,(3:0.8970,6:0.7961):0.6534):1.1756):0.6713,(7:0.9530,(2:1.5765,4:0.9472):0.8986):1.4319);
((6:0.5949,(5:0.9999,(1:0.7983,3:0.6106):1.5667):1.0482):1.3787,(2:0.6946,7:0.8144):0.8737,(4:0.8991,8:0.6535):2.0673);
(8:0.9965,((1:1.6739,5:0.8734):0.6431,(2:1.1639,4:0.7544):0.6592):1.1079,(3:0.7453,(6:0.7129,7:1.0122):2.0036):0.6537);
(6:0.6321,(3:0.7844,(4:0.8087,7:0.7726):1.2114):0.6729,((1:1.3024,5:1.3744):1.0834,(2:1.5990,8:0.6085):0.6176):1.5326);
(3:1.2294,(2:0.7758,(4:1.6263,(1:1.5676,7:0.7445):1.2767):0.6061):0.5854,(8:0.7729,(5:1.0180,6:1.4048):0.6104):0.7821);
((3:1.0419,(4:1.0974,(1:0.9006,8:1.4180):0.6177):1.6960):0.6687,(5:1.0322,6:0.9387):0.9176,(2:0.8749,7:0.7426):1.0536);
((4:0.5693,6:0.9275):1.6597,(2:0.5519,7:0.7635):0.6019,((3:1.2284,5:1.4547):0.7608,(1:1.2552,8:1.0000):1.5698):0.6573);
(6:0.6821,(2:0.8878,(4:0.6549,5:0.8437):1.0967):0.6670,(7:1.2536,(3:1.3947,(1:1.9405,8:1.1536):1.0307):0.6573):0.7374);
(3:1.1748,(4:0.6053,(8:0.7201,(1:1.0801,2:1.3472):0.7988):1.3405):0.8122,(5:0.6558,(6:0.8891,7:1.3181):1.6465):0.6116);
(5:0.5491,(2:1.4322,(4:0.6889,6:1.1534):2.1788):1.7814,(8:0.5874,(1:0.6998,(3:0.7214,7:0.6030):0.9658):0.6470):0.9917);
((2:1.3775,(8:0.9490,(1:0.9325,6:1.4084):1.1052):2.0072):0.6416,(3:0.5081,5:0.6032):0.5392,(4:1.0418,7:0.9614):0.9249);
(4:0.8335,(5:0.9246,(1:0.8810,(6:1.0255,8:2.0014):1.4550):0.6951):1.1278,(7:0.7392,(2:0.7474,3:1.0522):0.8833):0.6343);
((4:1.0090,(2:0.6872,6:0.9032):1.4952):0.7122,(5:0.9477,7:0.8158):0.8192,(8:1.1459,(1:0.9032,3:0.7442):1.7502):1.0671);
(4:1.1302,((2:0.5558,3:0.7175):0.5712,(1:1.9365,8:0.6848):1.2978):1.2984,(7:1.0525,(5:0.5129,6:0.8268):1.2507):1.1649);
(7:0.5829,((5:1.6686,(1:0.5252,4:0.8999):0.5398):1.1488,(2:0.8042,6:0.9241):1.2524):1.8649,(3:0.9806,8:0.6388):1.1697);
(6:1.9023,(1:1.3816,(7:1.1577,(2:0.9862,5:0.6737):0.7683):0.6986):0.8804,(8:1.4320,(3:0.7403,4:0.7630):0.7435):0.8725);
((2:0.7222,(4:0.8069,(1:0.9505,5:1.8315):0.6490):1.3813):1.2858,(3:0.7276,7:1.4094):0.8276,(6:0.8095,8:0.7282):0.8705);
(3:0.5864,((2:0.6779,(1:1.1627,6:1.1018):2.5124):0.7158,(4:0.6462,5:1.0860):0.5644):1.8958,(7:0.7356,8:0.6564):0.6585);
(6:0.8152,((4:1.1341,(1:0.9903,2:0.8476):1.6653):0.7186,(3:0.7381,5:1.0336):0.7595):1.7151,(7:0.8420,8:0.6036):1.1370);
(8:0.8687,(4:0.7989,(5:2.2438,(1:0.9250,3:0.6724):0.6396):0.8244):1.2354,(7:0.7427,(2:0.6544,6:0.6520):1.1226):1.6201);
(5:1.9262,((6:0.8679,(1:1.0614,4:1.4125):0.5658):0.7152,(2:0.6771,3:0.7759):0.6124):1.1342,(7:2.1528,8:0.6029):0.4955);
(6:0.6060,((3:1.7094,(1:0.5769,5:0.9027):2.2912):0.9760,(2:0.5737,4:0.6828):1.1911):0.7753,(7:1.2140,8:0.6568):0.8441);
((1:1.1432,(4:0.9015,7:0.7373):0.8757):1.0136,(3:0.8502,(2:1.3145,5:1.1043):0.7889):0.6589,(6:0.7091,8:1.7481):1.1547);
((2:0.8745,(1:0.8300,(3:0.6719,6:1.1145):0.6470):0.6604):1.1517,(4:1.0866,7:0.6863):1.0913,(5:0.7500,8:0.6138):2.8221);
(7:0.6796,(6:1.6374,(4:1.0226,5:1.2671):0.7713):0.6465,(8:1.6196,(3:0.6731,(1:1.0386,2:1.1305):1.1365):0.7418):0.6353);
((5:1.4844,(8:0.8348,(1:1.4102,4:1.1660):0.5468):0.6977):0.8741,(3:0.5750,6:0.7008):0.7507,(2:2.2699,7:0.9516):0.7380);
(7:0.7229,(3:1.1953,(2:1.8990,(1:0.5789,4:1.1755):0.5793):0.6359):0.5715,(6:1.4347,(5:0.5962,8:0.7758):1.9654):0.8695);
(7:0.5931,((1:1.8479,(2:0.5659,4:0.7040):1.6777):1.2794,(3:0.5505,5:0.6390):1.1181):0.8539,(6:0.9356,8:0.9402):1.2948);
(8:1.2028,(1:1.3458,(6:0.9208,(2:1.0547,4:0.6436):1.1054):1.1302):1.1353,(3:0.9456,(5:0.7085,7:0.8057):1.0374):0.9642);
(8:0.7681,(2:1.4470,(6:1.4099,(1:0.7492,3:0.8246):0.5920):0.6317):1.9669,(7:1.2206,(4:0.8472,5:0.9813):0.5497):1.0118);
(6:0.6223,((1:0.5938,7:0.8020):0.7762,(3:1.0751,(2:0.7380,5:0.7751):0.6447):3.7089):0.6019,(4:0.6546,8:1.3610):0.6463);
(6:0.7095,(7:0.6690,(2:1.6710,(1:1.1729,3:0.9161):0.6442):1.0923):0.9297,(5:0.7749,(4:1.2153,8:0.9449):0.6200):1.6401);
((7:2.2690,(1:0.8748,(3:0.8487,6:0.8394):1.3434):0.8681):0.7517,(2:0.6320,4:0.8778):0.9230,(5:0.8593,8:0.9729):0.9399);
(5:1.4050,((3:0.6255,4:0.7757):0.5736,(8:0.6353,(1:1.1015,2:0.6743):0.9374):1.2824):1.0810,(6:0.8157,7:1.1409):1.9518);
(5:0.8975,(4:0.7082,(3:1.1533,6:0.7537):0.7391):1.1732,(7:1.0259,(2:1.1369,(1:0.8749,8:1.3361):1.3726):1.0688):0.7598);
(8:0.7262,((1:1.0847,5:0.6746):0.9689,(4:0.8771,6:0.6798):1.9221):1.3340,(3:0.7077,(2:1.0051,7:1.4082):0.7017):0.9099);
(8:0.6259,((1:0.9127,(2:0.7328,7:0.7965):0.8570):0.9678,(4:0.9680,6:1.3906):0.9017):1.4305,(3:1.2537,5:1.4920):0.6707);
(3:0.8403,(7:2.5881,(6:0.6953,(1:1.5284,5:1.2324):0.6871):0.7147):1.0263,(4:0.7539,(2:1.0293,8:0.5532):0.8159):0.5351);
(3:0.5554,(7:0.6387,(4:1.0748,6:1.3115):0.6092):2.7804,(8:0.5574,(5:0.6874,(1:1.3280,2:1.0573):0.6056):1.2575):0.5368);
(8:0.6263,(4:0.6553,(5:0.7506,(1:1.1377,7:1.6763):0.6372):1.0088):0.7943,(3:0.5607,(2:1.3570,6:0.7710):2.0026):1.0221);
(6:0.7971,((1:0.8942,(2:0.9508,7:0.7867):0.8693):0.9615,(3:0.8089,4:1.5766):1.4870):0.7636,(5:0.8678,8:1.3996):0.8368);
((1:1.2769,(2:1.5441,4:0.8159):0.9924):1.3296,(3:0.8400,(5:0.5891,6:0.7501):0.8214):0.7571,(7:0.5859,8:0.8046):1.8928);
(8:2.6142,(5:0.4705,(1:0.7031,(3:0.5092,7:1.6301):0.5212):0.7082):0.6985,(2:0.8190,(4:0.9795,6:1.3684):1.2908):0.6873);
(7:0.8530,(5:1.2326,(2:0.7240,(1:1.0018,6:0.7240):1.1315):1.2041):0.7110,(3:0.7549,(4:2.1544,8:0.7822):0.9162):0.8103);
(8:0.7456,(7:0.5107,(4:0.4979,(1:1.9555,2:1.1472):1.2590):0.8587):1.0973,(3:0.4685,(5:0.8768,6:2.3122):0.7662):0.5045);
(4:0.9214,(6:0.6789,(1:0.9036,(2:0.5377,5:2.3509):0.6549):0.6162):1.0522,(3:1.1555,(7:0.7456,8:0.5325):1.0752):1.7753);
((1:0.9355,(3:0.4915,(2:0.5105,6:1.6209):1.1075):0.9185):0.5934,(4:1.4471,5:0.7470):1.7358,(7:1.1887,8:0.9570):0.7466);
(6:0.8088,((5:0.9208,(2:0.6269,4:1.4738):0.6403):1.0513,(1:0.8166,8:0.8660):0.7833):1.2819,(3:0.6577,7:1.1544):1.9182);
(6:0.8451,(2:0.8908,(4:0.7191,(1:1.4436,3:1.1187):0.7205):1.4350):0.7671,(8:1.1601,(5:0.7469,7:1.0558):0.8364):1.2610);
((5:0.8371,(2:0.6849,(1:0.8526,7:0.8616):0.6708):1.4176):0.9183,(3:0.6948,6:1.0878):0.9833,(4:1.3021,8:0.8102):1.8790);
(5:0.6992,(6:1.3582,(2:0.7367,7:0.9071):2.1438):0.7324,((1:0.9295,4:0.7602):0.8155,(3:0.8575,8:0.9879):0.6843):1.3875);
((4:0.8347,(1:1.5788,6:0.5455):0.5537):1.0295,(2:0.5459,(5:0.9253,7:0.7289):1.2458):1.8884,(3:0.8912,8:1.1394):1.0929);
(7:1.0027,(5:0.9443,(4:0.7840,(1:0.7419,2:1.2934):1.7046):0.9132):0.7790,(8:1.1296,(3:0.7390,6:0.7161):0.9985):1.2537);
(4:1.1631,((1:1.0064,3:1.3041):0.9412,(2:0.6899,5:1.0500):1.2692):0.6781,(7:0.6852,(6:1.2604,8:1.1327):1.0564):0.7633);
(3:0.4498,(6:1.4696,(2:0.7487,(1:0.5196,8:1.2868):1.5043):1.6763):1.1483,(7:0.9685,(4:0.8586,5:0.5062):1.2207):0.6425);
(6:1.3082,(1:0.8651,(5:1.4172,(2:0.8754,4:0.7590):1.1684):0.9248):0.9824,(8:0.6890,(3:0.6147,7:1.8057):0.7800):0.8100);
((7:1.1524,(1:0.6339,2:1.4587):0.8405):0.8214,(4:0.6638,(3:0.6348,5:0.8053):1.4214):0.7041,(6:0.9295,8:1.3823):1.5519);
((3:0.6821,(1:0.8531,2:2.1036):1.0514):0.8014,(5:0.6561,(6:1.3257,7:0.9683):0.7305):0.7586,(4:1.0493,8:1.3164):0.7035);
((3:0.9376,4:0.6406):1.6388,(6:0.6318,7:1.1814):0.7090,(5:1.7377,(2:0.7773,(1:1.0962,8:0.6785):0.9078):1.3623):0.7010);
(5:0.7261,(3:0.8653,(1:1.0446,(2:1.1933,7:1.3550):0.8790):0.9452):0.8094,(4:0.7348,(6:1.6038,8:0.8239):1.2425):0.7771);
(((4:1.1194,5:0.8022):1.7142,(1:0.5190,8:0.8992):0.7544):0.4429,(2:1.4841,7:0.8528):0.7301,(3:2.6511,6:0.5711):0.4595);
((1:0.9356,(2:0.6127,6:0.6027):1.0739):1.2269,(7:0.9765,(3:0.6049,4:1.2951):0.7115):0.8694,(5:0.9545,8:0.8802):2.2560);
(4:0.7390,(7:0.5649,(3:1.4380,(1:0.5897,2:0.6736):2.2501):0.5870):0.7599,(6:0.6223,(5:1.0843,8:1.3186):1.4072):0.9653);
(5:0.9277,(2:0.8076,(4:0.9066,7:0.7513):1.0863):1.1451,(1:0.8751,(6:0.7307,(3:0.7169,8:0.8511):0.9269):2.4743):0.8003);
(5:1.3167,(7:0.6567,(2:0.5001,6:0.6574):0.6638):0.5134,(1:0.8046,(3:0.9373,(4:2.0848,8:1.8863):0.9987):0.5544):1.4255);
(8:1.1035,(4:0.9493,(2:0.7717,(1:0.9580,6:0.9359):2.3594):0.9902):0.7586,(5:0.9017,(3:0.6525,7:0.9256):0.9480):0.7455);
(7:0.7782,((1:1.3578,(2:0.6231,5:0.7589):1.8684):0.8914,(3:1.4291,4:0.6793):1.0078):0.9781,(6:0.9098,8:0.6872):1.0309);
((3:0.5537,(1:0.8175,7:0.7463):0.6650):1.1596,(6:0.6898,(4:2.0655,5:1.6992):1.1760):0.8734,(2:0.5065,8:0.9001):1.1475);
(4:0.9972,((1:0.5289,5:0.7763):1.9999,(3:0.7661,7:0.5431):1.2757):1.4354,(2:0.7015,(6:0.9563,8:0.5729):0.7673):1.6794);
((3:1.2409,(7:0.4925,(1:1.1511,6:0.8083):1.6132):0.8624):1.4947,(2:0.4536,5:2.3331):0.5298,(4:0.7714,8:0.7983):0.4509);
(8:0.7352,(5:0.6742,(7:0.8007,(1:0.7891,4:0.8746):0.6193):1.8713):1.9048,(3:0.7705,(2:0.7579,6:0.8162):0.9965):1.3898);
((3:0.7295,(4:1.1295,(1:1.0400,7:0.9718):1.8176):0.7445):1.0722,(5:0.6971,6:0.6262):0.6740,(2:1.7399,8:0.6283):1.1293);
(6:0.9810,((1:1.0098,7:0.8418):1.1488,(2:0.7881,3:1.6907):0.7190):1.0331,(4:1.1333,(5:0.6601,8:1.8602):0.5817):0.5523);
(3:0.9212,(6:0.9033,(4:0.6994,7:1.0662):1.1996):2.2604,(8:0.6858,(5:0.7654,(1:0.7236,2:0.8264):0.7910):1.3173):0.8405);
(3:0.7711,(1:0.7645,(4:1.3839,(5:0.6998,7:1.0710):1.0161):0.7677):0.8960,(2:1.9000,(6:0.6728,8:1.2803):1.0994):0.6776);
(6:0.7824,((2:0.6308,(1:1.4914,3:0.6286):0.9497):0.5183,(4:1.3251,5:0.9398):0.9102):0.8938,(7:2.2753,8:1.1018):0.5529);
(2:0.6386,(4:0.7705,(3:1.2194,7:1.3067):1.4262):0.7076,(8:0.8891,(1:0.8613,(5:1.0145,6:1.2056):0.8402):1.4409):0.6793);
(5:0.6706,(3:0.7794,(4:1.8027,6:1.0692):1.3753):1.2771,(1:0.9960,(8:0.7257,(2:0.7531,7:1.1490):0.6868):0.9453):0.7698);
((5:0.7677,(1:0.7857,3:0.7577):0.8151):1.6994,(6:0.6717,(2:2.4287,7:1.3137):0.8308):0.6947,(4:0.8427,8:0.6226):0.7695);
(6:1.6856,(5:1.2645,(7:1.5586,(1:0.5131,2:0.4987):1.2699):0.7323):0.5483,(4:0.4864,(3:0.4125,8:0.8341):2.5219):0.6742);
(4:0.9028,(7:0.8040,(3:0.8076,(1:0.6522,6:1.8623):1.2734):0.7143):0.8150,(8:2.0961,(2:0.8412,5:0.6665):0.6512):0.9133);
(7:0.6500,(4:1.6044,(1:0.6938,(3:1.4996,6:1.7129):0.9043):0.6997):0.6660,(2:0.9335,(5:1.0908,8:0.8292):0.9558):0.7599);
(((3:1.2753,5:0.6449):0.5716,(1:0.7979,8:2.4923):0.7209):0.5666,(4:1.6276,6:1.1046):0.8249,(2:1.0002,7:0.8476):0.5256);
