((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
((7:1.3018,(5:0.7686,(1:0.6994,4:0.5580):2.4620):1.3764):1.3653,(2:0.8288,6:1.1212):0.5692,(3:0.5083,8:0.8121):0.6290);
(2:1.0708,(4:0.8209,(3:0.7340,7:1.2158):1.1310):0.9079,(8:1.5153,(5:0.9064,(1:0.9872,6:1.1006):1.0003):0.7460):0.8638);
(3:0.6270,(2:0.7469,(4:0.6402,7:0.9064):3.1688):0.5657,(8:0.5632,(5:1.8472,(1:0.7530,6:0.7462):1.0930):0.7889):0.5532);
(8:0.6923,((1:1.2133,4:0.7022):0.8626,(3:0.6916,7:0.5296):1.1458):1.0018,(6:1.4742,(2:1.5722,5:1.8296):0.7425):0.5423);
(4:0.7903,(2:1.5414,(3:1.2432,5:0.8145):0.6642):1.2066,(8:0.9780,(1:1.1005,(6:1.3631,7:1.0662):0.5797):0.5780):1.0742);
(3:0.5905,((1:1.0415,6:0.7220):1.9148,(5:0.8217,7:0.7742):0.5536):1.9415,(8:0.7801,(2:0.9598,4:0.9279):0.6838):1.2886);
(3:0.7217,(5:0.6749,(2:0.6528,(1:0.7760,4:2.5155):1.0247):0.5742):1.0011,(8:0.7032,(6:1.4960,7:0.8796):1.2504):0.7299);
(2:0.5553,((6:0.4346,(1:0.5588,4:1.0783):0.8846):0.7805,(3:1.8662,5:1.3467):0.6723):0.3910,(7:1.5270,8:0.9638):1.9409);
(3:0.8387,(4:0.7280,(5:1.3407,6:1.8961):1.4069):1.6236,(1:0.4822,(2:0.5727,(7:0.6228,8:0.7018):0.5190):0.8015):1.4661);
(5:1.2722,((2:0.7749,4:1.8689):1.6279,(1:0.7879,8:0.6395):0.7188):0.6506,(7:1.0325,(3:1.0512,6:1.0225):0.6673):0.8856);
(7:1.1072,((1:0.7969,3:0.6423):1.5277,(2:0.4842,(5:0.5050,6:0.8193):1.4566):1.8932):1.5481,(4:0.6588,8:1.0056):0.5550);
(2:0.5703,(1:0.6239,(7:0.9008,(4:0.6929,5:0.6280):0.6197):1.1391):1.7156,(8:0.8027,(3:1.8759,6:0.9325):0.8506):1.6480);
((3:0.6032,6:0.6921):0.6953,(2:1.6667,7:0.7131):0.9233,(8:2.3581,(5:0.7543,(1:0.7811,4:0.9525):0.8887):0.6986):1.2730);
(2:2.4100,(7:0.6619,(6:0.7950,(1:0.8492,3:1.5815):0.8167):0.5588):1.4421,(5:0.5997,(4:0.9557,8:1.1056):0.6730):0.5509);
(5:1.0420,(1:0.7892,(7:0.8372,(2:0.9208,4:0.9510):0.7754):0.8391):1.2467,(6:0.7130,(3:1.4353,8:1.3967):1.1405):0.9132);
(7:0.8583,(4:0.6465,(2:0.8084,3:2.2106):0.5656):0.8523,(8:0.6489,(5:1.0147,(1:0.6637,6:0.8129):1.2834):1.8297):0.8049);
(7:0.9069,((1:0.6633,3:1.1361):1.3518,(5:1.3662,6:0.7934):1.1927):0.8206,(8:0.8798,(2:0.6224,4:0.8801):1.4439):0.9427);
(3:0.9653,((2:1.0613,4:1.1286):0.8083,(1:0.9320,8:1.5724):1.5397):0.6809,(5:0.7916,(6:0.7124,7:0.9027):0.9817):0.9233);
(5:0.8974,(3:1.4915,(6:1.8273,(1:0.9014,8:0.7731):0.9148):1.0201):0.8992,(7:0.8097,(2:0.5692,4:0.8021):0.7582):1.3359);
(((1:0.9026,4:1.0493):1.0884,(2:1.1502,5:0.7834):1.0172):1.6434,(3:1.4830,7:0.7794):0.7714,(6:0.6024,8:1.2198):0.5094);
((1:2.0647,(3:0.7665,7:0.7969):0.9154):0.6907,(2:0.8175,(4:1.1692,5:0.6996):0.8978):0.7780,(6:1.2109,8:0.6884):1.5044);
(4:0.9876,(5:0.8248,(6:0.6290,(1:1.1097,7:0.9623):1.5146):1.7851):1.2034,(3:0.6293,(2:0.6133,8:0.7391):0.6397):1.3621);
(((1:0.8873,3:0.6869):0.8501,(5:1.2435,7:0.8867):1.2325):0.8172,(2:1.4511,4:1.1540):0.8805,(6:0.6839,8:1.1601):1.0662);
(6:1.0380,(4:0.6331,(8:0.9263,(1:0.8565,5:0.6159):1.0264):0.9550):2.0449,(3:1.0810,(2:1.3605,7:0.9908):0.6844):0.7872);
(3:1.4134,(6:1.3254,(5:1.1549,7:1.3356):0.6868):0.7974,(8:1.0040,(4:1.6392,(1:0.6591,2:0.7168):0.6878):0.7015):0.8781);
(3:0.6646,((1:0.8686,2:0.9111):1.4526,(4:1.0519,5:1.1528):1.0066):0.9279,(7:1.0044,(6:1.2756,8:0.8740):1.1475):0.6623);
(6:0.8073,(3:0.9020,(2:1.4521,4:1.3229):0.6326):1.8039,((1:0.7430,7:0.7934):1.0172,(5:0.6723,8:1.0829):1.0087):0.7617);
(7:0.8360,(4:1.2032,(5:0.9074,(1:0.9144,8:0.8596):0.9606):1.7631):0.7076,(6:0.7347,(2:0.6572,3:0.7094):1.4142):1.3328);
(5:0.7761,(7:0.9164,(8:1.1719,(1:0.6108,4:0.6919):0.9082):1.5219):0.6234,(6:1.3266,(2:0.6273,3:1.9636):1.2796):0.5823);
(5:1.5003,((4:0.9481,(1:0.8147,6:0.5366):0.9020):1.5680,(2:1.3617,7:1.3211):0.8058):0.7287,(3:1.0157,8:0.9872):0.5103);
(6:0.7329,((1:0.9450,4:0.6782):0.7325,(2:2.5842,5:0.7827):0.6588):0.6412,(7:1.8456,(3:0.7582,8:1.3210):0.6614):0.6582);
((1:0.8047,(6:0.7181,7:1.0216):0.6690):0.7591,(2:0.7464,(3:0.8301,5:0.6418):1.4061):2.0317,(4:0.6120,8:1.5417):1.2177);
(7:1.1157,((2:0.7218,(4:0.6450,5:0.8980):0.8709):1.1236,(1:0.6802,8:1.2247):1.1020):0.9604,(3:1.0837,6:1.8928):0.6812);
(5:1.1511,(2:0.9060,(4:0.9528,6:0.7419):0.8432):0.6496,(1:0.7467,(3:1.3241,(7:0.7135,8:0.7379):1.3673):0.8186):2.0472);
(4:0.7094,((2:1.9821,(1:1.1165,5:1.4919):1.0237):0.7257,(3:1.5480,6:0.6875):0.5188):0.4817,(7:0.4928,8:1.6608):0.5610);
(2:0.6106,(6:1.2343,(3:1.0308,4:0.8406):2.0706):1.0769,((5:0.6448,7:0.5664):1.0021,(1:0.6398,8:0.9706):1.2742):1.0382);
((3:1.2330,(6:0.5630,(1:0.6179,7:0.9104):0.8714):0.6515):1.2047,(2:0.7997,5:1.8529):0.6347,(4:0.6765,8:0.7485):2.2359);
(3:2.6044,(4:1.2662,(2:0.5383,(1:1.2996,8:0.7555):0.7850):0.5729):1.1799,(5:0.9481,(6:0.4946,7:1.3681):0.7002):0.4874);
(7:1.1528,(5:1.3964,(4:1.0962,6:0.9480):1.3696):0.9556,(1:0.6445,(3:0.7913,(2:1.0344,8:1.3468):0.7592):0.7699):0.7353);
(2:1.1410,(3:0.5884,(5:1.1451,6:0.7561):0.8067):1.3137,(8:0.9744,(4:1.5057,(1:1.8247,7:0.6829):0.7263):0.9157):0.6193);
(((1:0.6694,5:0.6613):0.6682,(4:0.8077,7:1.7601):1.0322):1.1546,(3:1.1457,6:0.7761):1.6759,(2:0.8365,8:0.9612):0.8511);
(7:1.1176,(5:0.6662,(4:1.4269,6:2.2601):1.8434):0.9876,(8:0.5976,(2:0.5719,(1:0.6694,3:0.6257):0.9443):0.6425):0.6467);
(3:1.0404,(6:1.1446,(2:1.6614,4:0.8575):0.7674):0.5870,((1:0.7054,5:1.6733):1.1664,(7:0.6768,8:0.6960):0.8617):1.1619);
(4:1.1330,(7:1.0133,(3:1.1645,6:0.7141):0.6983):0.8956,(1:1.7962,(5:0.6688,(2:0.7575,8:1.6204):1.1058):0.8054):0.6271);
(4:1.1906,((1:0.5704,7:1.3626):2.0063,(2:0.5426,(3:0.5268,5:0.6288):0.8164):1.5326):0.7627,(6:0.6572,8:1.4317):0.9711);
((4:0.9645,(1:0.9412,(6:0.7889,8:0.6872):0.7354):2.2451):0.6549,(3:0.6517,5:0.9561):1.0221,(2:1.2823,7:0.6363):1.4342);
(2:0.7635,(4:1.2258,(3:0.8192,(1:0.9567,7:0.8489):1.3701):0.8986):1.3839,(5:0.7652,(6:0.6716,8:1.4952):0.6740):1.1272);
(2:1.8452,((1:0.6593,7:0.8708):0.6029,(3:0.6743,6:0.8297):1.1683):1.3081,(8:1.4370,(4:1.4732,5:0.7150):0.7322):0.6840);
((5:1.0433,6:0.5965):0.7532,(3:0.7426,7:1.3442):0.7432,((1:1.5177,4:1.1208):0.7049,(2:1.1001,8:1.1387):1.3039):0.8909);
((2:0.6964,3:1.5149):1.8953,(6:1.6899,7:0.6871):0.5845,((1:1.3625,5:0.5915):1.1228,(4:1.1672,8:0.5385):0.6002):0.5493);
(2:0.9426,(3:1.2160,(4:1.1538,5:1.0775):0.7924):2.0190,(8:0.7736,(7:0.7516,(1:1.2022,6:0.9014):0.7648):0.5968):0.8084);
(6:1.6979,(7:0.9000,(1:0.6619,(2:0.9604,4:0.8175):0.9234):1.2311):0.8093,(8:1.6771,(3:0.7206,5:0.6972):1.1400):0.7634);
((6:1.3072,(1:1.0758,3:0.6289):0.5459):1.2028,(2:0.7147,(5:1.7465,7:0.6187):1.5240):1.4116,(4:0.7296,8:0.8703):0.6240);
(6:1.8268,((1:0.8508,4:0.8371):1.0143,(2:1.4586,7:0.5965):0.7859):1.4226,(8:0.6253,(3:0.8297,5:1.0128):0.9294):0.8102);
((5:1.0834,7:0.6941):0.5732,(3:1.1636,6:0.9315):0.9560,(1:1.2558,(8:0.7010,(2:0.8434,4:1.0997):1.3100):0.7277):1.6607);
(((1:1.0635,6:1.3727):0.6536,(2:0.8900,3:1.4436):1.0823):1.7783,(5:0.7596,7:0.6529):0.7977,(4:0.9913,8:0.8608):0.6539);
(7:0.9811,((1:0.9817,5:1.2060):1.4656,(2:1.3595,(4:0.9174,6:1.0611):1.1137):0.7772):0.7660,(3:0.7184,8:0.6281):1.0243);
(4:0.7263,(7:0.7925,(6:1.1154,(1:1.5720,3:1.0919):1.1076):1.0184):1.2019,(5:0.5881,(2:0.5927,8:1.2029):1.2153):0.7750);
(8:2.5316,((1:0.7594,4:0.4855):2.2678,(6:0.4508,(2:0.4459,3:0.7656):2.2287):0.7394):0.5040,(5:0.6207,7:0.6965):0.5041);
(7:0.5879,(1:1.2750,(2:0.9580,(4:0.8789,5:0.8887):1.1217):0.6121):0.5024,(3:0.9062,(6:0.5840,8:0.5118):0.6938):3.4796);
(6:0.5999,((3:0.6104,5:1.1936):1.0788,(1:0.7927,8:0.8261):1.3477):0.9347,(7:1.5587,(2:1.2876,4:0.5172):1.4924):0.7601);
(2:0.6169,(6:0.5381,(4:0.6521,7:1.0069):1.3727):0.5289,(1:1.4548,(8:1.0938,(3:1.1095,5:0.7679):0.9367):1.6392):1.2826);
(8:0.8172,((1:0.9159,5:1.5286):0.5701,(4:0.7640,(2:0.8505,6:1.1540):0.7207):0.5693):0.9500,(3:1.1960,7:0.6504):2.3133);
((1:0.8300,(3:0.6040,(5:0.6586,7:1.3723):0.9691):1.0886):1.3585,(2:1.3113,4:1.3107):0.7875,(6:0.8867,8:1.2365):0.5864);
((2:0.6179,(1:0.7593,4:0.8735):0.8996):1.7099,(3:0.6704,(5:0.8201,6:0.6496):0.9927):1.1816,(7:1.8218,8:1.2610):0.7427);
(6:0.9539,(5:0.5949,(2:0.9119,7:1.2008):1.9859):0.8491,(8:1.4707,(1:0.5734,(3:1.2298,4:1.3859):0.5534):0.5882):0.7019);
(2:1.3191,(5:0.7696,(1:0.7996,(6:1.7032,8:0.6566):1.0173):0.7588):0.6990,(4:1.5162,(3:1.1603,7:0.8520):0.9429):0.8055);
(7:1.2334,(4:1.0459,(8:0.9974,(1:1.5871,3:0.6545):0.8267):0.7361):0.8402,(5:1.3787,(2:1.0622,6:0.7952):1.1774):0.6653);
(3:0.8545,(6:1.9943,(2:0.8934,7:1.4700):1.0649):1.0224,(1:1.1534,(8:0.6066,(4:0.6569,5:1.1281):0.9832):0.5588):0.6135);
(2:0.5975,(4:1.2641,(3:2.3237,7:0.5257):0.7308):1.4592,(8:0.5711,(5:0.7990,(1:1.0155,6:1.1318):0.5857):1.4637):0.5324);
((4:1.2275,(5:1.2976,(1:0.5872,8:0.9710):0.6874):1.4999):0.8524,(3:0.7180,7:0.6958):0.6757,(2:0.6425,6:0.9164):2.2285);
((4:0.7100,(1:0.9036,5:1.3726):2.2227):1.2982,(6:1.0424,(2:0.8138,3:0.7754):0.6544):0.7520,(7:0.8530,8:0.8660):0.7360);
(8:1.4100,(1:1.0436,(2:1.1951,(5:0.9093,7:1.0051):0.7856):1.0927):0.7787,(3:1.3451,(4:0.7548,6:0.9728):0.8686):0.8386);
(6:0.7450,(3:0.7379,(4:1.0389,(1:0.8193,2:1.3112):1.5434):0.8541):1.0158,(5:1.6262,(7:1.0366,8:0.9003):0.6624):0.7089);
(6:1.5055,(1:0.7676,(7:0.6435,(3:1.5893,4:1.0222):0.5427):0.8000):0.6766,(2:0.6310,(5:2.0001,8:0.5848):1.6686):0.5681);
(2:0.7861,(3:0.6656,(4:0.8004,7:1.2972):1.1043):1.0373,(5:0.7999,(6:0.9431,(1:0.6977,8:0.7755):0.8314):0.7191):2.5426);
(7:0.7413,(2:0.5906,(5:1.7259,6:1.1288):0.6022):0.6062,((1:0.9529,3:0.9503):1.0067,(4:0.7447,8:2.3819):0.8079):0.7606);
(7:0.8175,(3:0.7990,(6:0.9943,(1:0.8993,2:1.1550):1.3350):0.9196):0.7903,(5:0.8631,(4:0.9235,8:1.1749):1.3873):0.9414);
(3:1.3969,(7:1.1085,(4:1.1020,6:0.6653):2.1150):0.8356,(8:1.0311,(2:0.6003,(1:0.7383,5:0.7727):0.5745):0.7295):1.3301);
(8:0.6881,((1:1.0014,(2:1.5762,5:2.1642):1.6378):0.6741,(4:0.6774,6:0.6481):0.6078):0.8190,(3:0.9881,7:0.9476):0.5703);
(4:0.6764,(3:1.0708,(2:0.6428,6:0.7712):0.9768):0.6189,(1:1.2632,(8:1.4136,(5:2.1342,7:0.9927):1.0943):0.6238):0.7214);
(5:1.2866,(2:0.5929,(6:1.0133,7:0.6217):0.8552):0.6173,((1:1.0041,3:0.6559):2.0924,(4:0.6305,8:1.1874):0.7922):1.6505);
(6:1.4428,(3:0.6105,(1:0.5781,(2:1.6859,7:0.5800):0.8707):1.6757):0.9568,(5:1.2143,(4:0.8923,8:0.7777):0.7307):0.9843);
(6:0.7447,((1:0.9314,3:0.7328):1.0272,(4:0.6231,7:0.6412):0.9385):0.7324,(5:1.8454,(2:1.0259,8:1.5310):1.1279):1.0986);
(8:0.6050,((1:0.6099,7:0.5910):0.5733,(2:1.3106,4:2.0523):1.2057):1.6180,(6:1.0632,(3:0.7339,5:0.8829):1.1063):0.6480);
((6:1.0663,(5:1.1261,(1:1.2857,3:0.8082):1.4935):0.8058):0.8749,(2:0.6789,4:0.7171):0.9242,(7:1.4697,8:0.7682):0.9815);
(3:1.1386,((1:1.2211,2:0.8286):0.7715,(4:0.8094,7:0.9220):1.0448):0.8767,(6:1.5436,(5:0.9431,8:0.7199):0.7061):1.4745);
(4:0.8014,(5:0.9414,(2:0.6855,6:1.0860):0.9886):0.7476,((1:0.6936,3:1.1089):1.9455,(7:1.5425,8:0.9190):0.7266):0.8134);
(4:0.6903,((1:1.1727,6:0.9400):1.3060,(5:0.8461,7:0.6236):1.7983):0.6371,(8:0.9214,(2:1.5110,3:1.3068):0.5967):0.6500);
(6:0.6489,(3:0.9990,(7:1.3945,(1:1.4188,5:0.6048):0.9855):1.4985):0.7248,(2:0.8149,(4:0.9770,8:0.8784):0.9086):1.1464);
(5:0.5298,((3:0.5611,4:1.6323):0.8570,(8:0.8842,(1:0.6963,2:1.2127):1.3530):1.4965):0.6410,(6:1.2493,7:0.8558):1.0310);
(3:0.6772,(7:0.6158,(4:0.8794,6:0.6208):3.9072):1.6560,(8:0.7661,(5:0.7004,(1:0.5291,2:0.6017):0.7466):0.7170):0.5826);
(6:0.6451,(3:0.5641,(5:2.6185,(1:0.5805,7:1.0765):0.8848):0.5278):1.1981,(4:1.4567,(2:1.0308,8:0.5806):0.6730):1.1636);
(7:0.6353,((3:0.8457,(1:0.7491,5:0.5660):1.1994):0.6495,(4:1.0396,6:0.8805):1.0484):1.1855,(2:0.5831,8:2.6634):0.9546);
(6:0.5737,(5:0.7288,(1:1.8318,(3:2.3995,8:1.1704):1.2065):0.6882):0.7778,(4:0.8111,(2:0.6611,7:0.6569):0.8954):0.5989);
((3:1.1593,(1:0.7293,4:0.7331):0.8303):0.7584,(6:0.7951,(5:1.3243,7:0.6139):0.8099):0.7570,(2:0.6581,8:2.3140):1.5172);
((3:0.7016,(1:0.7878,(6:1.0038,7:1.8183):0.9395):0.7675):0.9724,(2:0.7115,4:0.9597):1.0078,(5:1.4536,8:0.9176):0.9589);
(2:1.5291,(7:0.7079,(5:1.0846,(1:1.2755,3:1.3358):0.7385):1.2031):0.7453,(6:0.7443,(4:1.2273,8:0.6262):1.0308):0.7517);
(5:0.7086,(2:1.3004,(4:3.1673,6:0.5375):0.6836):0.6087,(8:1.0629,(3:1.1203,(1:0.9754,7:0.9360):0.6723):0.6138):0.6131);
(2:0.5342,(6:1.2563,(1:0.6717,(4:1.2862,8:0.8843):1.8438):0.6098):0.5402,(7:0.7881,(3:0.7176,5:1.5838):0.7839):1.5001);
(8:1.7025,((3:1.3299,(1:1.1076,6:0.6755):0.6919):0.6933,(4:0.7450,7:1.1964):0.5984):1.0679,(2:0.8029,5:0.8006):1.5881);
((2:0.6197,(1:0.7779,6:1.0249):0.5796):0.8958,(5:2.4333,(4:0.6740,7:0.7054):1.7519):1.2026,(3:0.7221,8:0.7330):0.8799);
(3:0.9148,(5:0.5754,(2:1.7047,4:0.8367):2.0003):0.6244,(1:1.0319,(6:0.6889,(7:1.8132,8:0.9802):0.7692):0.5585):0.5018);
(6:0.8112,(3:1.5162,(1:0.7764,(5:0.9906,8:0.6877):1.1608):0.6827):0.9153,(4:1.4051,(2:0.8982,7:1.1702):0.8550):1.1307);
(8:0.8152,(1:0.7752,(5:0.6970,(6:0.7015,7:0.8897):2.7903):0.8541):1.1448,(4:0.8026,(2:0.6896,3:0.9057):1.0752):0.8590);
(5:0.9462,(7:0.6235,(3:0.5627,4:1.1314):1.7266):1.2292,((1:1.2438,2:1.6898):0.5776,(6:0.8543,8:0.9296):0.7119):0.7735);
(8:1.0472,(3:1.1381,(2:1.5156,(1:0.9120,4:0.7978):0.7100):1.1464):1.2281,(5:1.1724,(6:0.7297,7:0.6809):0.7474):1.1744);
(7:0.9904,(3:0.7636,(8:0.5219,(1:0.7731,4:1.5780):1.1043):1.6710):1.0258,(2:0.5094,(5:0.7628,6:0.5535):1.3036):1.4426);
(3:0.5875,(6:1.5471,(1:0.6528,(5:1.2879,7:0.5131):1.5235):0.5247):1.1068,(8:1.0526,(2:1.2590,4:1.1386):0.9191):0.8873);
(6:1.2449,((1:0.8238,4:0.9011):1.1143,(2:0.6760,(5:1.7881,7:0.7801):1.9085):0.7147):0.6494,(3:0.8560,8:0.8227):0.7204);
(6:0.5870,(4:1.5616,(2:0.8289,5:0.9372):1.7220):1.2403,(1:0.7018,(8:1.0124,(3:1.1445,7:1.0641):0.8276):0.6209):0.7516);
(4:0.8377,(6:0.6968,(2:1.2795,(1:1.3048,3:1.2639):1.1290):1.3608):0.6616,(8:0.6297,(5:0.8317,7:0.7284):1.3810):0.8951);
((4:0.8434,7:0.6942):1.4081,(2:1.0108,5:0.9175):1.4209,(1:0.6323,(3:0.9470,(6:0.7615,8:1.4535):1.2078):0.9599):0.7431);
(3:0.6799,(7:0.7830,(2:0.5828,5:0.6394):0.5406):2.2637,((1:1.7083,4:1.0882):0.7775,(6:1.0764,8:0.6202):1.1876):1.0523);
(7:0.4974,(2:2.5259,(3:1.4666,4:0.6188):0.5921):1.1531,((1:1.4429,5:0.7656):0.7840,(6:0.6913,8:0.5678):0.9167):0.9778);
(6:2.4197,(1:0.7890,(4:0.6731,(3:1.3802,5:0.8921):0.7335):0.6708):0.8016,(8:1.4152,(2:0.7181,7:0.6703):1.1396):0.6968);
(2:1.0602,(5:0.9114,(4:0.6376,(1:1.0323,3:1.2905):0.5401):1.1054):0.6670,(6:1.0528,(7:1.1252,8:0.5422):2.0942):0.9411);
(8:1.1096,((1:0.9223,7:0.8165):0.6833,(3:1.0020,(2:0.8422,6:1.0896):1.1303):0.9306):0.8361,(4:1.5282,5:0.7413):1.3680);
(2:1.0223,(4:1.4776,(3:0.6773,5:0.8644):1.0743):0.7261,(1:0.5431,(8:0.8319,(6:0.8099,7:1.9526):0.5890):0.9028):1.5286);
((4:1.0894,(1:0.5991,(2:0.6728,6:0.5591):1.3038):1.4012):0.5730,(3:1.1551,7:2.0985):1.3719,(5:0.5477,8:0.8062):0.8223);
(3:0.8925,((2:0.9068,7:0.8085):1.0437,(1:0.8568,8:0.7194):1.7420):0.8751,(5:0.6361,(4:0.9145,6:0.8630):0.6967):2.0449);
(7:0.7083,(4:0.7266,(2:0.7773,(1:0.7141,3:0.8440):0.8802):1.2949):2.5936,(5:0.8437,(6:0.9797,8:0.7775):0.8510):1.0091);
(2:0.7525,(1:0.8924,(7:0.7959,(3:0.9955,6:1.0011):0.5350):1.1549):0.6905,(5:1.3975,(4:0.8889,8:1.9045):0.5590):1.4322);
(8:1.3112,(3:1.2361,(2:0.7119,(1:0.6607,7:1.3176):1.2901):0.6692):0.6316,(4:0.5834,(5:1.3497,6:1.5117):1.1599):0.5670);
(3:0.5816,(6:1.0915,(4:0.5364,5:0.8377):0.4826):1.1095,(2:0.5174,(7:0.9442,(1:0.6611,8:2.3403):0.8247):1.7080):1.3649);
(3:1.3099,((1:0.9005,5:1.3286):0.6297,(6:1.0633,(2:1.4083,4:0.7903):0.8835):0.8168):0.7686,(7:0.8571,8:1.7031):0.5402);
(3:0.9452,(2:1.1315,(8:0.9219,(1:0.8175,4:0.7338):0.5918):0.7971):0.6237,(6:1.5646,(5:0.8761,7:1.1795):1.3382):1.4793);
(3:0.8619,((1:1.2666,7:0.8327):0.6817,(4:2.1367,(2:0.7008,5:0.5652):0.9340):1.7803):0.7510,(6:0.7345,8:1.1022):0.6523);
(6:0.7047,(4:0.7295,(2:0.9445,(1:0.8382,5:0.7109):1.6283):0.6616):0.5652,(7:1.9694,(3:1.0878,8:0.8699):1.3754):0.9145);
(7:0.4828,(4:0.9879,(1:1.5178,(6:0.5179,8:0.7928):2.0332):1.6799):1.5305,(5:0.8406,(2:0.9182,3:0.4913):0.6770):0.5302);
(5:0.7935,((6:1.1924,(1:1.3257,3:0.8226):0.6182):0.5841,(2:1.0730,7:0.9203):2.0924):1.5611,(4:0.9027,8:0.5582):0.5558);
(3:0.6591,(2:0.9865,(1:0.5814,(4:0.6247,5:1.6677):0.6041):0.5849):0.8103,(7:0.6842,(6:1.3265,8:1.1210):1.7801):1.5695);
((6:0.6149,(1:0.9076,2:1.0471):1.4461):0.9890,(4:2.1895,(3:0.8904,5:0.9192):0.8784):0.5858,(7:0.7804,8:0.7080):1.0435);
(7:1.2387,(2:1.5834,(5:0.9574,(1:0.8855,4:1.0843):0.8761):1.3107):0.6886,(6:0.6870,(3:1.3651,8:0.6267):0.7721):0.9245);
(5:1.0223,(4:0.8604,(3:0.9635,7:1.4185):0.7823):1.3115,(6:0.8346,(2:0.9574,(1:1.1887,8:0.8369):0.7277):0.8639):1.2323);
(2:0.7911,(6:0.7380,(3:2.7708,5:0.7384):1.4296):1.2557,(1:0.5801,(7:0.6538,(4:1.2706,8:0.8179):0.5591):0.5947):0.8003);
(3:0.7808,((1:0.5827,4:1.5787):0.6381,(2:0.5776,(5:2.3208,7:0.6252):1.0857):0.6212):0.8938,(6:1.3738,8:0.6765):1.2451);
(8:0.8847,(6:1.1338,(1:0.8253,(3:1.8104,5:1.7008):0.6703):0.6824):0.9733,(2:0.8908,(4:0.7661,7:1.3553):0.6566):0.6502);
(5:0.7160,(3:1.3153,(1:1.2842,(4:0.6473,6:0.8087):0.8010):1.0063):0.8840,(2:1.3995,(7:0.9545,8:0.8194):0.9191):1.4447);
(8:0.9232,(1:1.4670,(7:1.1756,(3:0.8970,4:0.7081):1.8081):0.9721):0.7681,(2:0.8718,(5:0.9005,6:1.2748):0.5535):0.6802);
((5:0.5575,(8:0.8642,(1:1.5164,2:0.7744):0.7443):0.5988):0.6084,(3:0.7507,4:2.8979):0.5649,(6:0.9484,7:1.3406):0.8336);
(6:1.0233,(5:1.0415,(3:0.6663,4:0.8233):0.7045):0.6490,((1:0.8281,7:0.8651):1.3355,(2:1.2240,8:1.6542):1.0952):1.0897);
(8:1.7483,((7:0.8809,(1:1.3634,4:0.7485):0.8608):0.8477,(5:0.9973,6:0.8025):0.9478):1.4776,(2:0.7692,3:0.8578):0.6983);
(7:0.7000,(3:0.9745,(2:0.4950,5:1.8374):0.7889):0.7229,(8:0.6901,(4:1.6583,(1:0.5135,6:2.2554):0.5599):0.8369):0.9672);
(2:0.7707,(5:1.2178,(1:1.2355,(3:0.6695,7:1.1002):0.7888):1.6615):0.8301,(8:0.6787,(4:0.6073,6:1.7739):0.6811):0.9850);
(3:1.5255,((1:0.7432,4:0.6628):0.6556,(2:0.6797,7:1.3487):1.2363):0.8773,(5:1.3964,(6:0.6213,8:1.7153):0.7704):0.7676);
(5:0.6219,(3:0.5739,(1:1.7936,(2:1.4832,6:0.7573):0.5510):1.2072):0.6340,(4:0.5420,(7:1.4487,8:1.4207):0.6251):1.3414);
((5:0.9450,(2:1.3568,(1:0.8824,3:0.7542):0.6991):1.0687):0.7371,(6:1.2047,7:1.9219):0.6396,(4:0.5736,8:0.5537):1.6631);
(3:0.5980,(5:2.4854,(4:1.0047,6:0.5272):1.0515):0.9749,(8:0.9469,(7:0.6167,(1:0.6400,2:1.6465):1.4660):0.5141):0.5282);
(6:0.9842,(4:2.5309,(7:0.7644,(1:1.2331,5:0.6917):1.5605):0.7229):0.5907,(8:0.7773,(2:0.7602,3:1.1645):0.6053):0.6145);
(2:0.8175,((4:0.7527,7:1.1196):1.0370,(8:0.8980,(1:0.7215,3:1.0849):1.0806):1.2499):1.1109,(5:1.0839,6:0.8636):1.1796);
(5:0.5386,(6:0.7760,(2:0.8106,3:0.5773):0.5653):1.0393,((1:1.2153,4:2.3132):0.7393,(7:1.0843,8:0.7768):1.5244):1.0395);
((1:1.0030,(7:0.5889,(3:1.1935,5:0.7964):0.7643):0.9406):0.4858,(2:1.7169,4:1.3156):0.5320,(6:1.5204,8:0.7312):1.4113);
(5:1.5649,(7:1.6689,(6:1.2852,(1:0.7569,4:0.7826):0.9159):1.1336):0.5948,(2:0.6746,(3:0.9288,8:0.8021):0.6562):1.2355);
((2:1.6390,(3:0.6327,4:0.7777):0.6363):1.6615,(5:1.0642,6:0.8256):1.0644,(8:0.8673,(1:0.7916,7:0.8562):0.9286):1.2549);
(8:1.2224,((1:0.8201,7:0.5727):0.7651,(4:1.6020,5:1.6423):0.9429):0.6696,(2:1.5801,(3:0.9504,6:0.5637):0.8939):0.7749);
((1:1.1439,(4:0.7074,5:0.5674):0.6353):1.5008,(2:0.5409,(6:0.7940,7:3.2992):0.8284):0.6898,(3:0.6725,8:1.0766):0.5438);
((2:0.5309,6:0.9954):0.5753,(4:1.3947,7:1.2175):1.3464,((1:1.2773,5:0.4658):0.6098,(3:0.9602,8:0.9871):0.4831):2.1563);
((7:1.4019,(1:0.8279,5:1.3603):0.5246):0.8034,(3:1.8336,(2:1.1129,4:1.4745):1.0009):0.7855,(6:0.5476,8:0.5312):0.7958);
